lambda[2185] =   0.37931955578156, occ[2185] =   0.00000000424201
lambda[2186] =   0.38038643446165, occ[2186] =   0.00000000368646
lambda[2187] =   0.38100300676905, occ[2187] =   0.00000000339920
lambda[2188] =   0.38121586677729, occ[2188] =   0.00000000330532
lambda[2189] =   0.38156031525083, occ[2189] =   0.00000000315887
lambda[2190] =   0.38267827119690, occ[2190] =   0.00000000272678
lambda[2191] =   0.38323850154675, occ[2191] =   0.00000000253302
lambda[2192] =   0.38434618288819, occ[2192] =   0.00000000218949
lambda[2193] =   0.38453412704860, occ[2193] =   0.00000000213601
lambda[2194] =   0.38525882547438, occ[2194] =   0.00000000194175
lambda[2195] =   0.38638409097033, occ[2195] =   0.00000000167454
lambda[2196] =   0.38762350638240, occ[2196] =   0.00000000142257
lambda[2197] =   0.38852525209815, occ[2197] =   0.00000000126341
lambda[2198] =   0.38994307998799, occ[2198] =   0.00000000104840
lambda[2199] =   0.39223423358826, occ[2199] =   0.00000000077555
lambda[2200] =   0.39305766837088, occ[2200] =   0.00000000069592
Start calculating local components of forces ...
time for sorting and interpolate pseudopotential: 4.323 ms, time for Allreduce/Reduce: 0.703 ms 
Time for calculating local force components: 10.185 ms
Start Calculating nonlocal forces
force_nloc = 
 -0.00555051353904   0.00136015062692  -0.00210954194526
 -0.00024647523156  -0.00290956343557  -0.00090434502595
  0.00045049259859  -0.00041599126949   0.00201424074955
 -0.00219578469813  -0.00072344240760   0.00256368274408
  0.00391159162759   0.00879421947741   0.00021983591239
 -0.00584153978613   0.00109817281884   0.00218830353395
 -0.00038685962296  -0.00430578684237  -0.00199234315578
 -0.00315600747008  -0.01026513842588  -0.00732418569100
  0.00363884674202  -0.00166841391972   0.00710806076992
 -0.00638134552174  -0.00630813481215  -0.00213407461707
  0.00479390230040   0.00361830751143  -0.00467490114632
  0.00096194923963  -0.00282996838302  -0.00021518002942
 -0.00215353672056  -0.00249288655143   0.00374656875532
 -0.00234119996911  -0.00137874139501  -0.01095190817911
  0.00197868679494  -0.00534646326604  -0.00140353717273
 -0.00964778547272  -0.00454407699820   0.00072431688580
  0.00079343144383  -0.00005632243908  -0.00675362715565
 -0.00179678373249  -0.00050647665965  -0.00897007046874
  0.00570528188339  -0.00274382659501  -0.00151692085597
 -0.01333988977342  -0.00082381497398  -0.00079351549481
 -0.00889673698202  -0.00111294191795   0.00139698508657
 -0.00100989896551  -0.00248379508964   0.00395939957519
 -0.00535451643499  -0.00945034729535   0.00493197340378
 -0.00819273806679  -0.01773690028867   0.01225033556509
 -0.00277385507650  -0.00206710352739  -0.00171310622112
 -0.00062449279026  -0.00028105591306   0.00531457224378
  0.00309868842141  -0.01513745602105  -0.00443586950218
 -0.01049464828140  -0.01141407890700  -0.01300599622354
 -0.00162384756474   0.00381727265711  -0.00119733622946
 -0.00082086213347  -0.00354421110939  -0.00560784576703
  0.00341764546090   0.00584775338889   0.00469864007187
  0.00476991739742   0.00527907307310  -0.00278432041921
 -0.00373492512159   0.00018837220478  -0.00467250987371
  0.00111480811921  -0.00243761321050   0.00431954936424
 -0.00078698113782   0.00119187751658   0.00598490755006
  0.00863024527072  -0.00310518206907   0.00823293211393
 -0.00453595418528  -0.00033733732915  -0.00480654646235
 -0.00414689534626  -0.00656511368064   0.00728461180627
  0.00417542932940  -0.00530637804397   0.00430123366757
  0.00239072668776  -0.01152010788870   0.01606992736414
 -0.00173020994530  -0.01386530840101   0.01440683305388
 -0.00067260512403   0.00455672687371  -0.00064749896970
 -0.00068365987344  -0.01339042098365  -0.00360339352564
 -0.00531466442941  -0.00081540824133  -0.00783235514876
  0.00024119163016  -0.00279008887293   0.00120473789534
  0.00573049530319  -0.02021653826388  -0.00169481837705
  0.00693635008197   0.00712979873030  -0.00364721128206
 -0.00663693134517  -0.00021492035542   0.00275286188988
 -0.00039380253780   0.00179245143345  -0.00360839469917
  0.00260641838705   0.01496921498647  -0.00733903518198
 -0.00046306162082   0.00472637845677  -0.00253176416869
  0.01643964868720  -0.00368030380844  -0.00182497501478
  0.00267098949297  -0.00166475571285  -0.01124320267521
 -0.00377455474686  -0.00176471168821  -0.00404962929973
 -0.00800546521881  -0.00470889158631   0.00220128752759
 -0.00355707793779  -0.00656035308324  -0.00434259462250
 -0.00707052287697  -0.00849681805158  -0.00607165989798
 -0.00126713002548   0.00104033667732   0.00125672855712
 -0.00590761160609   0.00452051377566   0.00602395797287
 -0.01615930912138  -0.00113360463167  -0.00122375224495
  0.00230067777460  -0.00043800097316   0.00333219329759
  0.00461478122067  -0.00097865718903   0.00572253267152
 -0.00566919740997   0.00131868295793   0.00290828937439
  0.01431781603889   0.00846997741061   0.00401300296086
  0.00254908369317  -0.00027987462243   0.00102949933157
  0.00139263151632  -0.00919012747163  -0.00487831649824
  0.00447506685945   0.00627672155356  -0.00194090496072
 -0.00379397568103   0.01069795749140   0.00011896474819
  0.00207833297091   0.00317855631432  -0.00296605986873
  0.00366664473195   0.00554153505350  -0.00480726962905
 -0.00989461117445   0.00424684634310   0.00126322530593
  0.00008486118398  -0.00166177872982   0.00804006138406
  0.00165809953611  -0.00579675842754   0.00237616683340
 -0.00737762822175  -0.00227228185530   0.00575056112327
  0.00467158717243   0.00478408131531  -0.00962967639743
  0.00615989696723   0.00452078071413   0.00120847459680
 -0.00004957597891  -0.00215647538701   0.00030178907546
  0.00303081823505   0.00096927444958   0.00122189817213
 -0.00249667428990   0.00670208213863   0.00155720115804
  0.00120135489379   0.01064070972332  -0.00553814221791
 -0.00911028417344   0.00512500467596   0.00224201993432
  0.00560570350986  -0.01033560461828  -0.01566244587794
 -0.00190285475058   0.00038203866033   0.00016905784948
  0.00715222264197   0.00553361012576  -0.00763278241749
 -0.00039286495584   0.01505461914906  -0.00660548565102
 -0.00078572866388   0.00333567583475  -0.00054499631782
 -0.00296017029835  -0.00393777338896   0.00303263632405
 -0.00632714662372  -0.00296353122047  -0.00865116276166
 -0.00660431121430  -0.01083653993867  -0.00410705449055
 -0.00044555173106   0.01260179193388  -0.01265318454134
 -0.00033984852218  -0.00531093199112  -0.00355310871922
  0.00001551466568  -0.00333249762284  -0.00981931289998
 -0.00024270182657   0.00169298159492   0.00612321238597
  0.00055627338341  -0.00420973043936   0.00333371348040
  0.00195001012312  -0.01995750546659   0.00538923357819
  0.00007763161165   0.00086167512525  -0.00830565855842
 -0.00234488200828   0.00719304417835  -0.00064861582755
  0.00556207300674   0.00180045807908   0.00597057994587
  0.00517870474251   0.00139625291270   0.00141141947996
 -0.00452937467653   0.00959173041471  -0.00555546385746
 -0.01036627283905   0.00794214007216   0.00215751118802
 -0.00539261810659   0.00697347831011   0.00238925488317
 -0.00413025113567  -0.00728618006772   0.00219155340084
  0.00194568045943   0.00012781746216   0.01102332462058
 -0.00716154488625   0.00161278953795  -0.00413163047853
 -0.00096102097686   0.00067339755880  -0.00168180656313
  0.00461938284792  -0.00198950679468  -0.00225308247349
 -0.00372971313488   0.00571225486509   0.00042786256143
 -0.00066173058409   0.00184957744779   0.00006976166825
 -0.00842251184601   0.01026591204198  -0.00428299388495
 -0.00151430488535  -0.00325393678918   0.00566855107272
  0.00114480368056  -0.00097616615570  -0.00099525854552
 -0.00232537122787  -0.00109777786884  -0.00003600899084
  0.00096079740923  -0.00201053579122   0.00818670783335
 -0.00260617675377  -0.00550071461839   0.00159014454311
  0.00012911139288  -0.00076512852010   0.00365664399823
 -0.00454725652324  -0.01312316511881   0.00376706114830
  0.00738606659203  -0.00733585677725   0.00082859777264
  0.00353046702287   0.00139683534105  -0.00346097979332
 -0.00094380402706  -0.00181235867214  -0.00065110242138
 -0.00153119225281  -0.00346558772846   0.00111851285016
  0.00171749627852   0.00262614745162   0.00432134677180
 -0.00034490150483   0.00452480547771   0.00341895569325
  0.00094418487805  -0.00018869524161   0.00799777400024
  0.00403704440244  -0.00054058993580   0.00893853382580
  0.00118446312289  -0.01056607535713   0.00508238808655
  0.00513690581265   0.00622126380125   0.00912907531136
  0.01256094813178  -0.00136485873577   0.00029152762676
  0.00057744783052  -0.00630356034062  -0.00688445798180
  0.00315684265535   0.00035082916204  -0.00364851981543
  0.00774036019751   0.01972938519798   0.00176654223713
 -0.00237335216836  -0.01159503329475  -0.00272577949734
  0.00512119538238   0.00589122273290  -0.00239258380661
  0.00223138073784   0.00438761224720  -0.00723928411039
 -0.00265391006645  -0.00259944749179  -0.00351651752119
  0.00947444488313   0.00798282286425  -0.01060260947963
  0.00466164110916  -0.01158672886401  -0.00395230116469
 -0.00361886115970  -0.00079257386658  -0.00126184347139
  0.00505752784532   0.00323185495188  -0.00011329053566
 -0.00101608053876  -0.00404996189190   0.00145291469357
  0.00185337798033   0.00233318367384  -0.00187406670402
 -0.00096438530898  -0.00770193062242   0.01035876332788
  0.00750639477880   0.00545560544713   0.00225226449101
  0.00344129398317   0.00892315257452   0.00337486945399
 -0.00979992284425   0.00643906934137  -0.00378123384118
 -0.00443014158991   0.00024349647791   0.00378115567240
 -0.00205438755964  -0.00031427399571   0.00694723634925
 -0.00111065223154   0.00583430898538   0.00173885170905
 -0.00971077514339  -0.00781143550134   0.00658737389412
  0.01783521059779  -0.00362213249205  -0.00439733461430
  0.00794653000978   0.01161034092134   0.00261502693054
 -0.00472575882243   0.00652800649580   0.00240489483262
 -0.00059583399118   0.00694959343898   0.01347991699175
 -0.00506495874796   0.00153065987748   0.00105400000990
 -0.00183500218875   0.00231547219211   0.00934545084688
 -0.00161654127004   0.00161523298775  -0.00290457027667
 -0.00246115520049  -0.00223894812646   0.00499888407160
  0.00569139006461  -0.00643222178299   0.00257968475060
 -0.00726288445293  -0.00257239907283   0.00465385918011
  0.01070022416007  -0.00036981259148  -0.00189317784220
  0.00554521315896   0.01117527481479   0.00380189368901
 -0.00163317036893   0.00547685581132   0.00428293961980
 -0.00408286519988   0.00123900951429  -0.00167068857652
  0.00154504630266   0.00119512708818   0.01345516555485
 -0.00095290171795   0.00048253196863  -0.00001074562438
 -0.00153558990605  -0.00526652304691  -0.00231103794471
  0.00191281206956  -0.00212871525035  -0.00078245499051
  0.00667084096802  -0.00339721527047   0.01649049946541
 -0.00133606161829   0.00086238539906   0.00331245602945
 -0.00166120450784   0.00798531166706  -0.00731918104788
  0.00221687729937   0.01778085595586  -0.01236685194490
  0.00633463699954  -0.00250837766840  -0.00155882488449
  0.00033196016533   0.00471143474468   0.01565242718790
 -0.00446328535497   0.00909412399467  -0.00200196585070
 -0.00196436409153   0.00253365840651  -0.00348497300026
  0.00016799149306  -0.00580230122962  -0.01018331702516
  0.00093531247273   0.00852534983214   0.00050875157044
  0.00155559968342   0.00006747064413  -0.00878052179949
  0.01555053870340   0.00605018951279  -0.00469390002547
 -0.00387432109605  -0.00582640478448  -0.00494229312020
 -0.00833887585951  -0.00016689918924  -0.00498483788927
 -0.00127818785732   0.00490955774919  -0.00137775057185
  0.00484309434503  -0.00256735707530  -0.00012080691362
  0.01196159175802   0.00725750557960  -0.00432276358637
  0.00362140908779  -0.00442487179370  -0.00239535613466
  0.00645761783136  -0.00080547443484  -0.00922044701621
 -0.00026689408328  -0.00665649304915   0.00484570054088
 -0.01024737298572  -0.00195577502928   0.01647378415070
  0.00458908289212   0.00154487258089  -0.00125379904757
  0.00345678561936   0.00515005283554   0.00280591782338
 -0.00232688613209   0.00330901717496   0.00411142486146
  0.00600783783540   0.00577147593266  -0.00405125346660
  0.00827336895987   0.00892645987012  -0.00328360293866
 -0.00831818579732  -0.00326608234773   0.00892231739990
  0.00891336027452   0.00013589341236   0.00658814240800
  0.00916671440135  -0.00174728729536   0.00068304712756
 -0.00469761103889   0.01123740195925  -0.00115880109777
  0.00828628949095  -0.00390939738814  -0.00209891345235
  0.00190425630638  -0.00742848698831   0.00892910766596
 -0.01260706794018  -0.00929958815149   0.00135976315369
 -0.00736979960804  -0.00283223961514  -0.00837871661019
  0.00018699500091   0.00547718260787   0.01030374604570
 -0.00148192111129  -0.00443816819962   0.00523617279637
 -0.00366082843907  -0.00588429634364   0.00384341634506
 -0.00650271244805  -0.00266250378445  -0.00271254664859
  0.00495537585554  -0.00465775086479   0.00716592005260
 -0.00093870899307   0.00351682746082  -0.00410742450477
 -0.00164544184099   0.00739544743587   0.00041490560830
  0.00287789453499  -0.00261364813602  -0.01375994648675
  0.00208594429785  -0.00426286490336   0.00228925935500
  0.00485177631264  -0.00598321774435  -0.00058457922535
  0.00475405566082   0.00033368044478   0.01276892552542
  0.00654481421903  -0.00245163705182  -0.00688890718230
 -0.00323871148134   0.00605496311198   0.00336008488719
 -0.00172303327443  -0.00618476944303  -0.00743974701309
  0.00399110335713   0.00305011412204  -0.00513155515520
 -0.00104696325301  -0.00863713718563  -0.00019862657552
  0.01143870557010   0.00363675446006   0.01272619224371
 -0.00525498392382   0.00385401787087   0.00444495694118
 -0.00902661566056   0.00659591051550  -0.00161857486266
  0.00208793340085   0.00120775255673  -0.00176146784498
 -0.00272342914877   0.00111752606912  -0.00031979630547
  0.00056474697536   0.00681169186833   0.01036981485762
 -0.00879611338930   0.01026472848883  -0.00346137196835
 -0.00258225793646  -0.00292709056353  -0.00219375653869
  0.00191842400205  -0.00036684775203   0.00244089197795
  0.00322692903084  -0.00274942353635  -0.00895966366032
  0.00059201828289   0.00064505618586   0.00501937613147
 -0.01354351921561   0.00439968373854  -0.00368781521981
  0.00025121178452  -0.00450957817745  -0.00017237913475
 -0.00436866403985   0.00184887442438  -0.00000102174103
 -0.00149989050561  -0.00079852510251   0.00110370381443
 -0.00725560749039   0.00423621468229  -0.00067243823914
  0.00342737996462   0.00527249448806   0.00050162193217
  0.00774738374396  -0.00087417444953   0.00574906871887
  0.01125621222538   0.00647139537493   0.00318224756648
  0.00093890224623   0.00807293261546  -0.00795295892946
  0.00039680029397   0.00443425118119  -0.00166438421289
 -0.00215371485261  -0.00754080859824  -0.00365977544239
 -0.00149989731755  -0.00350657537841  -0.00041947379708
  0.00138069350740  -0.00101445019627  -0.00105635374842
 -0.00232808538211   0.00121498583705  -0.01109553827091
 -0.00390075960281   0.00400082171246  -0.00201718658990
  0.00074952751328   0.00091759094390  -0.00047397271482
  0.00667866188444   0.00593992871332  -0.00402282591079
  0.00235767243228  -0.00742319628503  -0.00334890396062
 -0.00096323097811  -0.00310926885600  -0.00162643664851
  0.01581083577579   0.00138454794536  -0.00050790133690
  0.00204137596014   0.00988452271996   0.00010156308676
  0.00036748085487  -0.00454156202652  -0.00579346313024
 -0.00576598517684   0.00072652673642  -0.00248038698299
 -0.00011262440788  -0.00239834333284  -0.00099078273400
 -0.00095208989483  -0.00022459844736   0.00094993988794
 -0.00236089789166  -0.00091384613002   0.00256363068244
  0.00377171640346   0.00864104687382   0.00028333607617
 -0.00606374788960   0.00160642767027   0.00209135077916
 -0.00055334810837  -0.00450109948914  -0.00191315012418
 -0.00539794132150  -0.01044200116637  -0.00728255028669
  0.00422528838538  -0.00177755213712   0.00746996888234
 -0.00609026310290  -0.00643304006517  -0.00260470046537
  0.00424061362061   0.00347795504241  -0.00427416945715
  0.00065641435144  -0.00241961262186  -0.00013577244321
 -0.00262660592382  -0.00237915840147   0.00439660096598
 -0.00265918706450  -0.00069987903431  -0.01031624640642
  0.00239937829339  -0.00614188004166  -0.00156050739274
 -0.00961266143964  -0.00491612992070   0.00102741833069
  0.00075313878618  -0.00003266707682  -0.00660553464456
 -0.00201196891514   0.00017917210161  -0.00791248185592
  0.00528161766566  -0.00255137392848  -0.00174730558266
 -0.01391012875995  -0.00067388392177  -0.00141682979147
 -0.00784123902884  -0.00082852679160   0.00060519730205
 -0.00053934931390  -0.00324431245584   0.00420592451008
 -0.00613104141712  -0.00939502677505   0.00486858160830
 -0.00731173506761  -0.01759184507403   0.01170790029756
 -0.00262488846684  -0.00167714588797  -0.00188393326750
 -0.00046559400522  -0.00027713721900   0.00475807839172
  0.00305981419165  -0.01438684215764  -0.00464017468057
 -0.01133232904869  -0.01317470192433  -0.01379313584665
 -0.00224640298324   0.00338476060887  -0.00146646965470
 -0.00089459809989  -0.00388050865186  -0.00616571047994
  0.00340959379092   0.00609476109189   0.00518927103025
  0.00403676207681   0.00457635918439  -0.00288831610756
 -0.00433417858363   0.00018915212828  -0.00539516696052
  0.00145784056437  -0.00261188633040   0.00441426389700
 -0.00044435019954   0.00112796580328   0.00590621427634
  0.00755564013715  -0.00378872873215   0.00716250980727
 -0.00438445898011  -0.00007228937704  -0.00480304421653
 -0.00408277016914  -0.00665012554774   0.00731301549418
  0.00266240195771  -0.00482752902757   0.00455640507201
  0.00245794243061  -0.01147218317091   0.01756277239912
 -0.00197219806239  -0.01402112575418   0.01470677222254
 -0.00058890078878   0.00427327506162  -0.00084012702530
 -0.00057311168486  -0.01351132502645  -0.00328479314992
 -0.00471272812352  -0.00027269129049  -0.00702878460002
 -0.00003889484558  -0.00353379370445   0.00124545098950
  0.00695361085492  -0.02032919278210   0.00015661039077
  0.00731679962361   0.00702411921938  -0.00341523491175
 -0.00653962550386  -0.00033951689677   0.00280757066484
 -0.00071336661559   0.00170769908805  -0.00388987356347
  0.00233750952269   0.01534806757201  -0.00714955211635
 -0.00143476953258   0.00490123773347  -0.00198351664577
  0.01558903222618  -0.00321856084988  -0.00130520273631
  0.00257457917028  -0.00138088217671  -0.01097110036253
 -0.00343536442617  -0.00183658646829  -0.00269088340144
 -0.00757736670042  -0.00413162115227   0.00179969091765
 -0.00408913094334  -0.00635056114528  -0.00440393014722
 -0.00754549303373  -0.00884083731473  -0.00612566226972
 -0.00106459215555   0.00087972595954   0.00109232613706
 -0.00625075723045   0.00492163000604   0.00616333436131
 -0.01606138907167  -0.00155056160928  -0.00170057259345
  0.00184376936443  -0.00011319352753   0.00388878161092
  0.00415197834231  -0.00091376080020   0.00618079767173
 -0.00556145831270   0.00131893246341   0.00271062976951
  0.01490564698014   0.00854458051400   0.00397548201150
  0.00300840660291  -0.00011869322459   0.00057203760638
  0.00057117234626  -0.00838312187907  -0.00450809869987
  0.00409333709965   0.00562849062887  -0.00196620106789
 -0.00343909327215   0.01098421334873  -0.00038711821074
  0.00246068238589   0.00309410961687  -0.00330525862490
  0.00299365380565   0.00523620728979  -0.00496814968620
 -0.00985809886160   0.00395445733261   0.00154604477224
 -0.00047389739524  -0.00206326403305   0.00761043047722
  0.00136802117725  -0.00642766603713   0.00267481697372
 -0.00710711022718  -0.00219773430182   0.00573645897378
  0.00424170877678   0.00469086340572  -0.00953438797576
  0.00597139742906   0.00496134480696   0.00135216698422
  0.00033034376747  -0.00326543617973   0.00187667545448
  0.00235591947662   0.00084805609892   0.00105777924281
 -0.00230935719599   0.00608895749562   0.00139737516167
  0.00123386966831   0.01147222751509  -0.00588954835001
 -0.00866333025355   0.00514188368713   0.00232676487027
  0.00516730701331  -0.01016091193745  -0.01469582650662
 -0.00189786059140   0.00036291876692   0.00021379768089
  0.00695403152467   0.00597887169451  -0.00736780063936
 -0.00028984012854   0.01443937784399  -0.00610008260235
 -0.00046010215780   0.00302405833062  -0.00075836546289
 -0.00306194350096  -0.00401598724607   0.00291996532131
 -0.00644203312025  -0.00288063143576  -0.00863916032000
 -0.00635575384161  -0.01045857842171  -0.00368706310643
  0.00013769927406   0.01210507574480  -0.01261456686120
 -0.00189987519191  -0.00635646246973  -0.00192743468482
  0.00014138669675  -0.00372268357997  -0.01024435182714
 -0.00142398093038   0.00111766868892   0.00603696391044
  0.00048381713017  -0.00341061828345   0.00323431161395
  0.00138033587965  -0.02098991637775   0.00508660084122
 -0.00064858753304   0.00020461601692  -0.00727489844835
 -0.00201710655185   0.00699456107388   0.00057846584559
  0.00609121112543   0.00172511318457   0.00691168714488
  0.00434647325313   0.00133890530568   0.00210149326328
 -0.00412461871980   0.00914484203275  -0.00531942378136
 -0.01089621730031   0.00831692236335   0.00146768614993
 -0.00495788778522   0.00590668079248   0.00080615583548
 -0.00257175460790  -0.00743214959409   0.00226044516269
  0.00185740557866  -0.00003026334000   0.01133483036313
 -0.00689132878257   0.00243714735290  -0.00499178014747
 -0.00078142747475   0.00080240292142  -0.00190249955456
  0.00463507205258  -0.00148049994189  -0.00239813644383
 -0.00379327057367   0.00615107653267   0.00052985887929
 -0.00081246471883   0.00202499227847   0.00009488664899
 -0.00867825694444   0.01023517903594  -0.00397915889366
 -0.00179125015691  -0.00308355670271   0.00567960285386
  0.00125702668664  -0.00084542841998  -0.00134040251644
 -0.00206659422921  -0.00148940749908   0.00000360258397
  0.00126157623092  -0.00221710883868   0.00855597297280
 -0.00326881658694  -0.00631591741541   0.00135688692964
  0.00050362815172  -0.00064859831680   0.00460554817739
 -0.00473715283048  -0.01258008219433   0.00268203406506
  0.00738364813734  -0.00812449230565   0.00028170309863
  0.00353284498542   0.00139308884656  -0.00384187520037
 -0.00115460916756  -0.00138868544665  -0.00062180191874
 -0.00141843097179  -0.00361744580651   0.00097104695685
  0.00194054922986   0.00252228437542   0.00389757878600
 -0.00002466386011   0.00470122909944   0.00304996395797
  0.00093477322931  -0.00011058762088   0.00786108211212
  0.00476172313935  -0.00141833101886   0.00818717529990
  0.00101397622704  -0.00986725784679   0.00534080338730
  0.00551229502128   0.00805226555883   0.00945768612406
  0.01189173935862  -0.00122058621793   0.00093198231716
 -0.00071247162820  -0.00558592902890  -0.00729828895808
  0.00373526985535   0.00067734714550  -0.00348206082938
  0.00802590517874   0.02043632572067   0.00240155219065
 -0.00191852484486  -0.01160071057072  -0.00284151309606
  0.00439449438499   0.00591751334576  -0.00279995128528
  0.00287263120531   0.00391000064708  -0.00705749409975
 -0.00250266601665  -0.00233236867349  -0.00341836328397
  0.01073829198673   0.00818341381931  -0.01193498610656
  0.00437058085901  -0.01106920243665  -0.00458575225769
 -0.00284882393171  -0.00093981691917  -0.00161364456634
  0.00560309394315   0.00310534287974   0.00018918683023
 -0.00139987352961  -0.00444319563436   0.00136511712636
  0.00283511245625   0.00237362966347  -0.00229077218887
 -0.00100206306030  -0.00738611674259   0.00987132360934
  0.00695040946830   0.00549600963582   0.00098503347376
  0.00352663908091   0.00887812543474   0.00346714510818
 -0.01026524728753   0.00683644270042  -0.00402647428014
 -0.00500076696481   0.00017414851718   0.00394573452576
 -0.00204771332030   0.00026241881598   0.00709864266231
 -0.00112133696831   0.00543260919888   0.00226160796833
 -0.01039271568515  -0.00696075798544   0.00839806779768
  0.01593712757749  -0.00362015037479  -0.00341998296852
  0.00681461232501   0.01068795369181   0.00258678341702
 -0.00417255730515   0.00606162220171   0.00167858481083
  0.00151176119896   0.00674341509776   0.01271964730893
 -0.00533059428738   0.00109394221050   0.00166091925551
 -0.00215187186019   0.00283098962128   0.00997222381118
 -0.00129079516055   0.00159573069187  -0.00234315557903
 -0.00308421752107  -0.00296629417361   0.00520891615612
  0.00628565975039  -0.00661671287018   0.00274606271462
 -0.00629595573619  -0.00225127838617   0.00450714549322
  0.01160018977344  -0.00051494506145  -0.00083936720564
  0.00520173769235   0.01128309668945   0.00381150350403
 -0.00125043403230   0.00468318751783   0.00353634270934
 -0.00420387740308   0.00137252785278  -0.00186635335010
  0.00181590770289   0.00101376717007   0.01193870110388
 -0.00107558680629   0.00037454769982   0.00035160662657
 -0.00194507897139  -0.00438958843707  -0.00239863629245
  0.00159172362135  -0.00221502087745  -0.00056424244965
  0.00673748157979  -0.00333596247748   0.01627481922497
 -0.00121701501918   0.00091418575076   0.00357266142152
 -0.00193880391441   0.00785033914237  -0.00642201324995
  0.00133699311147   0.01841853720044  -0.01184090752280
  0.00708499188219  -0.00222581454297  -0.00246555577718
  0.00024826835583   0.00442684177087   0.01653581576462
 -0.00364314019754   0.00833370064067  -0.00217532202515
 -0.00240296321167   0.00278094147610  -0.00324571804084
  0.00100459624758  -0.00623569930995  -0.01079865721916
  0.00187323235772   0.00980698575466   0.00123577653910
  0.00097979772775   0.00118835494465  -0.00905165786225
  0.01501149860276   0.00518567260965  -0.00434691893316
 -0.00387509650557  -0.00624349821165  -0.00408437120721
 -0.00712196006265  -0.00085825619927  -0.00379423642605
 -0.00174996719914   0.00464826395353  -0.00122858688772
  0.00516906072080  -0.00239639468654  -0.00035282260858
  0.01112753997162   0.00787793062860  -0.00336019067141
  0.00314243443191  -0.00395362804007  -0.00316972782646
  0.00713257279509  -0.00057769559961  -0.01086852609733
 -0.00076665097029  -0.00654279075528   0.00469894710731
 -0.00936434767797  -0.00156857388119   0.01506739196605
  0.00436310197835   0.00200475494552  -0.00077702767783
  0.00408421005316   0.00531035754656   0.00262219754166
 -0.00279081269695   0.00390702477694   0.00420615871223
  0.00668487468895   0.00585606505097  -0.00394807212129
  0.00846051363969   0.00887799080836  -0.00280136616267
 -0.00820037962470  -0.00334149754256   0.00900446344432
  0.00927022344014  -0.00000348130859   0.00650416430494
  0.00849158286501  -0.00247649723739   0.00106996493716
 -0.00687379221240   0.01082307326647  -0.00342269596841
  0.00766455652612  -0.00357891037717  -0.00187403011738
  0.00232234560752  -0.00722258493283   0.00924871066157
 -0.01322749019790  -0.00975843152641   0.00279909897656
 -0.00637507540138  -0.00236543552031  -0.00809958323388
  0.00015910782759   0.00470881533498   0.00865855530510
 -0.00151397316439  -0.00420967590582   0.00545357757205
 -0.00364238283220  -0.00608835471169   0.00375185379121
 -0.00597003148954  -0.00192352403888  -0.00260162654815
  0.00451404689964  -0.00420528470171   0.00695279212908
 -0.00127193765431   0.00359804515704  -0.00399178220951
 -0.00112061450711   0.00542794921935   0.00162511301136
  0.00353249440582  -0.00261254764925  -0.01397296280093
  0.00189041905080  -0.00358765763700   0.00273381030912
  0.00518259364810  -0.00594174080478  -0.00062780116432
  0.00472733970496   0.00005801148105   0.01110166735803
  0.00664378441321  -0.00248833473796  -0.00698062931203
 -0.00374135988959   0.00665450925536   0.00384783005188
 -0.00264219125621  -0.00543061322908  -0.00692044820235
  0.00403358775733   0.00315862234699  -0.00553059330698
 -0.00129427970553  -0.00863052204058  -0.00004723978689
  0.01165752778495   0.00243761931058   0.01302195944981
 -0.00472404076018   0.00371023629218   0.00469446936247
 -0.00878523109415   0.00602595686346  -0.00142650661783
  0.00186880440097   0.00197633249085  -0.00211067261915
 -0.00264648121488   0.00081127984181  -0.00049751461033
  0.00022037939285   0.00856622553862   0.00838174574264
 -0.00866570584323   0.01015117259317  -0.00369356815501
 -0.00313921136584  -0.00281386684447  -0.00227398243220
  0.00284398207017  -0.00081609627241   0.00210323585015
  0.00394340459932  -0.00336602897702  -0.00980648997469
  0.00053159629151   0.00086660670612   0.00526524287604
 -0.01294396674488   0.00418856410831  -0.00321201485435
 -0.00033534630826  -0.00470788998319   0.00054912835537
 -0.00465255309605   0.00241966915651   0.00018194584754
 -0.00141765623231  -0.00124371327546   0.00084186907809
 -0.00711573531135   0.00466470685036  -0.00159823597204
  0.00342419488226   0.00556011989862  -0.00025538420834
  0.00803185929349  -0.00102203878451   0.00577888085588
  0.01120106592459   0.00664677936195   0.00313834164190
  0.00109027111631   0.00814437783313  -0.00720601317336
  0.00073876160157   0.00506714540089  -0.00159901197940
 -0.00262529639321  -0.00762459266635  -0.00335588363780
 -0.00154597600485  -0.00293062438929  -0.00096527967176
  0.00109078710167  -0.00098994545720  -0.00085159736143
 -0.00193544037090   0.00211043282773  -0.00965054354319
 -0.00370435381465   0.00424663022169  -0.00188403293256
  0.00073437314658   0.00099627511222  -0.00040879073804
  0.00640518377869   0.00589469036905  -0.00398075485889
  0.00208342731105  -0.00765475733696  -0.00355920015488
 -0.00208218184913  -0.00317383435742  -0.00149930280231
  0.01462863948390   0.00147225214663   0.00058198797916
  0.00180099379825   0.00989327101483   0.00003331304631
  0.00005877563275  -0.00492618615807  -0.00548984567652
 -0.00536817036078   0.00087269753689  -0.00227101440546
  0.00055379240259  -0.00254993871941  -0.00063472139025
 -0.00004562850093  -0.00045794350350   0.00191411226108
