rank =  0, subspace rotation using ScaLAPACK took 5677.769 ms
rank =  0, Distributing orbital back into band + domain format took 809.366 ms
rank = 0, Subspace_Rotation used 6487.158 ms

Total time for subspace rotation: 6487.160 ms
rank = 0, Efermi =   0.195631228794 calculate fermi energy took 1.062 ms
rank = 0, --- Calculate rho: sum over local bands took 192.129 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1661.463 ms
rank = 0, --- Scale rho: scale by 1/dV took 55.101 ms
rank = 0, Calculating density took 128714.670 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.370 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.003 ms
======D2D: initiated sending and receiving took 50.691 ms
rank = 0, D2D took 56.914 ms
rank = 0, Transfering density took 57.182 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -4000.00009492810568, int_rho = 4000.00009492810386, int_b + int_rho = -1.909e-12, checking this took 0.041 ms
2-norm of RHS = 4481.7263024211461, which took 0.718 ms

iter_count = 234, r_2norm = 4.319e-03, tol*||rhs|| = 4.482e-03

Anderson update took 52.750 ms, out of which F'*F took 27.482 ms; b-Ax took 193.615 ms, out of which Lap took 183.455 ms
Solving Poisson took 316.443 ms
rank = 0, Solving poisson equation took 316.567 ms
Start calculating Vxc (GGA_PBE) ...
rank = 0, Calculating Vxc took 13.746 ms
Etot    = -5640.806983941417
Eband   = -1791.058630353601
E1      =   765.432962958769
E2      =  -507.358036653272
E3      = -2727.229528525048
Exc     = -2123.331132143182
Esc     = -5726.437739492205
Entropy =    -0.000010089519
dE = 5.988e-04, dEband = 5.019e-04
Escc = -1.200e+00
rank = 0, Calculating/Estimating energy took 12.994 ms, Etot = -5642.006602429, dEtot = 1.013e-06, dEband = 5.019e-04
rank = 0, Mixing (+ precond) took 3.762 ms
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.002 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.006 ms
======D2D: initiated sending and receiving took 1.086 ms
---Transfer Veff_loc: D2D took 3186.901 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 21952000) to all bandcomms took 263.970 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 3450.937 ms

This SCF took 132607.745 ms, scf error = 9.635e-04
-------------
SCF iter 5  
-------------

 Chebfilt 8, in Chebyshev filtering, lambda_cutoff = 0.496555, lowerbound = -0.737798, upperbound = 547.479774

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (3 columns, degree = 43): 92271.653 ms
New BLOCK CYCLIC DOMAIN: nproc = 768, dims = (768, 1), Elapsed time is 0.006 ms
rank =  0, Distribute orbital to block cyclic format took 1831.551 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 8947.690 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.000 ms
rank =  0, Distribute data + matrix mult took 10779.274 ms
rank =  0, finding HY took 1673.399 ms
rank =  0, distributing HY into block cyclic form took 1030.502 ms
rank =  0, finding Y'*HY took 9206.730 ms
Rank 0, Project_Hamiltonian used 22690.251 ms
Total time for projection: 22690.264 ms
Start solving generalized eigenvalue problem ...
rank = 0, work(1) = 331968.000000, iwork(1) = 13200, time for workspace query: 0.858 ms
rank = 0, info = 0, ifail[0] = 0, time for solving generalized eigenproblem in 768 x 1 process grid: 5154.627 ms
rank = 0, after calling pdsygvx, Nstates = 2200
rank = 0, Solve_Generalized_EigenProblem used 5238.309 ms
    first calculated eigval = -0.738112072807217
    last  calculated eigval = 0.389474527493681
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 4000):
lambda[2181] =   0.37573237956774
lambda[2182] =   0.37590522602485
lambda[2183] =   0.37653856442650
lambda[2184] =   0.37703967574455
lambda[2185] =   0.37752234696987
lambda[2186] =   0.37849994091321
lambda[2187] =   0.37944781501387
lambda[2188] =   0.37964605987778
lambda[2189] =   0.38025546339131
lambda[2190] =   0.38188378533230
lambda[2191] =   0.38226155014167
lambda[2192] =   0.38310515781637
lambda[2193] =   0.38400518613702
lambda[2194] =   0.38433956477824
lambda[2195] =   0.38530507262820
lambda[2196] =   0.38593334628496
lambda[2197] =   0.38657837330805
lambda[2198] =   0.38691907738010
lambda[2199] =   0.38766417261794
lambda[2200] =   0.38947452749368
==generalized eigenproblem: bcast eigvals took 0.000 ms
Total time for solving generalized eigenvalue problem: 5238.312 ms
rank =  0, subspace rotation using ScaLAPACK took 5675.387 ms
rank =  0, Distributing orbital back into band + domain format took 804.733 ms
rank = 0, Subspace_Rotation used 6480.141 ms

Total time for subspace rotation: 6480.143 ms
rank = 0, Efermi =   0.192692254974 calculate fermi energy took 1.344 ms
rank = 0, --- Calculate rho: sum over local bands took 180.239 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1670.079 ms
rank = 0, --- Scale rho: scale by 1/dV took 14.991 ms
rank = 0, Calculating density took 128547.310 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.009 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.003 ms
======D2D: initiated sending and receiving took 45.611 ms
rank = 0, D2D took 51.398 ms
rank = 0, Transfering density took 51.696 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -4000.00009492810568, int_rho = 4000.00009492810659, int_b + int_rho = 6.364e-13, checking this took 0.041 ms
2-norm of RHS = 4480.5086604793869, which took 3.113 ms

iter_count = 240, r_2norm = 4.318e-03, tol*||rhs|| = 4.481e-03

Anderson update took 51.234 ms, out of which F'*F took 28.639 ms; b-Ax took 198.764 ms, out of which Lap took 188.774 ms
Solving Poisson took 321.380 ms
rank = 0, Solving poisson equation took 321.523 ms
Start calculating Vxc (GGA_PBE) ...
rank = 0, Calculating Vxc took 12.821 ms
Etot    = -5642.080187442529
Eband   = -1792.030024808730
E1      =   765.174716643391
E2      =  -507.260941242698
E3      = -2727.491088696709
Exc     = -2123.539159601162
Esc     = -5726.437739492205
Entropy =    -0.000010123230
dE = 3.679e-05, dEband = 4.857e-04
Escc = 7.345e-02
rank = 0, Calculating/Estimating energy took 7.200 ms, Etot = -5642.006738111, dEtot = 6.784e-08, dEband = 4.857e-04
rank = 0, Mixing (+ precond) took 10.434 ms
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.002 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.005 ms
======D2D: initiated sending and receiving took 0.482 ms
---Transfer Veff_loc: D2D took 3228.419 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 21952000) to all bandcomms took 262.988 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 3491.472 ms

This SCF took 132485.032 ms, scf error = 1.676e-04
-------------
SCF iter 6  
-------------

 Chebfilt 9, in Chebyshev filtering, lambda_cutoff = 0.489475, lowerbound = -0.738112, upperbound = 547.479774

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (3 columns, degree = 43): 92218.158 ms
New BLOCK CYCLIC DOMAIN: nproc = 768, dims = (768, 1), Elapsed time is 0.011 ms
rank =  0, Distribute orbital to block cyclic format took 1813.439 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 8762.557 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.000 ms
rank =  0, Distribute data + matrix mult took 10576.026 ms
rank =  0, finding HY took 1673.561 ms
rank =  0, distributing HY into block cyclic form took 1017.419 ms
rank =  0, finding Y'*HY took 9117.643 ms
Rank 0, Project_Hamiltonian used 22384.969 ms
Total time for projection: 22384.973 ms
Start solving generalized eigenvalue problem ...
rank = 0, work(1) = 331968.000000, iwork(1) = 13200, time for workspace query: 0.953 ms
rank = 0, info = 0, ifail[0] = 0, time for solving generalized eigenproblem in 768 x 1 process grid: 5116.829 ms
rank = 0, after calling pdsygvx, Nstates = 2200
rank = 0, Solve_Generalized_EigenProblem used 5204.506 ms
    first calculated eigval = -0.738067280876654
    last  calculated eigval = 0.384311197423554
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 4000):
lambda[2181] =   0.37097994062300
lambda[2182] =   0.37148180507298
lambda[2183] =   0.37221113357551
lambda[2184] =   0.37259775017944
lambda[2185] =   0.37310732401555
lambda[2186] =   0.37438042509664
lambda[2187] =   0.37464945882004
lambda[2188] =   0.37501385401558
lambda[2189] =   0.37563662788301
lambda[2190] =   0.37722049956673
lambda[2191] =   0.37738276032159
lambda[2192] =   0.37870720391434
lambda[2193] =   0.37879833792657
lambda[2194] =   0.37994271436139
lambda[2195] =   0.38024421923695
lambda[2196] =   0.38083620103815
lambda[2197] =   0.38149357217079
lambda[2198] =   0.38211960713612
lambda[2199] =   0.38256553425124
lambda[2200] =   0.38431119742355
==generalized eigenproblem: bcast eigvals took 0.000 ms
Total time for solving generalized eigenvalue problem: 5204.509 ms
rank =  0, subspace rotation using ScaLAPACK took 5680.399 ms
rank =  0, Distributing orbital back into band + domain format took 805.155 ms
rank = 0, Subspace_Rotation used 6485.576 ms

Total time for subspace rotation: 6485.578 ms
rank = 0, Efermi =   0.191039239318 calculate fermi energy took 1.408 ms
rank = 0, --- Calculate rho: sum over local bands took 148.699 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1709.429 ms
rank = 0, --- Scale rho: scale by 1/dV took 15.400 ms
rank = 0, Calculating density took 128168.855 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.009 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.003 ms
======D2D: initiated sending and receiving took 44.974 ms
rank = 0, D2D took 51.198 ms
rank = 0, Transfering density took 51.456 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -4000.00009492810568, int_rho = 4000.00009492810659, int_b + int_rho = 6.364e-13, checking this took 0.041 ms
2-norm of RHS = 4480.4393807599854, which took 0.803 ms

iter_count = 102, r_2norm = 4.443e-03, tol*||rhs|| = 4.480e-03

Anderson update took 24.069 ms, out of which F'*F took 12.741 ms; b-Ax took 85.565 ms, out of which Lap took 81.133 ms
Solving Poisson took 143.133 ms
rank = 0, Solving poisson equation took 143.257 ms
Start calculating Vxc (GGA_PBE) ...
rank = 0, Calculating Vxc took 12.178 ms
Etot    = -5642.026695399432
Eband   = -1791.963142990793
E1      =   765.161914741398
E2      =  -507.257283619240
E3      = -2727.506277864537
Exc     = -2123.551278991925
Esc     = -5726.437739492205
Entropy =    -0.000010149685
dE = 9.979e-06, dEband = 3.344e-05
Escc = 1.995e-02
rank = 0, Calculating/Estimating energy took 6.398 ms, Etot = -5642.006743921, dEtot = 2.905e-09, dEband = 3.344e-05

This SCF took 128419.908 ms, scf error = 3.627e-05
The last 200 occupations of kpoints #1 are (Nelectron = 4000):
lambda[2001] =   0.28428424165631, occ[2001] =   0.00000939460093
lambda[2002] =   0.28469586343200, occ[2002] =   0.00000889934004
lambda[2003] =   0.28481496727507, occ[2003] =   0.00000876096754
lambda[2004] =   0.28511950606621, occ[2004] =   0.00000841686525
lambda[2005] =   0.28550942361239, occ[2005] =   0.00000799594932
lambda[2006] =   0.28612073666679, occ[2006] =   0.00000737800399
lambda[2007] =   0.28623484745955, occ[2007] =   0.00000726805926
lambda[2008] =   0.28640284529432, occ[2008] =   0.00000710916940
lambda[2009] =   0.29362419773399, occ[2009] =   0.00000274904374
lambda[2010] =   0.29374774255725, occ[2010] =   0.00000270471890
lambda[2011] =   0.29430871937016, occ[2011] =   0.00000251227501
lambda[2012] =   0.29454683963510, occ[2012] =   0.00000243478530
lambda[2013] =   0.29521179435150, occ[2013] =   0.00000223081869
lambda[2014] =   0.29569536288531, occ[2014] =   0.00000209330506
lambda[2015] =   0.29612427992305, occ[2015] =   0.00000197844340
lambda[2016] =   0.29663860805557, occ[2016] =   0.00000184898859
lambda[2017] =   0.30339805157288, occ[2017] =   0.00000075978450
lambda[2018] =   0.30412862597714, occ[2018] =   0.00000069015144
lambda[2019] =   0.30433175776446, occ[2019] =   0.00000067195033
lambda[2020] =   0.30521649880766, occ[2020] =   0.00000059811108
lambda[2021] =   0.30687795187945, occ[2021] =   0.00000048066680
lambda[2022] =   0.30753702138114, occ[2022] =   0.00000044074154
lambda[2023] =   0.30779060435598, occ[2023] =   0.00000042627896
lambda[2024] =   0.30884575306231, occ[2024] =   0.00000037102335
lambda[2025] =   0.30951273024013, occ[2025] =   0.00000033985154
lambda[2026] =   0.31006775184655, occ[2026] =   0.00000031591812
lambda[2027] =   0.31036974842251, occ[2027] =   0.00000030361137
lambda[2028] =   0.31060018862337, occ[2028] =   0.00000029454412
lambda[2029] =   0.31095128991639, occ[2029] =   0.00000028124703
lambda[2030] =   0.31116460806928, occ[2030] =   0.00000027346305
lambda[2031] =   0.31134533706741, occ[2031] =   0.00000026703706
lambda[2032] =   0.31211180455874, occ[2032] =   0.00000024142071
lambda[2033] =   0.31227949486333, occ[2033] =   0.00000023615246
lambda[2034] =   0.31267653522972, occ[2034] =   0.00000022413260
lambda[2035] =   0.31306921931246, occ[2035] =   0.00000021284650
lambda[2036] =   0.31336107114240, occ[2036] =   0.00000020482818
lambda[2037] =   0.31367508994634, occ[2037] =   0.00000019653786
lambda[2038] =   0.31435553749997, occ[2038] =   0.00000017970680
lambda[2039] =   0.31479907264222, occ[2039] =   0.00000016951975
lambda[2040] =   0.31524847333266, occ[2040] =   0.00000015978680
lambda[2041] =   0.31539598479835, occ[2041] =   0.00000015671548
lambda[2042] =   0.31665543003821, occ[2042] =   0.00000013278391
lambda[2043] =   0.31729653278578, occ[2043] =   0.00000012204274
lambda[2044] =   0.31763913049372, occ[2044] =   0.00000011666362
lambda[2045] =   0.31810303627431, occ[2045] =   0.00000010975573
lambda[2046] =   0.31837581072434, occ[2046] =   0.00000010588648
lambda[2047] =   0.31875801226058, occ[2047] =   0.00000010069339
lambda[2048] =   0.31878372399758, occ[2048] =   0.00000010035333
lambda[2049] =   0.31956862871803, occ[2049] =   0.00000009050680
lambda[2050] =   0.31973421417585, occ[2050] =   0.00000008855629
lambda[2051] =   0.32003279522560, occ[2051] =   0.00000008514479
lambda[2052] =   0.32048596583073, occ[2052] =   0.00000008021642
lambda[2053] =   0.32089360151610, occ[2053] =   0.00000007602745
lambda[2054] =   0.32138772865136, occ[2054] =   0.00000007124187
lambda[2055] =   0.32151722165460, occ[2055] =   0.00000007003835
lambda[2056] =   0.32189375926441, occ[2056] =   0.00000006665305
lambda[2057] =   0.32229073036351, occ[2057] =   0.00000006326107
lambda[2058] =   0.32259068028222, occ[2058] =   0.00000006081308
lambda[2059] =   0.32340440561667, occ[2059] =   0.00000005463860
lambda[2060] =   0.32389068903095, occ[2060] =   0.00000005125222
lambda[2061] =   0.32421906917278, occ[2061] =   0.00000004908497
lambda[2062] =   0.32431003902975, occ[2062] =   0.00000004850097
lambda[2063] =   0.32483046823864, occ[2063] =   0.00000004529105
lambda[2064] =   0.32509466826979, occ[2064] =   0.00000004374371
lambda[2065] =   0.32527996187267, occ[2065] =   0.00000004269015
lambda[2066] =   0.32556392459357, occ[2066] =   0.00000004112460
lambda[2067] =   0.32600600354103, occ[2067] =   0.00000003880080
lambda[2068] =   0.32630897978121, occ[2068] =   0.00000003728449
lambda[2069] =   0.32730340143316, occ[2069] =   0.00000003271188
lambda[2070] =   0.32743273051410, occ[2070] =   0.00000003215996
lambda[2071] =   0.32801556483386, occ[2071] =   0.00000002978595
lambda[2072] =   0.32826867486050, occ[2072] =   0.00000002881034
lambda[2073] =   0.32901133281500, occ[2073] =   0.00000002612835
lambda[2074] =   0.32915262187844, occ[2074] =   0.00000002564711
lambda[2075] =   0.32977242107791, occ[2075] =   0.00000002363863
lambda[2076] =   0.33009206391569, occ[2076] =   0.00000002266509
lambda[2077] =   0.33051198881946, occ[2077] =   0.00000002144679
lambda[2078] =   0.33090100911173, occ[2078] =   0.00000002037667
lambda[2079] =   0.33133225659013, occ[2079] =   0.00000001925268
lambda[2080] =   0.33161249775503, occ[2080] =   0.00000001855572
lambda[2081] =   0.33201973703255, occ[2081] =   0.00000001758764
lambda[2082] =   0.33249873918597, occ[2082] =   0.00000001651341
lambda[2083] =   0.33275604329502, occ[2083] =   0.00000001596371
lambda[2084] =   0.33298625888720, occ[2084] =   0.00000001548742
lambda[2085] =   0.33343698985287, occ[2085] =   0.00000001459566
lambda[2086] =   0.33418659209048, occ[2086] =   0.00000001322484
lambda[2087] =   0.33443490967431, occ[2087] =   0.00000001279974
lambda[2088] =   0.33492579188937, occ[2088] =   0.00000001199918
lambda[2089] =   0.33500263799199, occ[2089] =   0.00000001187847
lambda[2090] =   0.33558738002932, occ[2090] =   0.00000001099885
lambda[2091] =   0.33603663844202, occ[2091] =   0.00000001036755
lambda[2092] =   0.33614791770236, occ[2092] =   0.00000001021686
lambda[2093] =   0.33678103791131, occ[2093] =   0.00000000940027
lambda[2094] =   0.33728438973262, occ[2094] =   0.00000000879788
lambda[2095] =   0.33777381525502, occ[2095] =   0.00000000824919
lambda[2096] =   0.33785478820680, occ[2096] =   0.00000000816177
lambda[2097] =   0.33835642792695, occ[2097] =   0.00000000764047
lambda[2098] =   0.33849794164792, occ[2098] =   0.00000000749953
lambda[2099] =   0.33896258214712, occ[2099] =   0.00000000705478
lambda[2100] =   0.33952801342560, occ[2100] =   0.00000000654899
lambda[2101] =   0.33959438699074, occ[2101] =   0.00000000649204
lambda[2102] =   0.34000302776715, occ[2102] =   0.00000000615221
lambda[2103] =   0.34025311597999, occ[2103] =   0.00000000595307
lambda[2104] =   0.34047343933208, occ[2104] =   0.00000000578297
lambda[2105] =   0.34095168894126, occ[2105] =   0.00000000543029
lambda[2106] =   0.34114339371987, occ[2106] =   0.00000000529504
lambda[2107] =   0.34168710151348, occ[2107] =   0.00000000492948
lambda[2108] =   0.34208637876106, occ[2108] =   0.00000000467720
lambda[2109] =   0.34247603894639, occ[2109] =   0.00000000444345
lambda[2110] =   0.34261204602430, occ[2110] =   0.00000000436464
lambda[2111] =   0.34338098943142, occ[2111] =   0.00000000394466
lambda[2112] =   0.34343925575654, occ[2112] =   0.00000000391454
lambda[2113] =   0.34416477739510, occ[2113] =   0.00000000355814
lambda[2114] =   0.34429528019471, occ[2114] =   0.00000000349757
lambda[2115] =   0.34447171482135, occ[2115] =   0.00000000341731
lambda[2116] =   0.34512433709681, occ[2116] =   0.00000000313612
lambda[2117] =   0.34553245257579, occ[2117] =   0.00000000297216
lambda[2118] =   0.34565554020000, occ[2118] =   0.00000000292441
lambda[2119] =   0.34602871576220, occ[2119] =   0.00000000278429
lambda[2120] =   0.34616924204604, occ[2120] =   0.00000000273329
lambda[2121] =   0.34638149067732, occ[2121] =   0.00000000265801
lambda[2122] =   0.34673042620451, occ[2122] =   0.00000000253874
lambda[2123] =   0.34762366656956, occ[2123] =   0.00000000225724
lambda[2124] =   0.34797185227032, occ[2124] =   0.00000000215616
lambda[2125] =   0.34836686861831, occ[2125] =   0.00000000204696
lambda[2126] =   0.34871946262492, occ[2126] =   0.00000000195417
lambda[2127] =   0.34900487354555, occ[2127] =   0.00000000188215
lambda[2128] =   0.34935311887571, occ[2128] =   0.00000000179785
lambda[2129] =   0.34961595167220, occ[2129] =   0.00000000173674
lambda[2130] =   0.35002004228081, occ[2130] =   0.00000000164682
lambda[2131] =   0.35031408749928, occ[2131] =   0.00000000158432
lambda[2132] =   0.35057536718041, occ[2132] =   0.00000000153078
lambda[2133] =   0.35099742870184, occ[2133] =   0.00000000144809
lambda[2134] =   0.35111690782354, occ[2134] =   0.00000000142550
lambda[2135] =   0.35142012792717, occ[2135] =   0.00000000136975
lambda[2136] =   0.35219030445890, occ[2136] =   0.00000000123775
lambda[2137] =   0.35257394253312, occ[2137] =   0.00000000117682
lambda[2138] =   0.35274861168287, occ[2138] =   0.00000000115009
lambda[2139] =   0.35355519806457, occ[2139] =   0.00000000103429
lambda[2140] =   0.35418422019975, occ[2140] =   0.00000000095213
lambda[2141] =   0.35443731746158, occ[2141] =   0.00000000092095
lambda[2142] =   0.35459016745523, occ[2142] =   0.00000000090261
lambda[2143] =   0.35531801709151, occ[2143] =   0.00000000082018
lambda[2144] =   0.35553679695315, occ[2144] =   0.00000000079691
lambda[2145] =   0.35577026267287, occ[2145] =   0.00000000077280
lambda[2146] =   0.35591524972354, occ[2146] =   0.00000000075820
lambda[2147] =   0.35631531210446, occ[2147] =   0.00000000071932
lambda[2148] =   0.35680580241342, occ[2148] =   0.00000000067437
lambda[2149] =   0.35698140718962, occ[2149] =   0.00000000065897
lambda[2150] =   0.35727888158475, occ[2150] =   0.00000000063367
lambda[2151] =   0.35756471498845, occ[2151] =   0.00000000061028
lambda[2152] =   0.35790393469731, occ[2152] =   0.00000000058364
lambda[2153] =   0.35857719168093, occ[2153] =   0.00000000053417
lambda[2154] =   0.35924184405625, occ[2154] =   0.00000000048944
lambda[2155] =   0.35971991235137, occ[2155] =   0.00000000045960
lambda[2156] =   0.36041109427076, occ[2156] =   0.00000000041965
lambda[2157] =   0.36052438393943, occ[2157] =   0.00000000041344
lambda[2158] =   0.36077960786649, occ[2158] =   0.00000000039979
lambda[2159] =   0.36127001318247, occ[2159] =   0.00000000037481
lambda[2160] =   0.36135647335950, occ[2160] =   0.00000000037057
lambda[2161] =   0.36195635207816, occ[2161] =   0.00000000034244
lambda[2162] =   0.36229983629681, occ[2162] =   0.00000000032731
lambda[2163] =   0.36271063189778, occ[2163] =   0.00000000031009
lambda[2164] =   0.36315867728776, occ[2164] =   0.00000000029234
lambda[2165] =   0.36354228690910, occ[2165] =   0.00000000027795
lambda[2166] =   0.36390049634195, occ[2166] =   0.00000000026515
lambda[2167] =   0.36440432036321, occ[2167] =   0.00000000024815
lambda[2168] =   0.36513972756778, occ[2168] =   0.00000000022526
lambda[2169] =   0.36587792072421, occ[2169] =   0.00000000020441
lambda[2170] =   0.36626047345646, occ[2170] =   0.00000000019438
lambda[2171] =   0.36640926546561, occ[2171] =   0.00000000019061
lambda[2172] =   0.36671469431696, occ[2172] =   0.00000000018310
lambda[2173] =   0.36696174088860, occ[2173] =   0.00000000017724
lambda[2174] =   0.36746050612053, occ[2174] =   0.00000000016599
lambda[2175] =   0.36793590185420, occ[2175] =   0.00000000015592
lambda[2176] =   0.36861476773255, occ[2176] =   0.00000000014260
lambda[2177] =   0.36902106101219, occ[2177] =   0.00000000013518
lambda[2178] =   0.36999342420233, occ[2178] =   0.00000000011894
lambda[2179] =   0.37031246411083, occ[2179] =   0.00000000011405
lambda[2180] =   0.37094799006403, occ[2180] =   0.00000000010490
lambda[2181] =   0.37097994062300, occ[2181] =   0.00000000010446
lambda[2182] =   0.37148180507298, occ[2182] =   0.00000000009779
lambda[2183] =   0.37221113357551, occ[2183] =   0.00000000008884
lambda[2184] =   0.37259775017944, occ[2184] =   0.00000000008444
lambda[2185] =   0.37310732401555, occ[2185] =   0.00000000007896
lambda[2186] =   0.37438042509664, occ[2186] =   0.00000000006678
lambda[2187] =   0.37464945882004, occ[2187] =   0.00000000006446
lambda[2188] =   0.37501385401558, occ[2188] =   0.00000000006144
lambda[2189] =   0.37563662788301, occ[2189] =   0.00000000005661
lambda[2190] =   0.37722049956673, occ[2190] =   0.00000000004596
lambda[2191] =   0.37738276032159, occ[2191] =   0.00000000004499
lambda[2192] =   0.37870720391434, occ[2192] =   0.00000000003779
lambda[2193] =   0.37879833792657, occ[2193] =   0.00000000003734
lambda[2194] =   0.37994271436139, occ[2194] =   0.00000000003212
lambda[2195] =   0.38024421923695, occ[2195] =   0.00000000003087
lambda[2196] =   0.38083620103815, occ[2196] =   0.00000000002856
lambda[2197] =   0.38149357217079, occ[2197] =   0.00000000002619
lambda[2198] =   0.38211960713612, occ[2198] =   0.00000000002412
lambda[2199] =   0.38256553425124, occ[2199] =   0.00000000002275
lambda[2200] =   0.38431119742355, occ[2200] =   0.00000000001808
Start calculating local components of forces ...
time for sorting and interpolate pseudopotential: 25.837 ms, time for Allreduce/Reduce: 10.595 ms 
Time for calculating local force components: 189.582 ms
Start Calculating nonlocal forces
force_nloc = 
 -0.00535337083076   0.00128268660396  -0.00217316853335
 -0.00034572685576  -0.00278521771173  -0.00087636131941
  0.00058990717686  -0.00031545935140   0.00212968300973
 -0.00217182540675  -0.00070979734414   0.00270150935445
  0.00421739549483   0.00862096302925   0.00044089886963
 -0.00595928492191   0.00095741714753   0.00208788897050
 -0.00053412695658  -0.00421070781702  -0.00170701630660
 -0.00331681702783  -0.00998400889088  -0.00748800184357
  0.00362880665005  -0.00173846288167   0.00732755951968
 -0.00630603793717  -0.00625082323563  -0.00205164950592
  0.00477402781292   0.00366165465995  -0.00465247150898
  0.00105573657239  -0.00272178862741  -0.00025274806703
 -0.00182879131991  -0.00265475636139   0.00388353080983
 -0.00235045883024  -0.00125006708757  -0.01111686551556
  0.00187699659693  -0.00548231733487  -0.00165968466878
 -0.00943028108620  -0.00485690175461   0.00096110138904
  0.00080515677047  -0.00023612200092  -0.00662907311809
 -0.00186525487520  -0.00051236479501  -0.00908321389716
  0.00556288904677  -0.00276567609295  -0.00156013558031
 -0.01331205022830  -0.00094241474393  -0.00069123027998
 -0.00889230528429  -0.00123550546947   0.00097745299440
 -0.00135635746019  -0.00269208920733   0.00384296916245
 -0.00517967428730  -0.00937271214010   0.00488766034534
 -0.00817531388122  -0.01761385218409   0.01209591835730
 -0.00265124988432  -0.00224770016140  -0.00158955626456
 -0.00051406226688  -0.00002071050672   0.00498397656703
  0.00309973928778  -0.01508028130078  -0.00434461169256
 -0.01047517850311  -0.01113148066349  -0.01332006720272
 -0.00158648312068   0.00365877226022  -0.00132377880767
 -0.00079515148171  -0.00333405483134  -0.00539724463878
  0.00343168621296   0.00575734262941   0.00457854366593
  0.00485606410975   0.00520268308597  -0.00252872491539
 -0.00351371400070  -0.00018874744939  -0.00464540660048
  0.00121930943558  -0.00251185953378   0.00445051549825
 -0.00080269887107   0.00103723744146   0.00604828927682
  0.00885937292107  -0.00296092385620   0.00827259552809
 -0.00440908201147  -0.00045862561512  -0.00456162520097
 -0.00401584615712  -0.00657723009042   0.00701933200891
  0.00387049090645  -0.00550404640058   0.00454458502061
  0.00258069321583  -0.01133128026659   0.01624519050792
 -0.00177934632607  -0.01371751681475   0.01440949347472
 -0.00066747079227   0.00457019781311  -0.00037058678445
 -0.00086149030942  -0.01336284032958  -0.00370026799145
 -0.00525247942637  -0.00088946070225  -0.00782170368029
  0.00024874393624  -0.00285365163884   0.00096563358964
  0.00569055004079  -0.02005241261762  -0.00185626196801
  0.00682721543759   0.00715256546900  -0.00359711058317
 -0.00664604321920  -0.00033302470586   0.00282039609730
 -0.00021634037400   0.00149343732057  -0.00396459074861
  0.00289465232111   0.01463247053580  -0.00701686854971
 -0.00041138999035   0.00476383860890  -0.00258637413085
  0.01625458876663  -0.00367817849762  -0.00185903290693
  0.00307763542273  -0.00135233412982  -0.01107998369513
