Start applying Kerker preconditioner ...
2-norm of RHS = 9.6090001647563, which took 0.043 ms

iter_count = 48, r_2norm = 9.818e-04, tol*||rhs|| = 1.518e-03

Anderson update took 3.751 ms, out of which F'*F took 1.032 ms; b-Ax took 6.577 ms, out of which Lap took 6.452 ms
rank = 0, Mixing (+ precond) took 14.800 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021222, int_rho = 767.99972666021222, int_b + int_rho = 0.000e+00, checking this took 0.017 ms
2-norm of RHS = 430.9457480724602, which took 0.054 ms

iter_count = 174, r_2norm = 7.630e-03, tol*||rhs|| = 8.619e-03

Anderson update took 21.013 ms, out of which F'*F took 3.609 ms; b-Ax took 50.453 ms, out of which Lap took 50.035 ms
Solving Poisson took 80.846 ms
Start calculating Vxc (GGA_PBE) ...
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.025 ms
---Transfer Veff_loc: D2D took 0.479 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 117117) to all bandcomms took 0.847 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 15.579 ms

This SCF took 6931.304 ms, scf error = 1.444e-01
-------------
SCF iter 2  
-------------

 Chebfilt 5, in Chebyshev filtering, lambda_cutoff = 0.391224, lowerbound = -0.233878, upperbound = 67.372978

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (19 columns, degree = 20): 1394.830 ms
New BLOCK CYCLIC DOMAIN: nproc = 24, dims = (24, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 18.703 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 37.712 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.936 ms
rank =  0, Distribute data + matrix mult took 57.367 ms
rank =  0, finding HY took 61.264 ms
rank =  0, distributing HY into block cyclic form took 20.318 ms
rank =  0, finding Y'*HY took 37.377 ms
Rank 0, Project_Hamiltonian used 176.359 ms
Total time for projection: 176.361 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 38.269 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.442 ms
rank = 0, Solve_Generalized_EigenProblem used 38.718 ms
    first calculated eigval = -0.226043486237196
    last  calculated eigval = 0.273098608326490
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.24016295211793
lambda[ 432] =   0.24124077777525
lambda[ 433] =   0.24268864258428
lambda[ 434] =   0.24355846503191
lambda[ 435] =   0.24645633521218
lambda[ 436] =   0.24667517573851
lambda[ 437] =   0.24855233424884
lambda[ 438] =   0.24932186122146
lambda[ 439] =   0.25088342225540
lambda[ 440] =   0.25314360893100
lambda[ 441] =   0.25378417463070
lambda[ 442] =   0.25555258572783
lambda[ 443] =   0.25579485607085
lambda[ 444] =   0.25630721397051
lambda[ 445] =   0.25847181501480
lambda[ 446] =   0.26046344727365
lambda[ 447] =   0.26353021579486
lambda[ 448] =   0.26778138394622
lambda[ 449] =   0.26876379901204
lambda[ 450] =   0.27309860832649
==generalized eigenproblem: bcast eigvals took 0.015 ms
Total time for solving generalized eigenvalue problem: 38.736 ms
rank =  0, subspace rotation using ScaLAPACK took 39.836 ms
rank =  0, Distributing orbital back into band + domain format took 19.355 ms
rank = 0, Subspace_Rotation used 59.208 ms

Total time for subspace rotation: 59.209 ms
rank = 0, Efermi =   0.189077050696 calculate fermi energy took 0.157 ms
rank = 0, --- Calculate rho: sum over local bands took 3.091 ms
rank = 0, --- Calculate rho: reduce over all band groups took 20.598 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.045 ms
rank = 0, Calculating density took 1693.564 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.002 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.335 ms
rank = 0, D2D took 0.351 ms
rank = 0, Transfering density took 0.352 ms
Etot    =  -591.633756077127
Eband   =    18.655741390426
E1      =   191.559900528625
E2      =     0.320905366366
E3      =  -279.739244421742
Exc     =  -281.278643885508
Esc     =  -799.925598117855
Entropy =    -0.063495048191
dE = 1.087e-02, dEband = 6.093e-03
rank = 0, Calculating/Estimating energy took 0.112 ms, Etot = -591.633756077, dEtot = 1.087e-02, dEband = 6.093e-03
Start applying Kerker preconditioner ...
2-norm of RHS = 1.4633582861512, which took 0.025 ms

iter_count = 60, r_2norm = 1.115e-04, tol*||rhs|| = 2.311e-04

Anderson update took 1.900 ms, out of which F'*F took 1.293 ms; b-Ax took 8.232 ms, out of which Lap took 8.088 ms
rank = 0, Mixing (+ precond) took 12.121 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021222, int_rho = 767.99972666021233, int_b + int_rho = 1.142e-13, checking this took 0.009 ms
2-norm of RHS = 434.9799655977077, which took 0.014 ms

iter_count = 156, r_2norm = 8.132e-03, tol*||rhs|| = 8.700e-03

Anderson update took 5.499 ms, out of which F'*F took 3.207 ms; b-Ax took 21.307 ms, out of which Lap took 20.933 ms
Solving Poisson took 30.357 ms
Start calculating Vxc (GGA_PBE) ...
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.023 ms
---Transfer Veff_loc: D2D took 0.418 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 117117) to all bandcomms took 0.816 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 1.258 ms

This SCF took 1739.111 ms, scf error = 3.456e-02
-------------
SCF iter 3  
-------------

 Chebfilt 6, in Chebyshev filtering, lambda_cutoff = 0.373099, lowerbound = -0.226043, upperbound = 67.372978

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (19 columns, degree = 20): 1437.050 ms
New BLOCK CYCLIC DOMAIN: nproc = 24, dims = (24, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 19.644 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 36.783 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.746 ms
rank =  0, Distribute data + matrix mult took 57.190 ms
rank =  0, finding HY took 60.086 ms
rank =  0, distributing HY into block cyclic form took 19.542 ms
rank =  0, finding Y'*HY took 36.521 ms
Rank 0, Project_Hamiltonian used 173.369 ms
Total time for projection: 173.372 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 38.247 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.437 ms
rank = 0, Solve_Generalized_EigenProblem used 38.691 ms
    first calculated eigval = -0.230258121652422
    last  calculated eigval = 0.259903651146619
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.23096409376392
lambda[ 432] =   0.23247769657203
lambda[ 433] =   0.23283947352746
lambda[ 434] =   0.23417524375577
lambda[ 435] =   0.23554010067483
lambda[ 436] =   0.23679515722686
lambda[ 437] =   0.23769492004347
lambda[ 438] =   0.23781189463355
lambda[ 439] =   0.23938712362762
lambda[ 440] =   0.23972143205118
lambda[ 441] =   0.24097765200930
lambda[ 442] =   0.24257335899653
lambda[ 443] =   0.24470014547885
lambda[ 444] =   0.24633583278519
lambda[ 445] =   0.24688610365439
lambda[ 446] =   0.24864406149838
lambda[ 447] =   0.25133500106910
lambda[ 448] =   0.25592474424307
lambda[ 449] =   0.25622473880815
lambda[ 450] =   0.25990365114662
==generalized eigenproblem: bcast eigvals took 0.015 ms
Total time for solving generalized eigenvalue problem: 38.709 ms
rank =  0, subspace rotation using ScaLAPACK took 38.776 ms
rank =  0, Distributing orbital back into band + domain format took 19.489 ms
rank = 0, Subspace_Rotation used 58.284 ms

Total time for subspace rotation: 58.285 ms
rank = 0, Efermi =   0.182686628185 calculate fermi energy took 0.171 ms
rank = 0, --- Calculate rho: sum over local bands took 3.168 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1.343 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.039 ms
rank = 0, Calculating density took 1712.815 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.002 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.230 ms
rank = 0, D2D took 0.245 ms
rank = 0, Transfering density took 0.246 ms
Etot    =  -592.556883986585
Eband   =    17.246737647300
E1      =   193.624903938235
E2      =     2.129817316758
E3      =  -279.502499716228
Exc     =  -280.800956575434
Esc     =  -799.925598117855
Entropy =    -0.074653278303
dE = 3.606e-03, dEband = 5.504e-03
rank = 0, Calculating/Estimating energy took 0.804 ms, Etot = -592.556883987, dEtot = 3.606e-03, dEband = 5.504e-03
Start applying Kerker preconditioner ...
2-norm of RHS = 0.6738225957827, which took 0.021 ms

iter_count = 60, r_2norm = 4.847e-05, tol*||rhs|| = 1.064e-04

Anderson update took 4.271 ms, out of which F'*F took 1.223 ms; b-Ax took 8.249 ms, out of which Lap took 8.105 ms
rank = 0, Mixing (+ precond) took 14.667 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021222, int_rho = 767.99972666021199, int_b + int_rho = -2.283e-13, checking this took 0.091 ms
2-norm of RHS = 435.5742072004818, which took 0.015 ms

iter_count = 132, r_2norm = 6.884e-03, tol*||rhs|| = 8.711e-03

Anderson update took 4.256 ms, out of which F'*F took 2.756 ms; b-Ax took 17.906 ms, out of which Lap took 17.582 ms
Solving Poisson took 24.976 ms
Start calculating Vxc (GGA_PBE) ...
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.024 ms
---Transfer Veff_loc: D2D took 0.316 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 117117) to all bandcomms took 0.806 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 1.141 ms

This SCF took 1756.304 ms, scf error = 2.117e-02
-------------
SCF iter 4  
-------------

 Chebfilt 7, in Chebyshev filtering, lambda_cutoff = 0.359904, lowerbound = -0.230258, upperbound = 67.372978

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (19 columns, degree = 20): 1395.395 ms
New BLOCK CYCLIC DOMAIN: nproc = 24, dims = (24, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 19.300 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 36.374 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.714 ms
rank =  0, Distribute data + matrix mult took 56.404 ms
rank =  0, finding HY took 60.121 ms
rank =  0, distributing HY into block cyclic form took 19.262 ms
rank =  0, finding Y'*HY took 37.078 ms
Rank 0, Project_Hamiltonian used 173.435 ms
Total time for projection: 173.437 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 38.193 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.602 ms
rank = 0, Solve_Generalized_EigenProblem used 38.803 ms
    first calculated eigval = -0.228290584845687
    last  calculated eigval = 0.251484536327115
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.22663842019956
lambda[ 432] =   0.22733892350075
lambda[ 433] =   0.22817159032659
lambda[ 434] =   0.22898923426158
lambda[ 435] =   0.22966518783263
lambda[ 436] =   0.23053802468918
lambda[ 437] =   0.23137062534467
lambda[ 438] =   0.23238226184071
lambda[ 439] =   0.23303978436357
lambda[ 440] =   0.23386910622503
lambda[ 441] =   0.23480020239085
lambda[ 442] =   0.23574483893749
lambda[ 443] =   0.23707507035206
lambda[ 444] =   0.23967368447621
lambda[ 445] =   0.24036992872448
lambda[ 446] =   0.24228039780982
lambda[ 447] =   0.24370934625604
lambda[ 448] =   0.24762294686987
lambda[ 449] =   0.24875197037807
lambda[ 450] =   0.25148453632712
==generalized eigenproblem: bcast eigvals took 0.015 ms
Total time for solving generalized eigenvalue problem: 38.820 ms
rank =  0, subspace rotation using ScaLAPACK took 38.970 ms
rank =  0, Distributing orbital back into band + domain format took 20.757 ms
rank = 0, Subspace_Rotation used 59.745 ms

Total time for subspace rotation: 59.746 ms
rank = 0, Efermi =   0.179669866296 calculate fermi energy took 0.150 ms
rank = 0, --- Calculate rho: sum over local bands took 3.160 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1.817 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.068 ms
rank = 0, Calculating density took 1672.639 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.002 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.243 ms
rank = 0, D2D took 0.289 ms
rank = 0, Transfering density took 0.290 ms
Etot    =  -592.886135538119
Eband   =    16.977051123208
E1      =   193.853371489678
E2      =     2.452060325620
E3      =  -279.475939497670
Exc     =  -280.733099211086
Esc     =  -799.925598117855
Entropy =    -0.081739994114
dE = 1.286e-03, dEband = 1.053e-03
rank = 0, Calculating/Estimating energy took 0.149 ms, Etot = -592.886135538, dEtot = 1.286e-03, dEband = 1.053e-03
Start applying Kerker preconditioner ...
2-norm of RHS = 0.4141111533186, which took 0.027 ms

iter_count = 60, r_2norm = 2.814e-05, tol*||rhs|| = 6.540e-05

Anderson update took 1.831 ms, out of which F'*F took 1.348 ms; b-Ax took 8.115 ms, out of which Lap took 7.974 ms
rank = 0, Mixing (+ precond) took 11.998 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021222, int_rho = 767.99972666021199, int_b + int_rho = -2.283e-13, checking this took 0.009 ms
2-norm of RHS = 435.7670880175226, which took 0.014 ms

iter_count = 102, r_2norm = 7.956e-03, tol*||rhs|| = 8.715e-03

Anderson update took 3.126 ms, out of which F'*F took 2.706 ms; b-Ax took 14.326 ms, out of which Lap took 14.066 ms
Solving Poisson took 19.680 ms
Start calculating Vxc (GGA_PBE) ...
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.043 ms
---Transfer Veff_loc: D2D took 0.316 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 117117) to all bandcomms took 0.988 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 1.819 ms

This SCF took 1708.019 ms, scf error = 1.889e-02
-------------
SCF iter 5  
-------------

 Chebfilt 8, in Chebyshev filtering, lambda_cutoff = 0.351485, lowerbound = -0.228291, upperbound = 67.372978

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (19 columns, degree = 20): 1396.416 ms
New BLOCK CYCLIC DOMAIN: nproc = 24, dims = (24, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 18.745 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 52.355 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.744 ms
rank =  0, Distribute data + matrix mult took 71.862 ms
rank =  0, finding HY took 57.523 ms
rank =  0, distributing HY into block cyclic form took 39.563 ms
rank =  0, finding Y'*HY took 37.702 ms
Rank 0, Project_Hamiltonian used 206.680 ms
Total time for projection: 206.682 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 38.224 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.440 ms
rank = 0, Solve_Generalized_EigenProblem used 38.670 ms
    first calculated eigval = -0.227494682444641
    last  calculated eigval = 0.244200707313929
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.22458654613808
lambda[ 432] =   0.22518354404307
lambda[ 433] =   0.22557670582821
lambda[ 434] =   0.22653134203457
lambda[ 435] =   0.22656952300987
lambda[ 436] =   0.22786070638439
lambda[ 437] =   0.22803973104227
lambda[ 438] =   0.22831505407834
lambda[ 439] =   0.23017036919671
lambda[ 440] =   0.23046795639224
lambda[ 441] =   0.23129454684134
lambda[ 442] =   0.23199262509065
lambda[ 443] =   0.23315995247786
lambda[ 444] =   0.23453876300189
lambda[ 445] =   0.23554075052179
lambda[ 446] =   0.23713228257495
lambda[ 447] =   0.23873873015285
lambda[ 448] =   0.24283247251201
lambda[ 449] =   0.24387162947807
lambda[ 450] =   0.24420070731393
==generalized eigenproblem: bcast eigvals took 0.017 ms
Total time for solving generalized eigenvalue problem: 38.690 ms
rank =  0, subspace rotation using ScaLAPACK took 39.104 ms
rank =  0, Distributing orbital back into band + domain format took 19.214 ms
rank = 0, Subspace_Rotation used 58.334 ms

Total time for subspace rotation: 58.335 ms
rank = 0, Efermi =   0.178015832257 calculate fermi energy took 0.165 ms
rank = 0, --- Calculate rho: sum over local bands took 3.206 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1.191 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.041 ms
rank = 0, Calculating density took 1704.771 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.002 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 0.236 ms
rank = 0, D2D took 0.279 ms
rank = 0, Transfering density took 0.280 ms
Etot    =  -592.977113627103
Eband   =    16.861314581191
E1      =   193.951134822794
E2      =     2.535744669982
E3      =  -279.463397070468
Exc     =  -280.706595403893
Esc     =  -799.925598117855
Entropy =    -0.085021909826
dE = 3.554e-04, dEband = 4.521e-04
rank = 0, Calculating/Estimating energy took 0.103 ms, Etot = -592.977113627, dEtot = 3.554e-04, dEband = 4.521e-04
Start applying Kerker preconditioner ...
2-norm of RHS = 0.2861304515389, which took 0.069 ms

iter_count = 54, r_2norm = 3.520e-05, tol*||rhs|| = 4.519e-05

Anderson update took 1.655 ms, out of which F'*F took 1.242 ms; b-Ax took 7.377 ms, out of which Lap took 7.246 ms
rank = 0, Mixing (+ precond) took 11.088 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021222, int_rho = 767.99972666021222, int_b + int_rho = 0.000e+00, checking this took 0.019 ms
2-norm of RHS = 435.8159579869405, which took 0.006 ms

iter_count = 90, r_2norm = 7.524e-03, tol*||rhs|| = 8.716e-03

Anderson update took 2.797 ms, out of which F'*F took 1.850 ms; b-Ax took 12.130 ms, out of which Lap took 11.918 ms
Solving Poisson took 16.893 ms
Start calculating Vxc (GGA_PBE) ...
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.024 ms
---Transfer Veff_loc: D2D took 0.319 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 117117) to all bandcomms took 0.499 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 0.844 ms

This SCF took 1735.917 ms, scf error = 6.798e-03
-------------
SCF iter 6  
-------------

 Chebfilt 9, in Chebyshev filtering, lambda_cutoff = 0.344201, lowerbound = -0.227495, upperbound = 67.372978

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (19 columns, degree = 20): 1399.351 ms
New BLOCK CYCLIC DOMAIN: nproc = 24, dims = (24, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 21.697 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 36.895 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.723 ms
rank =  0, Distribute data + matrix mult took 59.330 ms
rank =  0, finding HY took 59.757 ms
rank =  0, distributing HY into block cyclic form took 168.838 ms
rank =  0, finding Y'*HY took 36.549 ms
Rank 0, Project_Hamiltonian used 324.504 ms
Total time for projection: 324.506 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 38.123 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.446 ms
rank = 0, Solve_Generalized_EigenProblem used 38.576 ms
    first calculated eigval = -0.227865284509709
    last  calculated eigval = 0.241436638477761
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.22322318204441
lambda[ 432] =   0.22347855257564
lambda[ 433] =   0.22382842583232
lambda[ 434] =   0.22496731377075
lambda[ 435] =   0.22510244569616
lambda[ 436] =   0.22547309684139
lambda[ 437] =   0.22592532199626
lambda[ 438] =   0.22660183091881
lambda[ 439] =   0.22742882521744
lambda[ 440] =   0.22846352458790
lambda[ 441] =   0.22913501920700
lambda[ 442] =   0.22979641373640
lambda[ 443] =   0.23090501819535
lambda[ 444] =   0.23198231713947
lambda[ 445] =   0.23353280987167
lambda[ 446] =   0.23395355833282
lambda[ 447] =   0.23567222877494
lambda[ 448] =   0.23836534579837
lambda[ 449] =   0.23992423630728
lambda[ 450] =   0.24143663847776
==generalized eigenproblem: bcast eigvals took 0.016 ms
Total time for solving generalized eigenvalue problem: 38.595 ms
rank =  0, subspace rotation using ScaLAPACK took 38.824 ms
rank =  0, Distributing orbital back into band + domain format took 19.215 ms
rank = 0, Subspace_Rotation used 58.053 ms

Total time for subspace rotation: 58.055 ms
rank = 0, Efermi =   0.177375947819 calculate fermi energy took 0.166 ms
rank = 0, --- Calculate rho: sum over local bands took 3.152 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1.425 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.042 ms
rank = 0, Calculating density took 1825.336 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.002 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 0.750 ms
rank = 0, D2D took 0.778 ms
rank = 0, Transfering density took 0.780 ms
Etot    =  -593.032079059712
Eband   =    16.765548677057
E1      =   193.994946616831
E2      =     2.541195790963
E3      =  -279.456945809482
Exc     =  -280.696267885072
Esc     =  -799.925598117855
Entropy =    -0.086458369192
dE = 2.147e-04, dEband = 3.741e-04
rank = 0, Calculating/Estimating energy took 0.116 ms, Etot = -593.032079060, dEtot = 2.147e-04, dEband = 3.741e-04
Start applying Kerker preconditioner ...
2-norm of RHS = 0.1595430007455, which took 0.027 ms

iter_count = 54, r_2norm = 1.780e-05, tol*||rhs|| = 2.520e-05

Anderson update took 1.743 ms, out of which F'*F took 1.099 ms; b-Ax took 7.181 ms, out of which Lap took 7.053 ms
rank = 0, Mixing (+ precond) took 10.940 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021222, int_rho = 767.99972666021222, int_b + int_rho = 0.000e+00, checking this took 0.009 ms
2-norm of RHS = 435.8388107157351, which took 0.017 ms

iter_count = 78, r_2norm = 7.301e-03, tol*||rhs|| = 8.717e-03

Anderson update took 2.353 ms, out of which F'*F took 1.586 ms; b-Ax took 10.479 ms, out of which Lap took 10.292 ms
Solving Poisson took 14.611 ms
Start calculating Vxc (GGA_PBE) ...
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.024 ms
---Transfer Veff_loc: D2D took 0.321 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 117117) to all bandcomms took 0.468 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 0.816 ms

This SCF took 1853.968 ms, scf error = 3.608e-03
-------------
SCF iter 7  
-------------

 Chebfilt 10, in Chebyshev filtering, lambda_cutoff = 0.341437, lowerbound = -0.227865, upperbound = 67.372978

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (19 columns, degree = 20): 1401.335 ms
New BLOCK CYCLIC DOMAIN: nproc = 24, dims = (24, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 19.000 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 36.103 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.742 ms
rank =  0, Distribute data + matrix mult took 55.861 ms
rank =  0, finding HY took 60.641 ms
rank =  0, distributing HY into block cyclic form took 19.164 ms
rank =  0, finding Y'*HY took 36.761 ms
Rank 0, Project_Hamiltonian used 172.457 ms
Total time for projection: 172.460 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 38.332 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.453 ms
rank = 0, Solve_Generalized_EigenProblem used 38.793 ms
    first calculated eigval = -0.227751033752490
    last  calculated eigval = 0.239644484719141
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.22217191476517
lambda[ 432] =   0.22230785677932
lambda[ 433] =   0.22302081179327
lambda[ 434] =   0.22373549053572
lambda[ 435] =   0.22392648687539
lambda[ 436] =   0.22446031128691
lambda[ 437] =   0.22457812900351
lambda[ 438] =   0.22487384380705
lambda[ 439] =   0.22595216969448
lambda[ 440] =   0.22715385082325
