Start applying Kerker preconditioner ...
2-norm of RHS = 9.6373826857959, which took 0.040 ms

iter_count = 48, r_2norm = 9.362e-04, tol*||rhs|| = 1.522e-03

Anderson update took 0.858 ms, out of which F'*F took 0.410 ms; b-Ax took 3.228 ms, out of which Lap took 3.197 ms
rank = 0, Mixing (+ precond) took 5.333 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021176, int_rho = 767.99972666021176, int_b + int_rho = 0.000e+00, checking this took 0.024 ms
2-norm of RHS = 426.0249329756492, which took 0.065 ms

iter_count = 144, r_2norm = 7.636e-03, tol*||rhs|| = 8.520e-03

Anderson update took 14.907 ms, out of which F'*F took 1.224 ms; b-Ax took 7.959 ms, out of which Lap took 7.869 ms
Solving Poisson took 29.273 ms
Start calculating Vxc (GGA_PBE) ...
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 0.069 ms
---Transfer Veff_loc: D2D took 0.569 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 94864) to all bandcomms took 0.956 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 1.545 ms

This SCF took 2847.301 ms, scf error = 1.447e-01
-------------
SCF iter 2  
-------------

 Chebfilt 5, in Chebyshev filtering, lambda_cutoff = 0.395271, lowerbound = -0.233937, upperbound = 67.367146

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 20): 444.562 ms
New BLOCK CYCLIC DOMAIN: nproc = 76, dims = (76, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 36.814 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 15.911 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 1.457 ms
rank =  0, Distribute data + matrix mult took 54.198 ms
rank =  0, finding HY took 18.125 ms
rank =  0, distributing HY into block cyclic form took 5.918 ms
rank =  0, finding Y'*HY took 17.100 ms
Rank 0, Project_Hamiltonian used 95.364 ms
Total time for projection: 95.366 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 38.517 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 3.922 ms
rank = 0, Solve_Generalized_EigenProblem used 42.447 ms
    first calculated eigval = -0.227729360661990
    last  calculated eigval = 0.272200821201911
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.23947942017187
lambda[ 432] =   0.24066969385032
lambda[ 433] =   0.24236366346630
lambda[ 434] =   0.24376335017525
lambda[ 435] =   0.24577694434957
lambda[ 436] =   0.24754343545950
lambda[ 437] =   0.24878890897167
lambda[ 438] =   0.24935554717752
lambda[ 439] =   0.25128174429461
lambda[ 440] =   0.25180715352357
lambda[ 441] =   0.25292339091052
lambda[ 442] =   0.25428057307185
lambda[ 443] =   0.25739753779285
lambda[ 444] =   0.25834408096965
lambda[ 445] =   0.25949730273380
lambda[ 446] =   0.26304875206502
lambda[ 447] =   0.26384888909047
lambda[ 448] =   0.26464691454593
lambda[ 449] =   0.27091044554048
lambda[ 450] =   0.27220082120191
==generalized eigenproblem: bcast eigvals took 0.028 ms
Total time for solving generalized eigenvalue problem: 42.478 ms
rank =  0, subspace rotation using ScaLAPACK took 14.752 ms
rank =  0, Distributing orbital back into band + domain format took 6.844 ms
rank = 0, Subspace_Rotation used 21.612 ms

Total time for subspace rotation: 21.614 ms
rank = 0, Efermi =   0.188797190831 calculate fermi energy took 0.146 ms
rank = 0, --- Calculate rho: sum over local bands took 0.846 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1.447 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.033 ms
rank = 0, Calculating density took 606.553 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.003 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 0.381 ms
rank = 0, D2D took 0.621 ms
rank = 0, Transfering density took 0.622 ms
Etot    =  -591.688421538003
Eband   =    18.098399886301
E1      =   189.790451538226
E2      =    -2.217924369852
E3      =  -279.876727852300
Exc     =  -281.688925870663
Esc     =  -799.925598117878
Entropy =    -0.057401196141
dE = 1.080e-02, dEband = 7.957e-03
rank = 0, Calculating/Estimating energy took 0.095 ms, Etot = -591.688421538, dEtot = 1.080e-02, dEband = 7.957e-03
Start applying Kerker preconditioner ...
2-norm of RHS = 1.5843059024499, which took 0.024 ms

iter_count = 54, r_2norm = 2.304e-04, tol*||rhs|| = 2.502e-04

Anderson update took 0.859 ms, out of which F'*F took 0.402 ms; b-Ax took 2.768 ms, out of which Lap took 2.735 ms
rank = 0, Mixing (+ precond) took 4.705 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021176, int_rho = 767.99972666021165, int_b + int_rho = -1.142e-13, checking this took 0.013 ms
2-norm of RHS = 434.2886538971112, which took 0.013 ms

iter_count = 144, r_2norm = 8.387e-03, tol*||rhs|| = 8.686e-03

Anderson update took 2.002 ms, out of which F'*F took 1.092 ms; b-Ax took 7.043 ms, out of which Lap took 6.956 ms
Solving Poisson took 11.332 ms
Start calculating Vxc (GGA_PBE) ...
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 0.067 ms
---Transfer Veff_loc: D2D took 0.571 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 94864) to all bandcomms took 0.954 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 1.539 ms

This SCF took 625.418 ms, scf error = 6.027e-02
-------------
SCF iter 3  
-------------

 Chebfilt 6, in Chebyshev filtering, lambda_cutoff = 0.372201, lowerbound = -0.227729, upperbound = 67.367146

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 20): 440.070 ms
New BLOCK CYCLIC DOMAIN: nproc = 76, dims = (76, 1), Elapsed time is 0.002 ms
rank =  0, Distribute orbital to block cyclic format took 42.789 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 13.996 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 21.653 ms
rank =  0, Distribute data + matrix mult took 78.453 ms
rank =  0, finding HY took 18.841 ms
rank =  0, distributing HY into block cyclic form took 6.001 ms
rank =  0, finding Y'*HY took 15.424 ms
Rank 0, Project_Hamiltonian used 118.750 ms
Total time for projection: 118.752 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 38.547 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.559 ms
rank = 0, Solve_Generalized_EigenProblem used 39.114 ms
    first calculated eigval = -0.227534494665024
    last  calculated eigval = 0.260249721983430
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.23104204085111
lambda[ 432] =   0.23216440762708
lambda[ 433] =   0.23221228795531
lambda[ 434] =   0.23350760106587
lambda[ 435] =   0.23455040404277
lambda[ 436] =   0.23546902413917
lambda[ 437] =   0.23747815668489
lambda[ 438] =   0.23824788366498
lambda[ 439] =   0.24013848638548
lambda[ 440] =   0.24098765997503
lambda[ 441] =   0.24241907987968
lambda[ 442] =   0.24284112235338
lambda[ 443] =   0.24487949215013
lambda[ 444] =   0.24637376665837
lambda[ 445] =   0.24806497885500
lambda[ 446] =   0.25074946649781
lambda[ 447] =   0.25165859381861
lambda[ 448] =   0.25406211250103
lambda[ 449] =   0.25688384855669
lambda[ 450] =   0.26024972198343
==generalized eigenproblem: bcast eigvals took 0.021 ms
Total time for solving generalized eigenvalue problem: 39.137 ms
rank =  0, subspace rotation using ScaLAPACK took 12.406 ms
rank =  0, Distributing orbital back into band + domain format took 6.961 ms
rank = 0, Subspace_Rotation used 19.381 ms

Total time for subspace rotation: 19.383 ms
rank = 0, Efermi =   0.182177538397 calculate fermi energy took 0.160 ms
rank = 0, --- Calculate rho: sum over local bands took 0.808 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1.468 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.032 ms
rank = 0, Calculating density took 619.876 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.002 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.376 ms
rank = 0, D2D took 0.390 ms
rank = 0, Transfering density took 0.391 ms
Etot    =  -592.559608569440
Eband   =    17.481514651714
E1      =   193.158664840302
E2      =     1.861692978185
E3      =  -279.575436970692
Exc     =  -280.914922834458
Esc     =  -799.925598117878
Entropy =    -0.073011101626
dE = 3.403e-03, dEband = 2.410e-03
rank = 0, Calculating/Estimating energy took 0.132 ms, Etot = -592.559608569, dEtot = 3.403e-03, dEband = 2.410e-03
Start applying Kerker preconditioner ...
2-norm of RHS = 0.5476571376626, which took 0.037 ms

iter_count = 60, r_2norm = 3.365e-05, tol*||rhs|| = 8.649e-05

Anderson update took 1.121 ms, out of which F'*F took 0.486 ms; b-Ax took 3.263 ms, out of which Lap took 3.225 ms
rank = 0, Mixing (+ precond) took 5.493 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021176, int_rho = 767.99972666021154, int_b + int_rho = -2.283e-13, checking this took 0.021 ms
2-norm of RHS = 435.3402968160972, which took 0.010 ms

iter_count = 126, r_2norm = 7.785e-03, tol*||rhs|| = 8.707e-03

Anderson update took 2.274 ms, out of which F'*F took 0.980 ms; b-Ax took 6.269 ms, out of which Lap took 6.188 ms
Solving Poisson took 9.770 ms
Start calculating Vxc (GGA_PBE) ...
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 0.079 ms
---Transfer Veff_loc: D2D took 0.582 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 94864) to all bandcomms took 0.993 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 1.591 ms

This SCF took 637.844 ms, scf error = 1.392e-02
-------------
SCF iter 4  
-------------

 Chebfilt 7, in Chebyshev filtering, lambda_cutoff = 0.360250, lowerbound = -0.227534, upperbound = 67.367146

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 20): 443.608 ms
New BLOCK CYCLIC DOMAIN: nproc = 76, dims = (76, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 34.980 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 16.072 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 1.429 ms
rank =  0, Distribute data + matrix mult took 52.497 ms
rank =  0, finding HY took 18.189 ms
rank =  0, distributing HY into block cyclic form took 6.082 ms
rank =  0, finding Y'*HY took 15.735 ms
Rank 0, Project_Hamiltonian used 92.553 ms
Total time for projection: 92.555 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 38.581 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.560 ms
rank = 0, Solve_Generalized_EigenProblem used 39.150 ms
    first calculated eigval = -0.227499796671473
    last  calculated eigval = 0.250286775694059
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.22710791986743
lambda[ 432] =   0.22762111597336
lambda[ 433] =   0.22766817999940
lambda[ 434] =   0.22926007267524
lambda[ 435] =   0.22986851720680
lambda[ 436] =   0.23073977049218
lambda[ 437] =   0.23151774965198
lambda[ 438] =   0.23178252805250
lambda[ 439] =   0.23348770425216
lambda[ 440] =   0.23461671397184
lambda[ 441] =   0.23574437544145
lambda[ 442] =   0.23707726687473
lambda[ 443] =   0.23841219772151
lambda[ 444] =   0.23964472655447
lambda[ 445] =   0.24042198004755
lambda[ 446] =   0.24371964137983
lambda[ 447] =   0.24379370425881
lambda[ 448] =   0.24567766584073
lambda[ 449] =   0.24867686132942
lambda[ 450] =   0.25028677569406
==generalized eigenproblem: bcast eigvals took 0.018 ms
Total time for solving generalized eigenvalue problem: 39.170 ms
rank =  0, subspace rotation using ScaLAPACK took 12.944 ms
rank =  0, Distributing orbital back into band + domain format took 7.151 ms
rank = 0, Subspace_Rotation used 20.113 ms

Total time for subspace rotation: 20.116 ms
rank = 0, Efermi =   0.179370126717 calculate fermi energy took 0.162 ms
rank = 0, --- Calculate rho: sum over local bands took 0.836 ms
rank = 0, --- Calculate rho: reduce over all band groups took 3.483 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.055 ms
rank = 0, Calculating density took 600.030 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.003 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.362 ms
rank = 0, D2D took 0.376 ms
rank = 0, Transfering density took 0.377 ms
Etot    =  -592.870423079107
Eband   =    17.027603908372
E1      =   193.719178820432
E2      =     2.339468142273
E3      =  -279.499467049375
Exc     =  -280.771691305311
Esc     =  -799.925598117878
Entropy =    -0.079915291825
dE = 1.214e-03, dEband = 1.773e-03
rank = 0, Calculating/Estimating energy took 1.979 ms, Etot = -592.870423079, dEtot = 1.214e-03, dEband = 1.773e-03
Start applying Kerker preconditioner ...
2-norm of RHS = 0.3490619051348, which took 0.036 ms

iter_count = 54, r_2norm = 5.070e-05, tol*||rhs|| = 5.513e-05

Anderson update took 0.827 ms, out of which F'*F took 0.457 ms; b-Ax took 2.790 ms, out of which Lap took 2.757 ms
rank = 0, Mixing (+ precond) took 4.669 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021176, int_rho = 767.99972666021154, int_b + int_rho = -2.283e-13, checking this took 0.018 ms
2-norm of RHS = 435.6274827735987, which took 0.009 ms

iter_count = 102, r_2norm = 7.369e-03, tol*||rhs|| = 8.713e-03

Anderson update took 4.477 ms, out of which F'*F took 0.752 ms; b-Ax took 11.425 ms, out of which Lap took 11.360 ms
Solving Poisson took 16.912 ms
Start calculating Vxc (GGA_PBE) ...
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 0.143 ms
---Transfer Veff_loc: D2D took 0.520 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 94864) to all bandcomms took 1.429 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 1.996 ms

This SCF took 626.602 ms, scf error = 9.474e-03
-------------
SCF iter 5  
-------------

 Chebfilt 8, in Chebyshev filtering, lambda_cutoff = 0.350287, lowerbound = -0.227500, upperbound = 67.367146

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 20): 440.210 ms
New BLOCK CYCLIC DOMAIN: nproc = 76, dims = (76, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 37.344 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 16.002 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 1.770 ms
rank =  0, Distribute data + matrix mult took 55.131 ms
rank =  0, finding HY took 18.023 ms
rank =  0, distributing HY into block cyclic form took 5.903 ms
rank =  0, finding Y'*HY took 21.914 ms
Rank 0, Project_Hamiltonian used 100.996 ms
Total time for projection: 100.999 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 38.676 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.576 ms
rank = 0, Solve_Generalized_EigenProblem used 39.261 ms
    first calculated eigval = -0.227790745740580
    last  calculated eigval = 0.244539697992060
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.22447454092603
lambda[ 432] =   0.22539552273359
lambda[ 433] =   0.22587922491554
lambda[ 434] =   0.22620911700981
lambda[ 435] =   0.22729704030508
lambda[ 436] =   0.22749350470422
lambda[ 437] =   0.22790998748680
lambda[ 438] =   0.22888096693528
lambda[ 439] =   0.22990850111136
lambda[ 440] =   0.23103961427683
lambda[ 441] =   0.23268599213980
lambda[ 442] =   0.23339861272988
lambda[ 443] =   0.23406407916819
lambda[ 444] =   0.23490232044867
lambda[ 445] =   0.23715448348070
lambda[ 446] =   0.23887131911862
lambda[ 447] =   0.23948464952445
lambda[ 448] =   0.24025345742950
lambda[ 449] =   0.24275063132532
lambda[ 450] =   0.24453969799206
==generalized eigenproblem: bcast eigvals took 0.019 ms
Total time for solving generalized eigenvalue problem: 39.282 ms
rank =  0, subspace rotation using ScaLAPACK took 12.408 ms
rank =  0, Distributing orbital back into band + domain format took 7.090 ms
rank = 0, Subspace_Rotation used 19.511 ms

Total time for subspace rotation: 19.513 ms
rank = 0, Efermi =   0.178059300261 calculate fermi energy took 0.163 ms
rank = 0, --- Calculate rho: sum over local bands took 0.839 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1.327 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.031 ms
rank = 0, Calculating density took 602.410 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.003 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.391 ms
rank = 0, D2D took 0.406 ms
rank = 0, Transfering density took 0.407 ms
Etot    =  -592.985839992562
Eband   =    16.842359490099
E1      =   193.893235387410
E2      =     2.458826084964
E3      =  -279.471915210311
Exc     =  -280.724806839753
Esc     =  -799.925598117878
Entropy =    -0.084119037786
dE = 4.508e-04, dEband = 7.236e-04
rank = 0, Calculating/Estimating energy took 0.129 ms, Etot = -592.985839993, dEtot = 4.508e-04, dEband = 7.236e-04
Start applying Kerker preconditioner ...
2-norm of RHS = 0.2484451113604, which took 0.036 ms

iter_count = 54, r_2norm = 2.373e-05, tol*||rhs|| = 3.924e-05

Anderson update took 1.325 ms, out of which F'*F took 0.564 ms; b-Ax took 2.874 ms, out of which Lap took 2.840 ms
rank = 0, Mixing (+ precond) took 5.147 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021176, int_rho = 767.99972666021154, int_b + int_rho = -2.283e-13, checking this took 0.008 ms
2-norm of RHS = 435.7894611726923, which took 0.636 ms

iter_count = 84, r_2norm = 8.343e-03, tol*||rhs|| = 8.716e-03

Anderson update took 1.366 ms, out of which F'*F took 0.666 ms; b-Ax took 4.121 ms, out of which Lap took 4.067 ms
Solving Poisson took 6.826 ms
Start calculating Vxc (GGA_PBE) ...
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 0.085 ms
---Transfer Veff_loc: D2D took 0.596 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 94864) to all bandcomms took 0.848 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 1.475 ms

This SCF took 616.985 ms, scf error = 5.692e-03
-------------
SCF iter 6  
-------------

 Chebfilt 9, in Chebyshev filtering, lambda_cutoff = 0.344540, lowerbound = -0.227791, upperbound = 67.367146

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 20): 444.373 ms
New BLOCK CYCLIC DOMAIN: nproc = 76, dims = (76, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 49.579 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 15.590 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 1.569 ms
rank =  0, Distribute data + matrix mult took 66.755 ms
rank =  0, finding HY took 18.301 ms
rank =  0, distributing HY into block cyclic form took 5.978 ms
rank =  0, finding Y'*HY took 16.120 ms
Rank 0, Project_Hamiltonian used 107.180 ms
Total time for projection: 107.182 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 38.563 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.917 ms
rank = 0, Solve_Generalized_EigenProblem used 39.490 ms
    first calculated eigval = -0.227781949355560
    last  calculated eigval = 0.240505989411142
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.22307200339928
lambda[ 432] =   0.22347377613241
lambda[ 433] =   0.22407236172851
lambda[ 434] =   0.22466608464637
lambda[ 435] =   0.22528187372364
lambda[ 436] =   0.22590671352706
lambda[ 437] =   0.22603993911398
lambda[ 438] =   0.22748821677423
lambda[ 439] =   0.22775183206217
lambda[ 440] =   0.22918278473732
lambda[ 441] =   0.23015002489232
lambda[ 442] =   0.23090640993651
lambda[ 443] =   0.23166186978913
lambda[ 444] =   0.23198942724965
lambda[ 445] =   0.23462375038465
lambda[ 446] =   0.23520513145908
lambda[ 447] =   0.23628726763762
lambda[ 448] =   0.23751558629798
lambda[ 449] =   0.23886861041169
lambda[ 450] =   0.24050598941114
==generalized eigenproblem: bcast eigvals took 0.018 ms
Total time for solving generalized eigenvalue problem: 39.511 ms
rank =  0, subspace rotation using ScaLAPACK took 12.462 ms
rank =  0, Distributing orbital back into band + domain format took 7.170 ms
rank = 0, Subspace_Rotation used 19.647 ms

Total time for subspace rotation: 19.649 ms
rank = 0, Efermi =   0.177389238181 calculate fermi energy took 0.163 ms
rank = 0, --- Calculate rho: sum over local bands took 0.850 ms
rank = 0, --- Calculate rho: reduce over all band groups took 1.487 ms
rank = 0, --- Scale rho: scale by 1/dV took 0.031 ms
rank = 0, Calculating density took 613.293 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.002 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.001 ms
======D2D: initiated sending and receiving took 0.392 ms
rank = 0, D2D took 0.406 ms
rank = 0, Transfering density took 0.408 ms
Etot    =  -593.035156978934
Eband   =    16.762297858430
E1      =   193.984978987628
E2      =     2.529084086896
E3      =  -279.457211715183
Exc     =  -280.698747759235
Esc     =  -799.925598117878
Entropy =    -0.086215576166
dE = 1.926e-04, dEband = 3.127e-04
rank = 0, Calculating/Estimating energy took 0.719 ms, Etot = -593.035156979, dEtot = 1.926e-04, dEband = 3.127e-04
Start applying Kerker preconditioner ...
2-norm of RHS = 0.1067430565375, which took 0.029 ms

iter_count = 54, r_2norm = 1.007e-05, tol*||rhs|| = 1.686e-05

Anderson update took 2.685 ms, out of which F'*F took 0.455 ms; b-Ax took 2.764 ms, out of which Lap took 2.729 ms
rank = 0, Mixing (+ precond) took 6.315 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -767.99972666021176, int_rho = 767.99972666021176, int_b + int_rho = 0.000e+00, checking this took 0.015 ms
2-norm of RHS = 435.8448212883657, which took 0.010 ms

iter_count = 72, r_2norm = 7.923e-03, tol*||rhs|| = 8.717e-03

Anderson update took 1.447 ms, out of which F'*F took 0.515 ms; b-Ax took 3.486 ms, out of which Lap took 3.442 ms
Solving Poisson took 5.716 ms
Start calculating Vxc (GGA_PBE) ...
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 0.067 ms
---Transfer Veff_loc: D2D took 0.577 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 94864) to all bandcomms took 0.561 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 1.167 ms

This SCF took 628.187 ms, scf error = 2.964e-03
-------------
SCF iter 7  
-------------

 Chebfilt 10, in Chebyshev filtering, lambda_cutoff = 0.340506, lowerbound = -0.227782, upperbound = 67.367146

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 20): 441.034 ms
New BLOCK CYCLIC DOMAIN: nproc = 76, dims = (76, 1), Elapsed time is 0.001 ms
rank =  0, Distribute orbital to block cyclic format took 37.134 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 15.049 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 2.471 ms
rank =  0, Distribute data + matrix mult took 54.670 ms
rank =  0, finding HY took 18.258 ms
rank =  0, distributing HY into block cyclic form took 6.011 ms
rank =  0, finding Y'*HY took 15.151 ms
Rank 0, Project_Hamiltonian used 94.119 ms
Total time for projection: 94.121 ms
Start solving generalized eigenvalue problem ...
==generalized eigenproblem: info = 0, solving generalized eigenproblem using LAPACK_dsygv: 38.476 ms
==generalized eigenproblem: distribute subspace eigenvectors into block cyclic format: 0.586 ms
rank = 0, Solve_Generalized_EigenProblem used 39.071 ms
    first calculated eigval = -0.227740333154572
    last  calculated eigval = 0.237749634398204
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 768):
lambda[ 431] =   0.22200118125922
lambda[ 432] =   0.22226952501946
lambda[ 433] =   0.22274829531084
lambda[ 434] =   0.22341949967523
lambda[ 435] =   0.22444853223931
lambda[ 436] =   0.22475889733278
lambda[ 437] =   0.22494937093921
lambda[ 438] =   0.22638012447476
lambda[ 439] =   0.22657681826111
lambda[ 440] =   0.22800410299859
lambda[ 441] =   0.22835692248547
