   22.889542	   41.993094	   42.258504	
   27.130001	   41.828285	   45.519974	
   30.520318	   41.859716	   49.515058	
   53.383066	   46.086537	   22.730641	
    4.014297	   45.919243	   26.921139	
    7.348679	   45.564713	   30.795690	
   11.439564	   45.866607	   34.798515	
   15.099600	   45.726404	   37.907421	
   19.262242	   46.121240	   42.356752	
   23.358256	   45.603670	   46.129292	
   26.718406	   46.273233	   49.787255	
    0.307747	   49.753377	   26.937457	
    3.778442	   49.725670	   30.156427	
    7.819020	   49.458519	   34.042964	
   11.076699	   49.385460	   38.158659	
   15.227494	   49.694512	   42.303676	
   19.567824	   50.246273	   45.540625	
   23.064115	   49.327851	   49.604889	
   30.888616	   53.315734	   53.547778	
   34.430085	    0.325256	    4.295664	
   38.247896	    0.178268	    7.168779	
   42.445974	   53.310645	   11.830944	
   45.432422	   53.349472	   15.823800	
   49.804271	   53.463394	   18.873218	
   27.254013	    3.936202	    0.421993	
   30.619322	    4.062297	    3.598131	
   34.094451	    4.211554	    7.973488	
   38.626426	    4.020940	   11.431571	
   41.806305	    3.540448	   15.405600	
   46.117160	    4.285576	   18.840107	
   49.768557	    4.129218	   23.152976	
   23.435584	    7.441611	   53.169922	
   26.909517	    7.438998	    3.889573	
   30.965649	    8.062376	    7.643865	
   33.892646	    7.245464	   11.839814	
   38.779404	    7.794388	   15.279951	
   41.618141	    7.409513	   19.433043	
   45.707567	    8.003989	   22.842131	
   50.207680	    7.503432	   26.567179	
   18.593734	   11.727473	    0.310743	
   23.299153	   11.142235	    3.736789	
   27.165785	   11.454927	    7.646501	
   30.534905	   11.803451	   11.558653	
   34.160747	   11.363554	   15.645838	
   38.577472	   11.108866	   19.212978	
   42.051049	   11.636180	   22.848459	
   45.504401	   11.749066	   26.407798	
   50.187878	   11.237196	   30.818659	
   15.728389	   15.247380	    0.414609	
   19.115853	   15.733235	    3.401316	
   23.335907	   15.702441	    7.613448	
   26.686912	   15.524151	   11.945112	
   30.798486	   15.398343	   15.368709	
   34.314639	   15.643367	   19.173959	
   38.256212	   15.741020	   22.477736	
   41.739134	   14.761776	   26.813190	
   46.403059	   15.188813	   30.767194	
   49.502367	   15.366438	   34.042657	
   11.045993	   19.378075	    0.493729	
   14.915194	   18.678698	    3.496274	
   18.599309	   19.016548	    7.838166	
   23.183626	   18.886578	   11.230866	
   26.844779	   19.042248	   14.876372	
   30.918696	   19.122813	   18.866325	
   34.432660	   19.298116	   22.770573	
   38.565713	   19.120928	   26.736844	
   42.286792	   19.255331	   30.312607	
   46.200597	   19.214189	   34.671130	
   49.623826	   19.047465	   38.582342	
    7.809869	   22.414447	    0.314799	
   11.128578	   22.619505	    4.058413	
   15.107232	   22.755486	    7.400783	
   18.770800	   22.568075	   11.161752	
   22.851157	   23.056742	   14.877126	
   26.495248	   23.070628	   19.013222	
   30.499301	   22.950101	   22.503475	
   34.939130	   22.756181	   26.943112	
   38.055608	   23.115806	   31.086658	
   42.596994	   22.614926	   34.701563	
   46.047466	   22.415426	   37.835525	
   49.589864	   23.204178	   41.556221	
    4.211753	   26.713878	   53.371371	
    7.779378	   26.989040	    4.358230	
   11.206731	   26.434257	    7.447508	
   15.616833	   26.301810	   11.731953	
   19.052448	   26.643129	   15.534257	
   22.795845	   26.987043	   19.203498	
   26.591381	   26.345300	   22.806810	
   30.813528	   26.445931	   26.459380	
   34.174709	   26.725183	   31.119298	
   38.583518	   26.906068	   33.955352	
   41.853528	   27.045603	   37.964632	
   45.947734	   26.352783	   41.868253	
   49.711933	   26.909827	   46.343031	
    0.384451	   30.478138	    0.230839	
    4.245185	   30.784016	    3.571162	
    7.308544	   30.279290	    7.287033	
   11.567336	   30.630205	   11.886650	
   15.730807	   30.245321	   15.617836	
   19.066706	   30.079274	   18.625594	
   23.406408	   30.585882	   23.360355	
   26.535896	   30.258320	   26.870140	
   30.717742	   30.749670	   30.554061	
   34.622392	   30.639569	   34.613086	
   37.955953	   30.897456	   37.751735	
   41.548958	   30.484196	   41.891429	
   45.809906	   31.129525	   45.454321	
   50.199382	   30.616460	   49.923672	
   53.380176	   34.402090	    3.714662	
    4.127648	   34.694865	    7.627231	
    7.298106	   34.503640	   11.247594	
   11.304013	   34.276205	   15.611898	
   14.915500	   34.413364	   18.634384	
   19.359519	   34.088687	   22.713206	
   23.165626	   34.309871	   26.873013	
   26.978930	   33.916478	   30.913888	
   30.333206	   34.384461	   34.534918	
   34.633109	   34.181010	   38.499360	
   37.954970	   34.453903	   41.559518	
   41.993480	   33.915732	   45.634858	
   45.761436	   34.484597	   49.229601	
   53.393461	   38.026050	    7.650013	
    3.346439	   38.333835	   12.004188	
    7.792425	   38.501828	   14.773702	
   11.699290	   38.185453	   19.061039	
   15.422889	   38.426515	   22.414242	
   19.285456	   37.967534	   26.897131	
   22.592918	   38.789421	   30.257434	
   26.395746	   37.971827	   34.655160	
   30.615336	   38.726921	   37.881783	
   34.831062	   37.944068	   42.430477	
   37.908078	   38.247365	   45.582122	
   42.034797	   38.597473	   49.565117	
   53.473114	   42.309321	   11.183520	
    3.822067	   42.297412	   15.632876	
    7.283798	   42.010564	   19.114473	
   11.304541	   42.349985	   23.354441	
   15.042385	   42.529337	   26.374800	
   19.497735	   42.011550	   30.598873	
   23.274921	   42.105255	   34.724261	
   26.695633	   41.605505	   38.770608	
   30.715777	   41.956830	   42.262573	
   34.041439	   42.039556	   45.557047	
   38.260400	   42.502489	   50.006041	
   53.330322	   45.478672	   14.839809	
    4.214097	   46.150062	   19.409287	
    7.835648	   45.949194	   23.304655	
   11.619402	   46.015258	   26.839057	
   14.894028	   45.391285	   30.592125	
   19.093180	   45.517825	   34.897267	
   23.476410	   45.666297	   37.709168	
   27.260003	   45.364334	   41.544413	
   30.756964	   46.083007	   45.631643	
   34.048210	   46.300572	   49.731141	
    0.150518	   49.775814	   19.168726	
    3.896038	   49.771698	   22.810755	
    7.616100	   49.850201	   26.550740	
   11.397146	   49.510985	   30.277999	
   15.407397	   49.580821	   34.749867	
   19.503623	   49.806075	   38.050852	
   23.221681	   50.059533	   42.066851	
   26.860858	   49.402165	   46.236777	
   31.059476	   49.538403	   49.846558	
   37.779104	    0.262810	   53.451126	
   42.606575	   53.377896	    3.475451	
   45.416397	   53.060572	    7.539273	
   49.399892	   53.178222	   11.459002	
   34.341428	    3.493801	    0.530750	
   37.825374	    3.819712	    3.591526	
   42.208796	    3.971188	    7.288264	
   45.410985	    4.236350	   11.172698	
   49.491990	    4.260494	   14.987844	
   30.125097	    7.441372	   53.091337	
   34.645182	    7.924125	    3.678847	
   38.432248	    7.414615	    7.417109	
   41.943640	    7.507817	   11.894322	
   45.562666	    7.425756	   15.603205	
   49.992228	    7.556624	   18.702058	
   26.602311	   11.166359	    0.379200	
   30.919478	   11.279166	    3.402635	
   34.411910	   11.065965	    7.888237	
   38.277771	   11.975927	   11.553787	
   41.564887	   11.479309	   14.852979	
   46.056041	   11.932741	   19.563514	
   49.563429	   11.741314	   23.355234	
   22.657034	   15.254242	    0.372004	
   26.703470	   15.575469	    3.683888	
   30.472845	   15.438505	    7.350269	
   34.392316	   15.087691	   12.012812	
   38.768740	   15.323433	   15.643320	
   41.928274	   15.529695	   18.629641	
   46.196877	   15.089374	   22.812903	
   49.782088	   14.772611	   27.112747	
   19.545991	   18.874290	    0.030709	
   22.793077	   19.446041	    3.551428	
   26.499683	   19.590198	    7.966868	
   31.044671	   19.260592	   11.217245	
   33.931162	   18.727744	   14.759494	
   38.737658	   19.403659	   18.834321	
   42.136025	   19.154108	   23.483764	
   45.766241	   19.399654	   26.943990	
   50.260584	   19.512972	   30.297798	
   14.822204	   23.434183	    0.201380	
   19.143074	   23.117190	    4.027242	
   22.442706	   23.333263	    7.802266	
   26.852003	   23.212450	   11.010388	
   30.254307	   23.195695	   15.021920	
   34.566681	   23.338166	   19.526199	
   38.770299	   23.407636	   23.203960	
   42.480597	   23.384995	   26.415619	
   45.847893	   22.837215	   30.382099	
   49.950528	   22.499964	   34.492857	
   11.775186	   27.131557	    0.353173	
   15.294421	   26.817119	    3.500997	
   19.155870	   26.820521	    7.219052	
   22.572193	   27.126799	   11.347197	
   26.633707	   26.268666	   15.746114	
   30.212929	   27.183905	   18.865906	
   34.670470	   26.271533	   22.526235	
   38.225131	   26.984012	   26.294587	
   42.019693	   26.869647	   30.439526	
   46.317601	   26.928355	   33.924771	
   49.754880	   26.638771	   38.339832	
    7.551648	   30.357078	    0.186685	
   11.224970	   30.610179	    3.782248	
   14.836971	   31.017412	    7.910858	
   19.036434	   30.670635	   11.476109	
   22.436925	   30.776506	   15.518920	
   26.549055	   30.536580	   18.833588	
   30.603797	   31.110795	   23.214640	
   34.929081	   30.862379	   26.776771	
   37.827402	   30.443023	   30.822183	
   42.262209	   30.766101	   34.367334	
   45.899927	   30.646106	   38.256427	
   50.024785	   31.015500	   41.578999	
    3.439428	   34.181637	   53.538434	
    7.199078	   34.000979	    3.438000	
   11.365967	   34.090995	    7.263226	
   15.621276	   34.302798	   11.402894	
   18.791432	   34.808048	   15.382455	
   23.239701	   34.177083	   18.955199	
   26.548129	   34.561704	   22.582695	
   30.293712	   34.558667	   27.036176	
   33.902147	   34.325519	   31.101006	
   38.140362	   33.938520	   34.677771	
   41.946345	   34.689879	   37.792437	
   46.072391	   34.204001	   42.443819	
   49.260788	   34.315145	   45.432105	
   53.174162	   38.117189	   53.481098	
    3.301996	   38.426997	    4.288975	
    7.232177	   37.802465	    7.393791	
   11.639217	   38.303975	   11.072492	
   15.194687	   37.725748	   15.583709	
   18.931373	   38.772587	   19.588700	
   23.012653	   38.356486	   22.761503	
   27.308862	   38.124626	   26.485554	
   30.961872	   37.867826	   30.256489	
   34.640967	   38.462997	   34.926162	
   38.702503	   38.689033	   38.332909	
   41.577045	   38.053217	   42.464569	
   45.435155	   38.538311	   45.692654	
   49.696878	   38.020100	   49.245120	
   53.386818	   42.569660	    3.775022	
    4.298051	   42.293880	    7.333130	
    7.638711	   42.210251	   11.495538	
   11.517895	   42.541000	   15.341098	
   15.727622	   41.825133	   18.902446	
   19.067266	   42.533299	   22.741689	
   23.357903	   42.267663	   26.260216	
   26.508407	   42.368580	   30.513885	
   30.355291	   42.152500	   34.234254	
   34.239309	   42.436243	   38.379273	
   38.301459	   42.289516	   42.464218	
   41.772215	   41.692675	   45.892038	
   46.085465	   42.196669	   49.273543	
   53.163548	   45.661253	    8.118971	
    3.385868	   46.349928	   11.808571	
    8.050501	   45.573526	   15.154508	
   11.190325	   45.668172	   18.941870	
   15.176671	   45.410620	   23.423789	
   19.202399	   45.843287	   26.639652	
   22.977914	   45.962303	   30.746921	
   26.316312	   45.979584	   34.950081	
   31.004757	   46.338567	   37.748811	
   34.913072	   45.734921	   41.874454	
   38.588093	   45.843232	   45.609231	
   41.841101	   46.279995	   50.181946	
    0.030127	   49.808120	   11.530323	
    3.651269	   49.891601	   14.817175	
    7.709143	   49.485213	   19.401146	
   11.988244	   49.711446	   23.149155	
   15.096286	   49.855855	   26.950452	
   19.307617	   49.328379	   31.093041	
   22.761719	   49.219666	   34.830271	
   27.071950	   49.306760	   38.523986	
   30.411548	   49.700616	   41.774960	
   34.846744	   49.210057	   45.508378	
   38.522316	   49.861542	   49.423037	
   46.184135	   53.114635	   53.231399	
   49.691980	   53.280572	    3.898529	
   41.762084	    3.745475	    0.176393	
   45.403934	    3.409373	    3.854662	
   49.532241	    3.576766	    7.170026	
   37.749215	    7.131869	   53.401959	
   42.284727	    8.174758	    4.331022	
   46.084297	    7.770709	    7.861519	
   49.649779	    7.518394	   11.334075	
   34.714714	   10.962764	    0.185678	
   38.288957	   11.355819	    3.570878	
   41.577187	   11.423674	    7.192884	
   45.504892	   11.941291	   11.505365	
   49.393315	   11.235370	   15.072557	
   30.422209	   15.424179	   53.530150	
   33.940659	   15.478691	    4.259907	
   38.363723	   14.960250	    7.814164	
   42.088049	   15.306235	   11.716603	
   46.027078	   15.609958	   14.870049	
   49.651817	   14.863550	   19.102993	
   27.151168	   19.239717	   53.446510	
   30.550298	   18.612257	    3.983881	
   33.900728	   18.591687	    7.420356	
   38.653612	   18.648466	   11.348491	
   42.243990	   19.104878	   15.820399	
   46.249448	   19.585558	   18.708274	
   50.213764	   19.022825	   22.625338	
   22.464144	   22.490239	   53.267681	
   26.488381	   23.340938	    4.037755	
   30.127593	   22.970878	    7.881183	
   34.340244	   22.754112	   11.783069	
   38.643617	   23.450942	   15.171305	
   41.622370	   23.424144	   19.506256	
   45.870911	   22.690371	   23.163504	
   49.319885	   22.626944	   27.005720	
   19.420228	   26.871188	    0.348351	
   23.319376	   27.145561	    3.964480	
   26.280899	   26.598353	    7.565860	
   30.585331	   26.868506	   10.967384	
   34.143076	   26.409592	   15.403271	
   38.739519	   26.444589	   19.193984	
   42.555236	   27.057732	   23.059062	
   46.023262	   26.396451	   26.583350	
   50.237253	   26.521741	   30.659375	
   15.132160	   30.805009	   53.194774	
   19.555424	   30.075388	    3.987129	
   22.879240	   30.093894	    7.186605	
   26.489185	   30.370130	   11.880786	
   31.076920	   30.423247	   14.992897	
   34.624301	   30.450935	   18.901966	
   37.779289	   30.932341	   23.366237	
   42.475753	   30.097990	   27.189998	
   46.117868	   30.446802	   30.963799	
   49.838518	   30.749599	   34.237766	
   11.726400	   34.038776	    0.435286	
   15.033252	   34.812028	    4.119056	
   19.233716	   34.582482	    7.821026	
   23.290378	   34.008796	   11.907536	
   26.292607	   34.109198	   15.606312	
   30.200259	   34.690598	   19.043588	
   34.795483	   34.320498	   22.759866	
   38.378035	   34.408199	   26.660190	
   42.108849	   34.844177	   30.125503	
   45.627682	   34.032760	   34.277250	
   49.503301	   34.927393	   38.091012	
    8.053199	   37.755183	    0.395559	
   11.390252	   37.816645	    4.245524	
   14.828769	   37.950579	    8.150964	
   19.554488	   38.581686	   11.289133	
   22.629096	   38.202260	   15.509148	
   27.127937	   38.415798	   19.268961	
   31.013027	   37.897657	   22.671357	
   34.410666	   37.889435	   27.175280	
   38.356526	   38.272555	   30.290694	
   42.104500	   38.509967	   34.692995	
   46.035041	   38.209402	   37.865571	
   50.109110	   38.649876	   41.649629	
    3.589302	   42.248545	    0.238361	
    8.065175	   41.803547	    3.853473	
   11.548232	   41.788198	    7.588242	
   14.883590	   41.938734	   11.775956	
   18.829650	   42.352626	   15.147178	
   23.053841	   42.548793	   19.507280	
   26.493114	   42.466536	   23.450012	
   30.201238	   41.817093	   27.293353	
   34.059162	   41.980097	   30.359422	
   38.623108	   42.195677	   34.333048	
   42.185550	   42.125669	   38.493432	
   46.401521	   41.955210	   42.502195	
   49.558044	   41.643788	   46.128612	
    0.103454	   46.129622	    0.279266	
    3.932090	   45.454414	    4.239794	
    7.775177	   46.296049	    7.506055	
   10.998086	   46.293205	   11.521028	
   15.570811	   46.125517	   15.337617	
   19.609906	   45.885313	   19.284666	
   22.987518	   46.115451	   23.377539	
   26.442385	   45.786389	   26.884083	
   30.873634	   46.221853	   31.108414	
   33.891982	   46.209867	   34.676141	
   38.064195	   45.527326	   38.158356	
   42.526797	   45.702902	   42.162782	
   45.995602	   45.731210	   46.356898	
   50.109271	   45.753049	   49.853202	
    0.113242	   49.797102	    4.052116	
    4.173989	   49.229164	    7.824498	
    8.060553	   49.898067	   11.297731	
   11.281330	   49.402203	   14.979046	
   14.892085	   49.634623	   19.025265	
   19.364422	   49.671872	   22.572177	
   22.885463	   49.561342	   27.128052	
   26.371175	   49.598724	   30.827692	
   30.697178	   49.379132	   34.317955	
   33.923085	   49.257771	   37.894478	
   37.925635	   49.780453	   42.481567	
   42.386905	   49.828716	   46.050450	
   45.372150	   49.341476	   50.262261	
   49.512245	    3.533913	   53.118438	
   45.382189	    7.418887	   53.273958	
   50.263216	    8.007831	    3.374567	
   42.163746	   11.100045	    0.264780	
   45.676459	   11.531408	    3.456704	
   50.189069	   11.548719	    8.062907	
   38.257702	   15.130600	   53.540782	
   42.025983	   15.138387	    3.853312	
   45.995066	   15.796701	    7.155065	
   49.469827	   15.357711	   11.598392	
   34.214347	   19.290236	   53.255314	
   38.111147	   19.114982	    3.515048	
   41.798525	   19.283657	    8.077685	
   45.991469	   19.238868	   11.894781	
   49.936881	   18.741122	   14.764760	
   30.136901	   22.771145	    0.359511	
   34.934653	   22.907195	    4.260236	
   38.523790	   22.547350	    7.662926	
   42.406230	   22.801863	   11.643960	
   46.172243	   22.655884	   15.589710	
   49.270679	   23.325954	   19.325623	
   26.755198	   26.603495	   53.505769	
   30.541225	   26.479421	    3.904466	
   34.611594	   26.675664	    7.730123	
   38.194540	   26.973052	   11.845142	
   42.296041	   26.305058	   15.019191	
   46.096517	   26.429589	   19.403286	
   49.938290	   26.985216	   23.287909	
   23.078311	   30.872910	    0.321351	
   26.397405	   30.727395	    4.157901	
   30.882155	   31.010245	    8.006239	
   34.729056	   30.241684	   11.385762	
   38.687188	   30.820213	   15.427539	
   41.786971	   31.051423	   19.401143	
   45.550208	   30.222145	   23.241852	
   49.607183	   30.322785	   27.271152	
   18.930874	   34.475507	    0.513971	
   23.291306	   34.256357	    3.895035	
   26.897821	   34.631247	    7.612934	
   30.881289	   33.946344	   11.837996	
   34.346743	   34.057990	   14.997033	
   37.816645	   34.658942	   19.413209	
   41.658517	   34.934150	   22.616796	
   45.763043	   34.889719	   26.874129	
   49.393782	   34.858904	   30.715578	
   15.647007	   37.847265	   53.487082	
   19.232794	   37.866940	    4.219398	
   23.154307	   37.787245	    7.697042	
   26.765382	   38.296023	   11.467134	
   30.154456	   38.663802	   15.211422	
   34.138388	   38.284395	   18.651383	
   38.208458	   38.554780	   22.800863	
   41.748914	   37.912946	   26.334478	
   45.386625	   38.642840	   30.671013	
   49.973179	   37.911833	   34.577005	
   11.718331	   41.593311	    0.289707	
   15.116505	   41.990063	    3.968386	
   19.496617	   42.134616	    7.311439	
   22.872584	   42.584283	   11.745732	
   27.169544	   41.633329	   15.352860	
   30.769925	   41.830408	   18.694599	
   34.512670	   41.647776	   22.435923	
   37.926225	   41.956470	   26.557269	
   42.106966	   41.846737	   30.805572	
   46.326726	   42.089389	   34.893222	
   49.514028	   41.910833	   38.754691	
    8.051316	   46.363288	    0.286208	
   11.917211	   46.213687	    3.601322	
   15.115913	   46.290569	    7.782063	
   19.323063	   45.499167	   11.184080	
   23.381907	   45.981216	   15.571215	
   26.315958	   45.591431	   18.763510	
   31.009584	   46.298388	   23.227468	
   34.090527	   45.375312	   27.173767	
   38.628406	   45.473465	   30.621103	
   42.255801	   45.765909	   33.955072	
   45.731595	   45.794078	   38.194708	
   49.347833	   45.658980	   42.440488	
    3.971454	   49.287991	   53.203533	
    8.026263	   49.312515	    3.325779	
   11.823200	   49.528039	    7.901745	
   15.438739	   50.212701	   11.543202	
   19.618660	   49.408451	   14.804568	
   23.047285	   49.992526	   19.649584	
   26.448093	   49.463391	   23.025009	
   30.523545	   49.224353	   26.867129	
   34.248380	   49.201430	   30.913642	
   38.782222	   49.349272	   34.860600	
   41.945431	   49.683980	   37.774788	
   46.433040	   50.001853	   41.911110	
   49.745344	   49.972549	   45.575537	
   49.370448	   11.315304	   53.512298	
   45.439743	   15.277431	   53.108020	
   49.584687	   15.639788	    3.357723	
   41.667587	   19.491109	   53.334588	
   46.045532	   18.930173	    4.262450	
   49.631872	   18.588678	    8.164476	
   38.781109	   22.459837	    0.285312	
   42.540158	   23.207277	    3.284865	
   45.520518	   22.704017	    7.904473	
   49.611276	   22.929970	   10.957856	
   34.383434	   26.441817	   53.191430	
   38.315939	   27.150532	    3.295438	
   42.378318	   26.778654	    7.270400	
   45.886145	   26.804384	   11.677857	
   49.638443	   26.545729	   15.518557	
   30.342514	   30.612982	   53.410522	
   34.869440	   30.061188	    4.075119	
   37.733158	   30.359061	    8.025739	
   42.422413	   30.436381	   11.075094	
   45.562962	   30.366262	   14.853627	
   49.925965	   30.152053	   18.986435	
   26.618355	   34.448565	   53.446014	
   31.113038	   34.737098	    3.583098	
   34.016887	   34.903835	    7.924978	
   37.911990	   34.422068	   11.282195	
   42.496327	   34.526430	   15.624718	
   45.990235	   34.198737	   19.569984	
   49.518629	   34.045435	   22.964226	
   22.409890	   37.851732	   53.473644	
   26.480295	   38.501385	    3.383157	
   30.216372	   38.503666	    7.405148	
   34.104153	   37.903097	   11.893304	
   38.678771	   38.156483	   15.025144	
   42.478641	   38.351852	   19.256112	
   46.116688	   37.844603	   22.944599	
   49.693082	   38.558733	   26.336162	
   19.478920	   42.204816	    0.432066	
   22.945485	   42.199655	    3.357383	
   26.627312	   42.292682	    7.845497	
   30.357231	   42.602070	   11.985642	
   34.884516	   42.142503	   15.526516	
   38.127737	   42.469252	   18.936655	
   42.067298	   41.987053	   22.488516	
   45.634333	   42.242116	   26.861265	
   50.141485	   42.535079	   30.852636	
   15.173706	   46.077590	   53.397289	
   18.906001	   45.686958	    3.991340	
   23.185410	   46.029766	    7.722043	
   26.440560	   45.739145	   10.970962	
   30.186933	   45.707823	   15.755138	
   34.789589	   46.019228	   18.995181	
   38.514124	   45.532513	   22.819528	
   42.172932	   45.885653	   27.149713	
   45.621841	   46.382120	   30.582991	
   49.858338	   45.774410	   34.372063	
   11.624683	   49.388497	    0.151307	
   15.113452	   49.691288	    3.513173	
   18.657078	   50.093819	    7.680618	
   23.361695	   50.095723	   11.657370	
   26.731678	   50.079642	   15.341951	
   30.885477	   49.196478	   19.350853	
   34.158739	   49.472967	   23.056604	
   38.348869	   50.265802	   27.144358	
   41.997965	   49.313545	   31.010215	
   45.772448	   49.714278	   33.989913	
   49.321151	   50.038772	   37.988829	
   49.448329	   18.716283	   53.068194	
   45.444901	   23.125706	   53.256695	
   49.511718	   22.937105	    4.064004	
   42.336494	   26.444260	   53.094039	
   46.024432	   27.184630	    3.451883	
   49.911527	   26.430410	    7.942937	
   37.718133	   30.750438	   53.489767	
   42.267981	   30.860544	    3.597937	
   45.903441	   30.667804	    7.805773	
   49.433877	   30.739390	   11.893618	
   34.073279	   34.012769	   53.049748	
   37.909191	   34.217320	    4.033904	
   42.447446	   34.519082	    7.832351	
   46.422101	   34.311905	   11.873142	
   50.172614	   34.602369	   14.971513	
   30.434873	   38.630770	    0.230215	
   34.728168	   37.914860	    3.396471	
   38.300258	   38.686290	    7.170326	
   42.417351	   38.123611	   11.670598	
   45.882395	   38.729404	   14.783551	
   49.822316	   38.376993	   18.631989	
   27.085783	   42.388847	   53.049042	
   30.167505	   42.090985	    3.787579	
   34.465037	   42.108695	    7.928982	
   38.105011	   41.888478	   12.007497	
   42.187847	   41.674020	   15.004224	
   46.396366	   41.949310	   19.441318	
   49.609048	   41.766641	   23.269419	
   22.834210	   45.394619	    0.402719	
   27.089432	   45.656456	    3.624049	
   30.756956	   45.554424	    7.252871	
   34.310196	   46.306276	   11.795994	
   38.454425	   45.446951	   15.372987	
   41.971142	   45.558015	   19.032666	
   45.506321	   46.120735	   22.472506	
   49.671602	   46.353549	   26.241157	
   18.945863	   49.456110	   53.350961	
   22.644878	   49.207108	    3.577747	
   27.235634	   50.223208	    7.623736	
   30.805166	   49.922140	   11.933294	
   34.531912	   49.520161	   15.209863	
   38.516852	   49.695112	   18.895517	
   42.120407	   49.832382	   23.323513	
   46.116951	   49.588542	   26.566144	
   50.190811	   50.130148	   31.049609	
   50.117305	   27.019690	    0.393166	
   45.540214	   31.091539	    0.150185	
   49.468746	   30.438872	    4.092953	
   41.611537	   34.897967	   53.179267	
   46.417863	   34.402389	    3.936297	
   49.439801	   34.578975	    7.462876	
   38.423747	   38.506022	   53.537751	
   41.631032	   38.584665	    3.527902	
   45.587091	   38.137766	    8.084867	
   49.728056	   38.193684	   11.379291	
   33.997610	   42.418254	   53.524829	
   38.129775	   42.310369	    4.064530	
   42.116098	   42.551943	    7.241265	
   45.726039	   42.593864	   11.478316	
   49.785477	   41.727625	   15.638786	
   30.639779	   45.605643	    0.191861	
   34.306654	   46.133670	    3.632049	
   38.462339	   46.167637	    7.877913	
   42.268095	   46.011627	   11.945009	
   46.102638	   46.308191	   15.727098	
   49.791526	   45.631685	   19.387067	
   26.621460	   49.551346	   53.296951	
   30.722373	   49.719209	    3.687048	
   34.896411	   49.524883	    7.713201	
   38.354821	   49.774159	   11.346310	
   42.593856	   49.922418	   15.252124	
   45.836177	   49.422472	   19.442558	
   49.984230	   49.709137	   22.521513	
   49.224746	   34.958343	    0.511722	
   46.186401	   38.059765	    0.221372	
   49.744778	   37.747320	    4.219589	
   41.539815	   42.418334	    0.304742	
   45.658959	   42.078578	    3.751631	
   49.762684	   41.591169	    8.128741	
   38.539902	   46.322261	   53.282871	
   41.591503	   45.796697	    3.334098	
   45.953070	   46.364419	    7.213873	
   50.050638	   45.794061	   11.151235	
   34.586830	   49.267186	    0.042280	
   38.716771	   49.449448	    3.525973	
   41.614913	   49.563001	    8.012775	
   45.658533	   49.996256	   10.944167	
   50.178562	   49.383937	   15.566034	
   50.011702	   42.000322	    0.507407	
   46.007906	   46.303804	   53.298122	
   50.085229	   45.936525	    3.958953	
   42.503469	   49.295664	    0.232364	
   46.411424	   49.210594	    3.637790	
   50.264336	   49.947660	    7.577651	
   49.335146	   50.243355	    0.253601	

Max eigenvalue of -0.5*Lap is 328.5524757482743, time taken: 0.005 ms
h_eff = 0.18, npl = 38
[34m[k1_red,k2_red,k3_red] =   0.0000   0.0000   0.0000
[0mAfter symmetry reduction, Nkpts_sym = 1
k1[ 0]:   0.0000, k2[ 0]:   0.0000, k3[ 0]:   0.0000, kptwt[ 0]: 1.000 
----------------------
Estimated memory usage
Total: 2.89 TB
orbitals             : 2.88 TB
global sized vectors : 5.52 GB
----------------------------------------------
Estimated memory usage per processor: 7.70 GB

rank = 0, Copying data from SPARC_Input into SPARC & set up subcomm took 5.042 ms
Set up communicators.

--set up spincomm took 0.115 ms

--set up kptcomm took 1.189 ms

 kpt_topo #0, kptcomm topology dims = {6, 8, 8}, nodes/proc = {49.67,37.25,37.25}

--set up bandcomm took 0.049 ms
rank = 0, dmcomm dims = {1, 1, 1}
gridsizes = [298, 298, 298], Nstates = 2496, dmcomm dims = [1, 1, 1]

--set up dmcomm took 0.006 ms

--set up blacscomm took 0.113 ms
rank = 0, size_blacscomm = 384, ScaLAPACK topology Dims = (384, 1)
nproc = 384, size_blacscomm = 384 = dims[0] * dims[1] = (384, 1)
rank =  0, my blacs rank = 0, BLCYC size (26463592, 7), actual size (26463592, 7)
rank = 0, mb = nb = 128, mbQ = nbQ = 128
rank = 0, nr_Hp = 128, nc_Hp = 2496
========================================================================
Poisson domain decomposition:np total = 384, {Nx, Ny, Nz} = {298, 298, 298}
nproc used = 384 = {6, 8, 8}, nodes/proc = {49.67, 37.25, 37.25}


--set up dmcomm_phi took 1.496 ms
======Set_D2D_Target: find receivers in each process (c_ndgrid) in send_comm took 0.003 ms
======Set_D2D_Target: Gather and Scatter receivers in send_comm took 182.413 ms

-----------------------------------------------
Parallelization summary
Total number of processors: 384
-----------------------------------------------
== Psi domain ==
Total number of processors used for Psi domain: 384
npspin  : 1
# of spin per spincomm           : 1
npkpt   : 1
# of k-points per kptcomm        : 1
npband  : 384
# of bands per bandcomm          : 7
npdomain: 1
Embeded Cartesian topology dims: (1,1,1)
# of FD-grid points per processor: 26463592 = (298,298,298)
-----------------------------------------------
== Phi domain ==
Total number of processors used for Phi domain: 384
Embeded Cartesian topology dims: (6,8,8)
# of FD-grid points per processor: 72200 = (50,38,38)
-----------------------------------------------

Calculate_SplineDerivRadFun took 0.111 ms
Rbmax_x = 7.296980, Rbmax_y = 7.296980, Rbmax_z = 7.296980
rlen_ex = 148877, nxp = 53, nyp = 53, nzp = 53
time spent on qsort: 0.720 ms.
time spent on vectorized spline interp: 1.801 ms.
