lambda[2459] =   0.24095531703615, occ[2459] =   0.00000000000000
lambda[2460] =   0.24136328357824, occ[2460] =   0.00000000000000
lambda[2461] =   0.24156981093077, occ[2461] =   0.00000000000000
lambda[2462] =   0.24163324151004, occ[2462] =   0.00000000000000
lambda[2463] =   0.24171318416442, occ[2463] =   0.00000000000000
lambda[2464] =   0.24208849055468, occ[2464] =   0.00000000000000
lambda[2465] =   0.24221060634868, occ[2465] =   0.00000000000000
lambda[2466] =   0.24239698037818, occ[2466] =   0.00000000000000
lambda[2467] =   0.24255217660912, occ[2467] =   0.00000000000000
lambda[2468] =   0.24271016837504, occ[2468] =   0.00000000000000
lambda[2469] =   0.24284551398162, occ[2469] =   0.00000000000000
lambda[2470] =   0.24313860851567, occ[2470] =   0.00000000000000
lambda[2471] =   0.24348207380101, occ[2471] =   0.00000000000000
lambda[2472] =   0.24355710924074, occ[2472] =   0.00000000000000
lambda[2473] =   0.24379957677621, occ[2473] =   0.00000000000000
lambda[2474] =   0.24414096166958, occ[2474] =   0.00000000000000
lambda[2475] =   0.24435664895656, occ[2475] =   0.00000000000000
lambda[2476] =   0.24454877232728, occ[2476] =   0.00000000000000
lambda[2477] =   0.24475332049368, occ[2477] =   0.00000000000000
lambda[2478] =   0.24487770189980, occ[2478] =   0.00000000000000
lambda[2479] =   0.24511199443237, occ[2479] =   0.00000000000000
lambda[2480] =   0.24536654649293, occ[2480] =   0.00000000000000
lambda[2481] =   0.24542650873121, occ[2481] =   0.00000000000000
lambda[2482] =   0.24589616631370, occ[2482] =   0.00000000000000
lambda[2483] =   0.24619190351830, occ[2483] =   0.00000000000000
lambda[2484] =   0.24620328754523, occ[2484] =   0.00000000000000
lambda[2485] =   0.24658281666753, occ[2485] =   0.00000000000000
lambda[2486] =   0.24691178524219, occ[2486] =   0.00000000000000
lambda[2487] =   0.24707210254063, occ[2487] =   0.00000000000000
lambda[2488] =   0.24721824237326, occ[2488] =   0.00000000000000
lambda[2489] =   0.24779681683272, occ[2489] =   0.00000000000000
lambda[2490] =   0.24789806488111, occ[2490] =   0.00000000000000
lambda[2491] =   0.24809767710534, occ[2491] =   0.00000000000000
lambda[2492] =   0.24847786025909, occ[2492] =   0.00000000000000
lambda[2493] =   0.24896366985464, occ[2493] =   0.00000000000000
lambda[2494] =   0.24957266332722, occ[2494] =   0.00000000000000
lambda[2495] =   0.24994770829653, occ[2495] =   0.00000000000000
lambda[2496] =   0.25114358155184, occ[2496] =   0.00000000000000
Start calculating local components of forces ...
time for sorting and interpolate pseudopotential: 1.510 ms, time for Allreduce/Reduce: 0.171 ms 
Time for calculating local force components: 10.936 ms
Start Calculating nonlocal forces
force_nloc = 
  0.00713529997876   0.02976463455549  -0.00346517706942
 -0.01040167161745   0.01974228857836  -0.01215212481789
  0.04764671824608   0.02755075419871  -0.01485355760354
  0.00794652848737  -0.01379951051434  -0.02739109225042
  0.03494705136451   0.03492975972184   0.02008830437560
  0.01481156233740  -0.04171793558289   0.01740040513355
  0.01395073076657  -0.02911197732820  -0.01975957763799
  0.02979204418206   0.02811950721007  -0.00127730526085
 -0.01212124997280   0.01567145372500  -0.00288019038359
 -0.02307725575425   0.02002020085010   0.03032845082813
  0.02188239185804   0.00348047512803  -0.02288107719797
 -0.01634590421391  -0.04912319580306  -0.02955822409133
  0.01483031407918  -0.00504223721674   0.01884923702004
 -0.01897489483977   0.04994874480781   0.01409827865006
  0.03535896198557   0.01401270031875   0.01092612235712
 -0.00180613004148   0.02245986302400  -0.01434694960371
  0.01043815395898   0.01925371730055  -0.00768192723921
 -0.02817603477242  -0.03474291562473  -0.00659379867563
  0.01869271056052  -0.03630021841264   0.03866595067349
  0.02013381587290   0.02259515251822   0.00232824827240
 -0.01682882383907  -0.04736104724576   0.04378477908938
 -0.03014556697499   0.01716283796051  -0.03495958611348
  0.03092018717207   0.01756358577578  -0.01206116597891
 -0.01694975848920  -0.00064646568351  -0.00366589453062
 -0.03762305903992  -0.02177363120594   0.01746840841856
 -0.03031329731810  -0.00526014985275   0.02621538899609
  0.03292846178229  -0.05059881645565   0.00838553218639
  0.01936006157477  -0.04228754828575   0.03933323824507
  0.02309280797447  -0.00133142207305  -0.01983621462282
 -0.06999960607807   0.03166179043387  -0.01650589817684
  0.04733278761006  -0.00485426996692   0.02530959992606
 -0.00613706496706   0.00581646457648   0.02348419847336
 -0.04006711018749   0.00326229632303  -0.00227791627333
  0.00850294474665  -0.03895170277095  -0.00234373439446
 -0.02377053206433  -0.02337078691434  -0.00680901142130
  0.02839426804768   0.01081962935031   0.00984799115303
 -0.02111544514568   0.02909661672110  -0.01298157269801
 -0.01876969100839   0.01000874420464   0.02171306397039
  0.00993662658984  -0.00718035997658   0.01071009949128
 -0.00414993673818   0.01907499974084  -0.03247694236368
 -0.01717206500652  -0.04361952716829  -0.03380754933188
 -0.00010748664427  -0.02215104709071  -0.00556752603915
  0.02061191030692   0.00869519484092   0.02079900929635
 -0.03841227749386  -0.01799896739554  -0.00424034900210
  0.02608437103772  -0.03926883781637   0.02904679517765
  0.01077217655568  -0.06641701934558  -0.04081896018061
 -0.02177828800278   0.01582209356518   0.00839786546269
  0.01885914193025   0.04750275056269  -0.03010899308620
  0.00695829655787   0.06557947638883   0.02699208999411
  0.04113959018969  -0.01707457682583   0.04366562237798
  0.01208007298182   0.04584318900102  -0.04915812778844
 -0.02236588910039   0.02096327850797  -0.03668514529035
  0.02566193920160   0.02665695975176   0.07556884025246
  0.01699493833648  -0.05674964560778   0.02820830247988
  0.00519820000764   0.01034440810997  -0.01579120825444
  0.04263310843583   0.00876764684250   0.04204072314056
 -0.00261466535563   0.01049082660609   0.01510331513916
  0.02219429183604   0.00793150097511  -0.02026547340793
 -0.02200425981533   0.05605648412240  -0.05886866419128
 -0.00135209057044  -0.01283417736770   0.03435552933234
  0.02063236704761  -0.02398522454088  -0.00898101466914
 -0.00605038226844  -0.03761256663968  -0.04616977081823
 -0.00739879558918  -0.02498731543827  -0.00264656837327
  0.00929823415158  -0.01618267496747   0.04614906453165
  0.03879476922445   0.02401429199457  -0.03538833150730
 -0.00258679256360   0.04791220759007   0.04562080713001
 -0.00201952914743   0.01342695643014   0.02377998541849
 -0.01561307258299  -0.03782049996725  -0.01749388067857
 -0.02698486699364  -0.01343191367532   0.00784743053559
 -0.00723515700044  -0.01918233803493   0.04584963053688
 -0.03435834428490  -0.04299379110218  -0.04255841780208
  0.06265848871365  -0.04585374720675   0.01697565107836
  0.02596321319096   0.02810534340696   0.01693417338082
 -0.06341490807390  -0.04042797253594  -0.04220368969851
  0.03643608356690  -0.01524342948464   0.04221544594227
  0.01447182989164   0.01972169941213  -0.02353675360422
 -0.02817856062238  -0.01609716163514  -0.02875991903074
  0.01993539863250   0.01029867490897  -0.00647307364277
  0.00910223959785  -0.01537735225791   0.01485822323602
 -0.02087748835649   0.01735693225098   0.01402307107837
 -0.04551820549455   0.07108923996986   0.03452662404271
  0.00446373109768   0.03413101837459  -0.02368646772150
 -0.00766982256037  -0.02257417526091  -0.05017056373102
  0.02423984013765  -0.02296825775847   0.01076015356838
  0.00326674302803  -0.03603278784581   0.03739490178241
 -0.06165127583618  -0.00281635160619   0.04985410484893
  0.00540906568853  -0.03392911057197  -0.01215285799778
 -0.02111491652883   0.03088108946046   0.01681608616773
 -0.00404272807143  -0.01957104760268   0.01894597564481
 -0.03345084987278  -0.00962466935964   0.02473820719961
  0.03292259600267  -0.04440992026237   0.00645033279550
 -0.02351469156609   0.08210506395299  -0.00154743549430
 -0.00577324392407   0.02624919297277   0.00586732493145
  0.01212905389675   0.00650291544072   0.00803262843420
 -0.01756377998122   0.01808494532133  -0.03955400702771
  0.02455429657036   0.02703960176635   0.04479648373269
 -0.06729685739693  -0.02497344769555  -0.05069941920615
 -0.03006136582608   0.06034219127687  -0.03540796097689
  0.03642420064920  -0.00593137119733   0.01449776307161
 -0.01611744528270  -0.03187384442737   0.00079697685161
  0.01025943012844   0.02587441270617  -0.02478032706081
  0.00640183877037   0.01363406072062  -0.04027185018330
 -0.00530225675000  -0.01841698281471   0.02685734675862
  0.01572690374378  -0.00031109713932  -0.01937228814075
 -0.03479452275381  -0.03064240565814   0.04491709463094
 -0.02726247101926   0.00311734527678  -0.00869508266255
  0.03028918205719   0.00280978275649   0.00415947853231
 -0.01914286732979   0.00772790904022  -0.02372984608553
  0.00684698786602   0.02205095457885   0.01075063603473
 -0.04339255701231   0.02079392929614   0.03897995284328
  0.03062926474134  -0.05340336798272  -0.01468997474021
  0.00523326531348  -0.01636122905040   0.03452181683315
 -0.01500050332511  -0.02097555984063   0.00920760401531
  0.01058304558432   0.03708050438537  -0.04563917936515
  0.04415095002922  -0.03018131746399   0.00492240010422
 -0.01028065563055  -0.02265547768200   0.03493047400867
 -0.01979865431360   0.01202627004792  -0.01556864831364
 -0.00061143052880   0.01117439770982  -0.01935211778458
 -0.03936636095899   0.02129621696448  -0.02093770287879
  0.02807783988046   0.02641842512567   0.02636329033697
  0.05147598372783   0.02290308969406  -0.02677556022025
  0.05000995442570   0.01686458058928  -0.03022010052560
  0.03065955610747   0.00157388680026  -0.02738021596891
  0.02313143392230   0.01253230306631  -0.02122126235553
 -0.02469035767637  -0.02511558229722  -0.02121723066372
 -0.00751529335283   0.00015036714761   0.02410541982751
 -0.01437981879263  -0.00195553227059   0.03058960423311
 -0.04546912628697  -0.05366663201831  -0.02672873069563
  0.03233245164307   0.01054815967295   0.02343644308979
  0.01006514709832  -0.01044370637044  -0.00461316509162
  0.00710556480844  -0.01069073371112  -0.00165135912173
 -0.04212725335054   0.01485074935214  -0.00728714000485
  0.01159774786392   0.02111424894701   0.03888012376161
  0.01737787283633  -0.01937150737744  -0.03610246989361
 -0.02111142505549   0.01522883748832  -0.00071909632141
  0.02536955986679  -0.00534021524399  -0.01637039702181
 -0.01848284547095   0.01483912120058  -0.01491189901824
  0.00563747273467  -0.00211655279452  -0.02294391138363
 -0.01400327660934   0.03168187747912  -0.00033375008711
 -0.02399089777663  -0.00328633405715   0.01127551522197
 -0.01695398544264  -0.01951783342913   0.00182454367419
  0.04355050564058   0.04305145871456  -0.00511776265052
  0.02565031462226  -0.04102043568252  -0.01909517646822
  0.04086099359921  -0.00891782549064  -0.06624966469185
  0.03053490129341   0.02608115058834  -0.01550437211639
  0.03854664386743   0.02349973720210   0.01460497916473
  0.02329473611485  -0.02481244793605  -0.02667610214776
 -0.00544137741677  -0.02832463635827   0.00513962669901
 -0.00275278355857   0.00849245556914   0.01725875074224
  0.04130623765788  -0.06292577545392  -0.02862711145336
  0.02601558525637  -0.05151949178343   0.03036105119927
 -0.02874705158352   0.01177592592535  -0.01872085627663
 -0.01135701627566   0.02567827296098  -0.00874811057928
  0.02500825434717  -0.01082502112787   0.01431678553119
  0.01972023363020   0.01962016416049   0.00343932235541
 -0.02203015966351   0.03135779878474   0.01429253769775
  0.00835294892607   0.01534088791789  -0.02470369350599
 -0.01911245133358   0.03042827031953  -0.02041061779242
 -0.08430155179104   0.01163085259380   0.03985896491856
 -0.03310613408702   0.04199202313490   0.03492545515743
  0.02847579735836   0.00050331211093   0.00854320153362
 -0.00733698647027  -0.03690689437480   0.00064245388867
 -0.01853440090765   0.02156127184319  -0.01129612354910
 -0.02732103139935   0.00004018920085  -0.00087573379571
  0.03665087117045  -0.02125024228222   0.02550018355544
 -0.00797291162247  -0.00808638839484   0.01399115054971
  0.03519310525457   0.04816011250535   0.00859054712965
  0.02014483397227  -0.03828437242341   0.02148856849389
  0.00798095943499   0.01126670136960  -0.02311099050575
 -0.00031506093015  -0.01138352101453  -0.03274729082567
  0.03056324116011   0.03524182451489   0.03618080445090
 -0.02750385675031   0.02565100715868   0.01688353305306
 -0.01258612231407  -0.00220359776410  -0.00366839445876
  0.03207449981650  -0.02560571156252  -0.01746464073537
 -0.01193660832666  -0.03193237852330  -0.01114268587612
 -0.00097794159846   0.02195789026170  -0.03594024800216
 -0.00273121109355   0.04361172553775   0.00868580684541
  0.00453836486785  -0.01986893633535  -0.02939691673191
  0.03263082954783  -0.03027743336751   0.01400996631725
  0.00557666823603  -0.03180668035139   0.00880427340852
 -0.03114023213052  -0.00727958952409  -0.00192547336339
  0.03140072852058  -0.04208022555699  -0.04858326284679
 -0.00450278957512  -0.03993559298756   0.03453283668137
  0.03911387406361   0.01624359062510  -0.01587144447328
 -0.01034790920132   0.01032673711348   0.02445413458621
 -0.03042248145572   0.02004921107315  -0.00681079954076
  0.01069654235960  -0.01321706804275   0.03557518492702
 -0.02485480500249  -0.00967662974731  -0.00382156622732
  0.00143683687505   0.01082205699697  -0.02112833279251
 -0.03473991083948  -0.02647684866476   0.02551795882164
  0.01414769035024  -0.00635416039117   0.03625121533817
  0.02418920651924  -0.04665212825593  -0.02926504251699
 -0.01771968503205   0.02599037962508   0.00458731786112
 -0.01201208088587   0.01717344158530   0.00461627433430
 -0.02146073767482  -0.03576596712788  -0.00367863289198
 -0.05011937594926  -0.00826070567114  -0.04764706097002
  0.05437205904577   0.00151622887990   0.05321159303075
  0.01358805687852  -0.00135998586676   0.01672008688568
  0.01055834454507  -0.03402435648019   0.01408961435812
 -0.04247661348846   0.04261689339008   0.05159777817709
 -0.06116198227294   0.03350330347372   0.03685021125098
  0.01751472942559  -0.01408176095738  -0.00008802794378
 -0.02597729783757   0.01916475999047  -0.00019255687577
 -0.02186522488289  -0.03299423276179   0.01253487618221
  0.02988463648290  -0.01921341177228  -0.00948589746732
  0.01907000195417  -0.02021884469366  -0.03634519970683
  0.00200142786050   0.04187087227792  -0.00864316773540
  0.00540860267698   0.02780202519710   0.02483111657208
 -0.05719093111073   0.00077940447208   0.04313755569317
 -0.03929153685953   0.02431374985488   0.05131703312899
  0.00081470513412   0.02066423025754   0.02065844760991
 -0.03291742487828  -0.00386780528857  -0.02017583160010
  0.03413341750935  -0.03802566008802   0.00330058752575
  0.00864313628975   0.01203593004265   0.01307586595928
  0.01441114266075  -0.02992995739594   0.02420802743162
 -0.00229415820611  -0.05434673654208  -0.00044238803349
  0.02498193460819  -0.09242573802967  -0.00991087272361
 -0.02593403403773   0.00139959111353  -0.01424705541425
 -0.03572905663410   0.01202598827453  -0.01025820767552
  0.03641809135915  -0.01178137506146   0.01606654976591
  0.04850966746085   0.02283229050928  -0.00908608122753
  0.00807710429463   0.00569217725674  -0.00172208743481
  0.02428719772654  -0.01275310456340  -0.00646563718916
 -0.01512241079276  -0.02323165459917  -0.02393488004075
  0.02284223457614  -0.04285609937487  -0.01704434396864
 -0.05415301678516   0.02896410596775  -0.00424914784556
  0.00184256721129  -0.02158857112525   0.03707017126360
 -0.03422600663203  -0.03845202965107  -0.01899161198187
 -0.02607074254511   0.03375848758837  -0.01936397901002
 -0.06393355907887   0.02097611410398  -0.01785211929848
  0.00935161106320  -0.00910990599406  -0.00693662235619
 -0.03798492300080  -0.02919794744872   0.01663968900351
 -0.03047333409645   0.01493405794909   0.02836471705575
  0.03527596228240  -0.02808228923305  -0.00135369122695
  0.00581639939182   0.02171877649451  -0.00137023235084
 -0.03361869012950  -0.03485331458141   0.00265294595769
  0.02564161686798   0.03978951156446   0.01054771980574
 -0.00639557206991   0.02607598511200   0.03870258104365
  0.01476069848213  -0.03506529135438   0.02656730224489
 -0.03386658629947  -0.00160313386456   0.01304269737057
  0.01524617449903   0.02753973558997   0.02035970671259
 -0.02585836156990   0.01494270596725  -0.01616615416944
 -0.00302554894240  -0.00329394439459   0.01366560086051
  0.05350133774177   0.01310705290993  -0.07369580724212
 -0.01663942993511   0.03948549588550  -0.05102783179501
  0.00766252728726   0.00912531260678   0.02682420709464
  0.03416718952287  -0.01576850296971  -0.04017875285562
  0.01032834369091  -0.01173066793979   0.02991124543229
 -0.01896095902229  -0.03134793854202   0.00030936987623
 -0.02468061305344  -0.01975716979861   0.01634826726281
  0.04565007991013  -0.04191275957386  -0.01515519070795
 -0.05254087230942  -0.00723955137227  -0.02801877697746
  0.02763081327156  -0.00663254752042   0.03932703619830
 -0.03570067807877  -0.04957606520789   0.00263482892665
  0.02015624465560   0.03385573407581   0.01960672895357
 -0.00260741878726  -0.03171688256526   0.01053475550897
 -0.02008722163130   0.02493158221048  -0.02532503742876
 -0.00260369253413   0.01822320999083   0.03723378556827
  0.01395379778740  -0.00641724640206   0.00728399845732
  0.00352923881971   0.02224013136589  -0.03198737608219
 -0.03391902109655   0.03344269379111  -0.01761950884858
 -0.02451595624048   0.00498785955880   0.03544580781774
 -0.01202104941428  -0.01650824683639  -0.01172592340237
 -0.02173391384301  -0.01521802023061  -0.00584319487682
 -0.04255970138131   0.00983024611119  -0.01180772209599
  0.01839350065918  -0.04798576568081   0.00899113045309
 -0.02039263239629  -0.02208046477791  -0.00042428344615
  0.00038676907222  -0.07254374624815   0.06308632562919
  0.00687855480941   0.00460412369851  -0.02543941271213
  0.00783878308962   0.02394581230254  -0.00998229508347
  0.01329626154837   0.01655856118805  -0.00511966386169
  0.02615951246428  -0.02416358007375  -0.03087296580345
 -0.00321558647972  -0.02834916677145   0.03417553490294
  0.02875172621379  -0.05029365051110   0.00019574172763
 -0.04130893591241   0.00448346750874   0.05751214224265
 -0.03585324140875  -0.00848002354100  -0.03817111887683
  0.03918850017483  -0.00378179192429   0.03416214920311
  0.00454103499012   0.00835264755241  -0.01794957919309
  0.02034912636031   0.01018430158157   0.00644675514748
 -0.03148150366925   0.01828837937485   0.00635868894627
 -0.03004206184923   0.05008363071212  -0.02774006969215
 -0.00069133887233  -0.01836894311996   0.02449169216702
 -0.00621147435068  -0.02341111577986  -0.06138937849139
  0.02356750354943   0.03555457155780   0.03541685437825
  0.01477235267037  -0.00322421954389  -0.02380005944452
 -0.03051434230087   0.01870530523821  -0.03733726878937
  0.02522166225787   0.00442733530046   0.02258640313713
 -0.00412665479945   0.01951643941625  -0.02260282212851
  0.00604294419018   0.01826614327208  -0.02984646217189
  0.00484920618223   0.04041473327328   0.01685949003262
 -0.00681755247765   0.02264496979177   0.00851024810703
 -0.02564784004658  -0.01254203399127   0.03525422440560
 -0.00062085083237  -0.01364030162551  -0.03127742330093
  0.01942915368875  -0.01045284932407   0.00068598735939
  0.01716339263225   0.01453422069624  -0.03307724882673
  0.04077032185534  -0.01111026397921   0.00699576020451
  0.04081721565496  -0.01727668853032  -0.04344593765701
  0.03003485603428  -0.02644205581977  -0.03195614081376
 -0.01886305753793   0.02211144467293   0.01246599510350
  0.03241079601459  -0.01458706455028  -0.02013857472230
 -0.03265618892843   0.03321710801417   0.01401965996723
 -0.02745907665269   0.01279950712115   0.01968512040037
 -0.03212250426205   0.00790038674862   0.03031928657681
 -0.02418941999502  -0.01032380035124   0.02682013811275
  0.02087054631387   0.01336898444480  -0.00227064923412
  0.00615741785478  -0.00760568433796   0.01206175044700
  0.00056893583692  -0.02512461758252   0.00425955604576
  0.00147996844203  -0.00157711947287   0.00127449961205
 -0.00860779307001   0.01746665822114   0.00732427247547
  0.01050078840458   0.02242269470814   0.00451925279642
 -0.04771680776651   0.06702381882397  -0.00471680507034
 -0.02487709476647   0.02398203797137  -0.00802717162939
  0.03169317808692   0.02351525141892  -0.04042700580305
  0.03542399202890  -0.01501111226890   0.00137323526324
  0.01493324657259   0.01741129832089  -0.02717317977711
 -0.02015129569980   0.00177393528219   0.02889706844664
 -0.00365945947875  -0.01637190561202   0.01063032254329
  0.00696545237965  -0.03401678825400   0.00272287754706
  0.01286466291415   0.00281742968125   0.01643661043696
 -0.03006808636131  -0.02485514149601  -0.02347837584601
  0.02893385850401   0.03583088433598  -0.01680683763329
 -0.00264781886128  -0.03068780896309  -0.02647129938547
  0.02566451399757   0.01131766809317   0.01421507173344
  0.01501219862644  -0.04071709640682  -0.02739846969100
 -0.01037113587179  -0.03759544691590   0.01342792232306
 -0.01702840712561  -0.01612609808304  -0.02624604202744
  0.04162051831802  -0.00731659404632   0.05722561850882
 -0.03254527504790  -0.04919261180775   0.01874167414437
  0.01121070005316   0.00888802895200  -0.00760527076699
 -0.01266685837512  -0.03893995452019  -0.01867921922910
  0.02502730247620   0.00460826905866   0.00372439768677
 -0.02198401547375  -0.02326121560663  -0.02978786114985
  0.03268937823197   0.05512334005824  -0.03620004567859
  0.01017285911771  -0.02502397323768  -0.02326461911873
 -0.02543196073348   0.00840410725535  -0.03171271351994
  0.05345621014380   0.02343171204699   0.00713506675844
  0.00506472858027   0.02306439147877  -0.02071254101231
 -0.03161352734989   0.03176745860085   0.02565298395478
 -0.04133215244470   0.02322669117832   0.03736061006709
  0.00460642068298   0.01459726563813  -0.02860238930490
 -0.02821883173864  -0.00798454672889  -0.01032130138596
 -0.03256489366297   0.00569230935183   0.03944426647660
 -0.02030691067383   0.04442022782377  -0.02042380435944
 -0.03621892847112  -0.01988290520941  -0.01220434108319
  0.05616112890331   0.02041749124693   0.02594726294708
 -0.01867386727861  -0.01685800219807   0.01427745235383
 -0.02312694325148   0.00126363096056   0.02523785951579
  0.00749371310960   0.03037734521229   0.03199081346395
 -0.02085880127917  -0.02347517725951  -0.00126959624437
  0.04016928896988   0.05047292565494  -0.00397195446746
 -0.01847545400826  -0.03601843239353  -0.01547695300886
 -0.01431926291458  -0.02114713631207  -0.00516448494877
  0.00363711663249  -0.00248651408573   0.00302343099042
  0.03063431505249   0.02957684278313   0.01572410995407
  0.00154410105821  -0.03571981904140  -0.04811062400739
  0.02641554203946   0.02116714201499  -0.02424090325255
 -0.00849548546821  -0.02147928709314   0.02299799251601
 -0.00954828403292   0.03484883056083   0.02659882388519
 -0.01878634624680   0.01042351130657  -0.02398571281305
 -0.02900570404036  -0.03189630911539   0.01037568135897
  0.01870595610545  -0.02504723246952   0.01227731531662
  0.01605567844649   0.01064085580166   0.00301439316388
 -0.00522143077198  -0.02040228062005  -0.00214843103751
  0.01109571626808   0.02656195512207   0.00465183869051
 -0.04811472223038  -0.05840424947631   0.00671914725457
  0.01257354712749   0.01142112366360  -0.02797359785718
 -0.03280263791188   0.01016938573367  -0.00818891910507
  0.01174031802826   0.05507196107331   0.01901384882338
  0.00204145223357  -0.01933855199491   0.02978356369144
  0.02283705219033  -0.01239389989211  -0.04384238972107
  0.01543202253326  -0.01854475156056   0.02485211162834
  0.03258713130251  -0.03196685419621  -0.02180522010980
  0.03971006586109  -0.00553941668937  -0.05727413032019
  0.01059807198292   0.02976867788488   0.01192882736840
  0.03387762257609  -0.03279381353546  -0.03858021657789
  0.01211797863711  -0.02644028313817  -0.00412290555892
 -0.03107201010888   0.00439099088734   0.04679327775125
 -0.00253307392243  -0.04400713285741  -0.02584360643733
 -0.02413276725921  -0.00123266857580  -0.02020735411850
  0.02367995908085  -0.00875046406967   0.01393243479314
 -0.01223463437626   0.00244153814129  -0.01315129349889
 -0.00309756436455  -0.00362752857849   0.04978974096134
 -0.06762675376151   0.03405069202005  -0.05988230097089
 -0.00423977154095  -0.04257125834032   0.04602141651189
  0.01160378644551   0.04481479300034   0.01584355083309
  0.00503929973089   0.05537881357221  -0.00341563296576
  0.00763877223011   0.02343144256913  -0.04104744300822
 -0.00782826601080   0.05001160234403  -0.05275722869641
  0.04175249178012   0.03745924790105   0.05410957189616
 -0.02199818364576  -0.03331168094543   0.04224047938424
  0.00895023344557   0.02111875158373   0.00279538895053
 -0.02357816686863  -0.03242821816784   0.02945968063739
  0.03123417569526  -0.02176087764613  -0.03821822586477
  0.04351383401759   0.01510366591901  -0.02744688083065
  0.00720386822362   0.03500350272840  -0.03952373514545
  0.00474217614393   0.02284511416505  -0.01862435407073
  0.01734069715430   0.03408183918994  -0.01942111937664
 -0.01979382023040  -0.02870425643101   0.01293652898054
 -0.02298837700872  -0.01233778294972   0.03682496388559
 -0.01478005489233  -0.01045434461976  -0.01486193667879
 -0.05175858095478  -0.04240390353887   0.03877445773148
 -0.03035855152454   0.02481182466267   0.01659750312805
  0.03986884261209  -0.03154683676537   0.00060666228409
 -0.02976472641797  -0.04238859869907  -0.02057111090671
  0.01700795934983  -0.00983007500846   0.01612120467324
 -0.05108574619057   0.00178394199897  -0.00304912770187
  0.02381923902096   0.00250705311207   0.03660037226723
  0.01448126137220  -0.01374113419185  -0.02389084944948
  0.01170365030124  -0.01966165183550   0.03015119244961
  0.00717636607416  -0.03721763006057  -0.02472137693029
  0.01013335895427   0.00656091726197   0.00425492380830
 -0.01148961415818   0.01853801366617   0.03913896868271
 -0.03657286074998  -0.04337931959302  -0.01833228473764
 -0.02022062856881  -0.03209077929162   0.01920723154572
 -0.03916149020177  -0.01150219316685   0.00438034591995
  0.00103043098386   0.00010295102294   0.05641350945078
 -0.03201432381226   0.02833516346736  -0.01332597732396
 -0.00831380822028  -0.04614864274992  -0.01216132535057
 -0.02943109648898  -0.05469974319928   0.00654154754412
 -0.01857104078956   0.02055232893629   0.00209635057000
  0.00216858643036  -0.00450399937314  -0.02320402510842
  0.02061974575750  -0.01694960923874   0.02394698707430
  0.04724321409673  -0.03195088344351  -0.02715244816741
  0.02775199191108   0.02215683321918   0.05237119235942
  0.02576488790309  -0.00668082987547  -0.06978248212413
  0.04651912001374  -0.05183752492238  -0.03920872304037
  0.01422140525337  -0.01877186172317   0.00931600692733
 -0.04020114458850   0.02757317509721   0.01319275795446
  0.00279695989580  -0.02585713139546   0.02318103673746
 -0.03363208686384   0.06347452640825   0.00637990524479
 -0.00502944155841   0.04300521192503   0.04142899554084
  0.02196381693264  -0.06230656787859   0.02385462551516
 -0.01671662497289  -0.02770266896107   0.00884309548679
  0.01028744710997  -0.02473653521039  -0.01649575287644
 -0.03175372150781   0.03967682568987  -0.02078222393022
  0.00855116504603   0.02172469380572   0.02888049342472
 -0.03475858582446   0.00378463035005  -0.02221862756296
  0.04710631915442   0.00578491596889   0.03164053089762
 -0.01832051604151  -0.01179591812621   0.00244051975999
  0.02837955452905  -0.01206287319335   0.01128291322594
 -0.01397195878051   0.00132955965447  -0.01028187028671
  0.04421179420218  -0.00840478643144  -0.02708075086303
  0.00935705688320   0.00539149835487   0.01517150202607
  0.04484808681845  -0.03074624243770  -0.00830568054311
 -0.02583979996648  -0.00051405175055   0.02050045420236
 -0.01669795864556  -0.00211259284767   0.02261228529259
 -0.02707997175529  -0.00398045532036   0.01231030493987
 -0.03365828574818  -0.02652020509654   0.01441089634318
  0.03192250206544   0.00832250721978  -0.03624796104844
 -0.00255793002170  -0.00084190231797  -0.02215061588585
  0.03198628562471  -0.05943293556791   0.01614195132212
 -0.02125235574499   0.02901323676142  -0.01757529297162
 -0.03652030016488  -0.02764162825239   0.03611606327115
 -0.03749863967746   0.05197712099892  -0.03413171628425
 -0.00881890598634  -0.01495868954962   0.01061851921022
 -0.01843581564154   0.00861721760664  -0.01646350701961
 -0.02778378467278   0.00325744465341   0.01359924800858
 -0.01769553987055  -0.04439323053911   0.03401466006019
  0.00035692470024  -0.03204867404473   0.01814137433573
  0.01557183618591   0.01319341077022   0.00865080085715
  0.02711283217124  -0.01476899827199  -0.01439552490292
 -0.05460334547854   0.05417463351861  -0.01628200692701
  0.02701374508602  -0.01436206663746   0.01673789036251
  0.05292658260978   0.03398075390939  -0.03886148196786
 -0.02157610923755  -0.00696600877323   0.00754403351662
  0.04809838014958   0.01861909806504   0.00149226459874
 -0.04369879479857  -0.02363888839935   0.01663329672038
  0.02739479699105  -0.00900637213865  -0.01361463140507
 -0.00602296716039   0.02319207315365   0.02484409879483
  0.00204676888964   0.00070988131767   0.02333662257500
 -0.06319913156889  -0.04992889061461  -0.03296287616626
  0.02217715281203  -0.05313396961959   0.00969358164549
  0.00116240939177  -0.00170059493416  -0.01378484602212
 -0.00650758234585   0.00028369266567   0.02984098679311
 -0.07146709550413   0.00280599894283   0.02300903997010
  0.05068614158334  -0.03363122259074   0.04140799704251
 -0.01344229596838  -0.02375649747989  -0.02497811525827
