lambda[2189] =   2.86905708550695
lambda[2190] =   2.87260746442714
lambda[2191] =   2.87575448512263
lambda[2192] =   2.87648520621951
lambda[2193] =   2.88174487137169
lambda[2194] =   2.88343411694586
lambda[2195] =   2.88573374906855
lambda[2196] =   2.88797844360982
lambda[2197] =   2.89266156822532
lambda[2198] =   2.89404668053669
lambda[2199] =   2.89446435043978
lambda[2200] =   2.90983139245646
==generalized eigenproblem: bcast eigvals took 0.000 ms
Total time for solving generalized eigenvalue problem: 10068.439 ms
rank =  0, subspace rotation using ScaLAPACK took 1830.107 ms
rank =  0, Distributing orbital back into band + domain format took 136.184 ms
rank = 0, Subspace_Rotation used 1966.313 ms

Total time for subspace rotation: 1966.315 ms
rank = 0, Efermi =   2.613667860864 calculate fermi energy took 0.266 ms

 Chebfilt 2, in Chebyshev filtering, lambda_cutoff = 3.009831, lowerbound = -0.843359, upperbound = 117.654993

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 25): 9670.846 ms
New BLOCK CYCLIC DOMAIN: nproc = 384, dims = (384, 1), Elapsed time is 0.012 ms
rank =  0, Distribute orbital to block cyclic format took 505.272 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 1522.755 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.000 ms
rank =  0, Distribute data + matrix mult took 2028.067 ms
rank =  0, finding HY took 336.228 ms
rank =  0, distributing HY into block cyclic form took 172.933 ms
rank =  0, finding Y'*HY took 1592.533 ms
Rank 0, Project_Hamiltonian used 4129.815 ms
Total time for projection: 4129.819 ms
Start solving generalized eigenvalue problem ...
rank = 0, work(1) = 338568.000000, iwork(1) = 13200, time for workspace query: 0.441 ms
rank = 0, info = 0, ifail[0] = 0, time for solving generalized eigenproblem in 384 x 1 process grid: 3187.682 ms
rank = 0, after calling pdsygvx, Nstates = 2200
rank = 0, Solve_Generalized_EigenProblem used 3191.078 ms
    first calculated eigval = -0.705880374919252
    last  calculated eigval = 0.714448289100840
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 4000):
lambda[2181] =   0.68070403279489
lambda[2182] =   0.68166075141308
lambda[2183] =   0.68370344913486
lambda[2184] =   0.68439868575112
lambda[2185] =   0.68537237708785
lambda[2186] =   0.68802269268597
lambda[2187] =   0.68996399530370
lambda[2188] =   0.69088314371157
lambda[2189] =   0.69280645219145
lambda[2190] =   0.69400731519696
lambda[2191] =   0.69456907605353
lambda[2192] =   0.69736993721723
lambda[2193] =   0.69887851740876
lambda[2194] =   0.69949270002628
lambda[2195] =   0.70238664641002
lambda[2196] =   0.70291485841305
lambda[2197] =   0.70604834244944
lambda[2198] =   0.70980676863686
lambda[2199] =   0.71376275633680
lambda[2200] =   0.71444828910084
==generalized eigenproblem: bcast eigvals took 0.000 ms
Total time for solving generalized eigenvalue problem: 3191.081 ms
rank =  0, subspace rotation using ScaLAPACK took 2453.017 ms
rank =  0, Distributing orbital back into band + domain format took 133.284 ms
rank = 0, Subspace_Rotation used 2586.325 ms

Total time for subspace rotation: 2586.327 ms
rank = 0, Efermi =   0.510572869757 calculate fermi energy took 0.222 ms

 Chebfilt 3, in Chebyshev filtering, lambda_cutoff = 0.814448, lowerbound = -0.843359, upperbound = 117.654993

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 25): 9650.434 ms
New BLOCK CYCLIC DOMAIN: nproc = 384, dims = (384, 1), Elapsed time is 0.002 ms
rank =  0, Distribute orbital to block cyclic format took 560.558 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 1829.134 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.000 ms
rank =  0, Distribute data + matrix mult took 2389.732 ms
rank =  0, finding HY took 336.263 ms
rank =  0, distributing HY into block cyclic form took 177.262 ms
rank =  0, finding Y'*HY took 1742.259 ms
Rank 0, Project_Hamiltonian used 4645.566 ms
Total time for projection: 4645.569 ms
Start solving generalized eigenvalue problem ...
rank = 0, work(1) = 338568.000000, iwork(1) = 13200, time for workspace query: 0.293 ms
rank = 0, info = 0, ifail[0] = 0, time for solving generalized eigenproblem in 384 x 1 process grid: 5925.936 ms
rank = 0, after calling pdsygvx, Nstates = 2200
rank = 0, Solve_Generalized_EigenProblem used 5929.120 ms
    first calculated eigval = -0.749942286691859
    last  calculated eigval = 0.474043329198672
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 4000):
lambda[2181] =   0.45008919342870
lambda[2182] =   0.45072118184373
lambda[2183] =   0.45223717545106
lambda[2184] =   0.45276675644692
lambda[2185] =   0.45292337932220
lambda[2186] =   0.45350478673407
lambda[2187] =   0.45440004896351
lambda[2188] =   0.45500936118926
lambda[2189] =   0.45669509097236
lambda[2190] =   0.45746030357155
lambda[2191] =   0.45795095812021
lambda[2192] =   0.45930435781741
lambda[2193] =   0.46123841021931
lambda[2194] =   0.46254515607144
lambda[2195] =   0.46438757856558
lambda[2196] =   0.46470774060942
lambda[2197] =   0.46594148235474
lambda[2198] =   0.46769639253930
lambda[2199] =   0.46931460278107
lambda[2200] =   0.47404332919867
==generalized eigenproblem: bcast eigvals took 0.000 ms
Total time for solving generalized eigenvalue problem: 5929.123 ms
rank =  0, subspace rotation using ScaLAPACK took 1554.163 ms
rank =  0, Distributing orbital back into band + domain format took 134.082 ms
rank = 0, Subspace_Rotation used 1688.269 ms

Total time for subspace rotation: 1688.271 ms
rank = 0, Efermi =  -0.138160805281 calculate fermi energy took 0.328 ms

 Chebfilt 4, in Chebyshev filtering, lambda_cutoff = 0.574043, lowerbound = -0.843359, upperbound = 117.654993

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 25): 9756.178 ms
New BLOCK CYCLIC DOMAIN: nproc = 384, dims = (384, 1), Elapsed time is 0.003 ms
rank =  0, Distribute orbital to block cyclic format took 437.517 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 1519.207 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.000 ms
rank =  0, Distribute data + matrix mult took 1956.768 ms
rank =  0, finding HY took 337.876 ms
rank =  0, distributing HY into block cyclic form took 190.297 ms
rank =  0, finding Y'*HY took 1603.429 ms
Rank 0, Project_Hamiltonian used 4088.413 ms
Total time for projection: 4088.417 ms
Start solving generalized eigenvalue problem ...
rank = 0, work(1) = 338568.000000, iwork(1) = 13200, time for workspace query: 0.293 ms
rank = 0, info = 0, ifail[0] = 0, time for solving generalized eigenproblem in 384 x 1 process grid: 2094.076 ms
rank = 0, after calling pdsygvx, Nstates = 2200
rank = 0, Solve_Generalized_EigenProblem used 2097.317 ms
    first calculated eigval = -0.750342748916557
    last  calculated eigval = 0.418112369227018
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 4000):
lambda[2181] =   0.39960820658280
lambda[2182] =   0.40026576349107
lambda[2183] =   0.40073438430310
lambda[2184] =   0.40186076795880
lambda[2185] =   0.40209666793480
lambda[2186] =   0.40244876688099
lambda[2187] =   0.40314966950510
lambda[2188] =   0.40463246670654
lambda[2189] =   0.40553671745945
lambda[2190] =   0.40590588803415
lambda[2191] =   0.40619943336552
lambda[2192] =   0.40719232768561
lambda[2193] =   0.40817328391598
lambda[2194] =   0.40961478343447
lambda[2195] =   0.40999229534717
lambda[2196] =   0.41141874641750
lambda[2197] =   0.41342828512601
lambda[2198] =   0.41364369681777
lambda[2199] =   0.41440355305308
lambda[2200] =   0.41811236922702
==generalized eigenproblem: bcast eigvals took 0.000 ms
Total time for solving generalized eigenvalue problem: 2097.320 ms
rank =  0, subspace rotation using ScaLAPACK took 1471.779 ms
rank =  0, Distributing orbital back into band + domain format took 150.908 ms
rank = 0, Subspace_Rotation used 1622.716 ms

Total time for subspace rotation: 1622.718 ms
rank = 0, Efermi =  -0.163837543638 calculate fermi energy took 0.410 ms
rank = 0, --- Calculate rho: sum over local bands took 45.766 ms
rank = 0, --- Calculate rho: reduce over all band groups took 34.957 ms
rank = 0, --- Scale rho: scale by 1/dV took 1.318 ms
rank = 0, Calculating density took 91595.305 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.013 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 10.635 ms
rank = 0, D2D took 10.749 ms
rank = 0, Transfering density took 10.752 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -3999.99997461732210, int_rho = 3999.99997461731436, int_b + int_rho = -7.948e-12, checking this took 0.640 ms
2-norm of RHS = 1385.7841765308733, which took 2.523 ms

iter_count = 330, r_2norm = 1.309e-04, tol*||rhs|| = 1.386e-04

Anderson update took 27.557 ms, out of which F'*F took 8.595 ms; b-Ax took 56.757 ms, out of which Lap took 55.815 ms
Solving Poisson took 98.714 ms
rank = 0, Solving poisson equation took 99.398 ms
Start calculating Vxc (GGA_PBE) ...
rank = 0, Calculating Vxc took 2.739 ms
Etot    = -5713.880071603295
Eband   = -1850.995629230184
E1      =   753.694799035533
E2      =  -503.270276017285
E3      = -2739.569772160232
Exc     = -2133.201361505664
Esc     = -5726.217925001074
Entropy =    -0.000003079423
dE = 2.857e+00, dEband = 9.255e-01
Escc = 7.168e+01
rank = 0, Calculating/Estimating energy took 0.817 ms, Etot = -5642.196833228, dEtot = 2.821e+00, dEband = 9.255e-01
rank = 0, Mixing (+ precond) took 0.060 ms
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.003 ms
======D2D: initiated sending and receiving took 0.209 ms
---Transfer Veff_loc: D2D took 9.493 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 2197000) to all bandcomms took 13.791 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 23.319 ms

This SCF took 91738.417 ms, scf error = 3.574e-02
-------------
SCF iter 2  
-------------

 Chebfilt 5, in Chebyshev filtering, lambda_cutoff = 0.518112, lowerbound = -0.750343, upperbound = 117.654993

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 25): 9799.111 ms
New BLOCK CYCLIC DOMAIN: nproc = 384, dims = (384, 1), Elapsed time is 0.002 ms
rank =  0, Distribute orbital to block cyclic format took 346.218 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 1509.406 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.000 ms
rank =  0, Distribute data + matrix mult took 1855.668 ms
rank =  0, finding HY took 338.331 ms
rank =  0, distributing HY into block cyclic form took 206.107 ms
rank =  0, finding Y'*HY took 1640.036 ms
Rank 0, Project_Hamiltonian used 4040.185 ms
Total time for projection: 4040.189 ms
Start solving generalized eigenvalue problem ...
rank = 0, work(1) = 338568.000000, iwork(1) = 13200, time for workspace query: 0.296 ms
rank = 0, info = 0, ifail[0] = 0, time for solving generalized eigenproblem in 384 x 1 process grid: 4402.423 ms
rank = 0, after calling pdsygvx, Nstates = 2200
rank = 0, Solve_Generalized_EigenProblem used 4405.772 ms
    first calculated eigval = -0.738172623613043
    last  calculated eigval = 0.403763136414590
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 4000):
lambda[2181] =   0.38835550137091
lambda[2182] =   0.38913790059658
lambda[2183] =   0.38953195942987
lambda[2184] =   0.39040667106912
lambda[2185] =   0.39112224651035
lambda[2186] =   0.39167195336343
lambda[2187] =   0.39197366060437
lambda[2188] =   0.39255350333226
lambda[2189] =   0.39328855850478
lambda[2190] =   0.39456930872698
lambda[2191] =   0.39479197539788
lambda[2192] =   0.39518197439095
lambda[2193] =   0.39677570184902
lambda[2194] =   0.39726522357763
lambda[2195] =   0.39772466943742
lambda[2196] =   0.39945297742491
lambda[2197] =   0.40078258460355
lambda[2198] =   0.40225814313864
lambda[2199] =   0.40358649864638
lambda[2200] =   0.40376313641459
==generalized eigenproblem: bcast eigvals took 0.000 ms
Total time for solving generalized eigenvalue problem: 4405.775 ms
rank =  0, subspace rotation using ScaLAPACK took 1568.123 ms
rank =  0, Distributing orbital back into band + domain format took 132.161 ms
rank = 0, Subspace_Rotation used 1700.305 ms

Total time for subspace rotation: 1700.325 ms
rank = 0, Efermi =  -0.145868252985 calculate fermi energy took 0.359 ms
rank = 0, --- Calculate rho: sum over local bands took 43.299 ms
rank = 0, --- Calculate rho: reduce over all band groups took 35.769 ms
rank = 0, --- Scale rho: scale by 1/dV took 1.394 ms
rank = 0, Calculating density took 20026.310 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.005 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.003 ms
======D2D: initiated sending and receiving took 8.446 ms
rank = 0, D2D took 8.570 ms
rank = 0, Transfering density took 8.582 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -3999.99997461732210, int_rho = 3999.99997461731664, int_b + int_rho = -5.564e-12, checking this took 0.019 ms
2-norm of RHS = 1399.3136018542004, which took 0.100 ms

iter_count = 294, r_2norm = 1.322e-04, tol*||rhs|| = 1.399e-04

Anderson update took 16.257 ms, out of which F'*F took 7.657 ms; b-Ax took 53.135 ms, out of which Lap took 52.187 ms
Solving Poisson took 80.489 ms
rank = 0, Solving poisson equation took 80.539 ms
Start calculating Vxc (GGA_PBE) ...
rank = 0, Calculating Vxc took 1.623 ms
Etot    = -5647.018623478843
Eband   = -1793.509440204539
E1      =   761.943227476108
E2      =  -506.191276513063
E3      = -2730.839977423589
Exc     = -2126.265736610855
Esc     = -5726.217925001074
Entropy =    -0.000003075135
dE = 2.411e-03, dEband = 2.874e-02
Escc = 4.557e+00
rank = 0, Calculating/Estimating energy took 0.306 ms, Etot = -5642.461249017, dEtot = 1.322e-04, dEband = 2.874e-02
rank = 0, Mixing (+ precond) took 0.356 ms
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.003 ms
======D2D: initiated sending and receiving took 0.209 ms
---Transfer Veff_loc: D2D took 6.232 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 2197000) to all bandcomms took 14.621 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 20.887 ms

This SCF took 20141.679 ms, scf error = 1.292e-02
-------------
SCF iter 3  
-------------

 Chebfilt 6, in Chebyshev filtering, lambda_cutoff = 0.503763, lowerbound = -0.738173, upperbound = 117.654993

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 25): 9863.487 ms
New BLOCK CYCLIC DOMAIN: nproc = 384, dims = (384, 1), Elapsed time is 0.002 ms
rank =  0, Distribute orbital to block cyclic format took 315.278 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 1540.382 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.000 ms
rank =  0, Distribute data + matrix mult took 1855.694 ms
rank =  0, finding HY took 336.412 ms
rank =  0, distributing HY into block cyclic form took 200.420 ms
rank =  0, finding Y'*HY took 1792.526 ms
Rank 0, Project_Hamiltonian used 4185.095 ms
Total time for projection: 4185.099 ms
Start solving generalized eigenvalue problem ...
rank = 0, work(1) = 338568.000000, iwork(1) = 13200, time for workspace query: 12.442 ms
rank = 0, info = 0, ifail[0] = 0, time for solving generalized eigenproblem in 384 x 1 process grid: 5237.380 ms
rank = 0, after calling pdsygvx, Nstates = 2200
rank = 0, Solve_Generalized_EigenProblem used 5254.377 ms
    first calculated eigval = -0.737807082007190
    last  calculated eigval = 0.393222420084874
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 4000):
lambda[2181] =   0.37730056803302
lambda[2182] =   0.37751474452110
lambda[2183] =   0.37854036590484
lambda[2184] =   0.37900640765246
lambda[2185] =   0.37948454231229
lambda[2186] =   0.38056149834764
lambda[2187] =   0.38113566764150
lambda[2188] =   0.38135501295997
lambda[2189] =   0.38168152184041
lambda[2190] =   0.38274204491233
lambda[2191] =   0.38340663864569
lambda[2192] =   0.38450394722125
lambda[2193] =   0.38467738098630
lambda[2194] =   0.38541296647435
lambda[2195] =   0.38647048287354
lambda[2196] =   0.38782822295917
lambda[2197] =   0.38872251799285
lambda[2198] =   0.39015478037288
lambda[2199] =   0.39238158759384
lambda[2200] =   0.39322242008487
==generalized eigenproblem: bcast eigvals took 0.000 ms
Total time for solving generalized eigenvalue problem: 5254.380 ms
rank =  0, subspace rotation using ScaLAPACK took 1448.673 ms
rank =  0, Distributing orbital back into band + domain format took 133.246 ms
rank = 0, Subspace_Rotation used 1581.940 ms

Total time for subspace rotation: 1581.942 ms
rank = 0, Efermi =  -0.143552448067 calculate fermi energy took 0.370 ms
rank = 0, --- Calculate rho: sum over local bands took 42.116 ms
rank = 0, --- Calculate rho: reduce over all band groups took 36.322 ms
rank = 0, --- Scale rho: scale by 1/dV took 1.357 ms
rank = 0, Calculating density took 20965.158 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.004 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 6.137 ms
rank = 0, D2D took 6.244 ms
rank = 0, Transfering density took 6.246 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -3999.99997461732210, int_rho = 3999.99997461731891, int_b + int_rho = -3.179e-12, checking this took 0.020 ms
2-norm of RHS = 1404.6532650751303, which took 0.087 ms

iter_count = 216, r_2norm = 1.299e-04, tol*||rhs|| = 1.405e-04

Anderson update took 9.538 ms, out of which F'*F took 5.607 ms; b-Ax took 36.234 ms, out of which Lap took 35.610 ms
Solving Poisson took 53.065 ms
rank = 0, Solving poisson equation took 63.422 ms
Start calculating Vxc (GGA_PBE) ...
rank = 0, Calculating Vxc took 1.374 ms
Etot    = -5639.649874932775
Eband   = -1789.746230258653
E1      =   765.135077546584
E2      =  -507.297053365012
E3      = -2727.473105454098
Exc     = -2123.590952967276
Esc     = -5726.217925001074
Entropy =    -0.000003071466
dE = 1.406e-03, dEband = 1.882e-03
Escc = -2.827e+00
rank = 0, Calculating/Estimating energy took 0.352 ms, Etot = -5642.476813753, dEtot = 7.782e-06, dEband = 1.882e-03
rank = 0, Mixing (+ precond) took 0.360 ms
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.003 ms
======D2D: initiated sending and receiving took 0.215 ms
---Transfer Veff_loc: D2D took 7.558 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 2197000) to all bandcomms took 13.350 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 20.941 ms

This SCF took 21061.009 ms, scf error = 1.991e-03
-------------
SCF iter 4  
-------------

 Chebfilt 7, in Chebyshev filtering, lambda_cutoff = 0.493222, lowerbound = -0.737807, upperbound = 117.654993

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 25): 9669.446 ms
New BLOCK CYCLIC DOMAIN: nproc = 384, dims = (384, 1), Elapsed time is 0.003 ms
rank =  0, Distribute orbital to block cyclic format took 458.645 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 1499.577 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.000 ms
rank =  0, Distribute data + matrix mult took 1958.261 ms
rank =  0, finding HY took 338.396 ms
rank =  0, distributing HY into block cyclic form took 192.946 ms
rank =  0, finding Y'*HY took 1550.519 ms
Rank 0, Project_Hamiltonian used 4040.191 ms
Total time for projection: 4040.195 ms
Start solving generalized eigenvalue problem ...
rank = 0, work(1) = 338568.000000, iwork(1) = 13200, time for workspace query: 0.276 ms
rank = 0, info = 0, ifail[0] = 0, time for solving generalized eigenproblem in 384 x 1 process grid: 4925.506 ms
rank = 0, after calling pdsygvx, Nstates = 2200
rank = 0, Solve_Generalized_EigenProblem used 4928.680 ms
    first calculated eigval = -0.738299062781491
    last  calculated eigval = 0.386312178875307
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 4000):
lambda[2181] =   0.37081205697430
lambda[2182] =   0.37170888551755
lambda[2183] =   0.37208457402254
lambda[2184] =   0.37222599599329
lambda[2185] =   0.37267628190913
lambda[2186] =   0.37363063675526
lambda[2187] =   0.37438061144056
lambda[2188] =   0.37461616524567
lambda[2189] =   0.37508927588281
lambda[2190] =   0.37538510853089
lambda[2191] =   0.37617319553335
lambda[2192] =   0.37721621148507
lambda[2193] =   0.37817538721913
lambda[2194] =   0.37885576686720
lambda[2195] =   0.37941450921124
lambda[2196] =   0.38097766620520
lambda[2197] =   0.38205789880865
lambda[2198] =   0.38282896451885
lambda[2199] =   0.38460611651381
lambda[2200] =   0.38631217887531
==generalized eigenproblem: bcast eigvals took 0.000 ms
Total time for solving generalized eigenvalue problem: 4928.683 ms
rank =  0, subspace rotation using ScaLAPACK took 1476.688 ms
rank =  0, Distributing orbital back into band + domain format took 132.181 ms
rank = 0, Subspace_Rotation used 1608.890 ms

Total time for subspace rotation: 1608.892 ms
rank = 0, Efermi =  -0.144302723101 calculate fermi energy took 0.320 ms
rank = 0, --- Calculate rho: sum over local bands took 42.619 ms
rank = 0, --- Calculate rho: reduce over all band groups took 35.082 ms
rank = 0, --- Scale rho: scale by 1/dV took 4.998 ms
rank = 0, Calculating density took 20330.304 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.011 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.002 ms
======D2D: initiated sending and receiving took 6.309 ms
rank = 0, D2D took 6.438 ms
rank = 0, Transfering density took 6.442 ms
Start calculating electrostatic potential ... 
Start calculating rhs of the poisson problem
rank = 0, int_b = -3999.99997461732210, int_rho = 3999.99997461731255, int_b + int_rho = -9.538e-12, checking this took 0.021 ms
2-norm of RHS = 1404.2695565530423, which took 0.074 ms

iter_count = 150, r_2norm = 1.297e-04, tol*||rhs|| = 1.404e-04

Anderson update took 19.197 ms, out of which F'*F took 6.512 ms; b-Ax took 27.929 ms, out of which Lap took 27.502 ms
Solving Poisson took 52.720 ms
rank = 0, Solving poisson equation took 52.767 ms
Start calculating Vxc (GGA_PBE) ...
rank = 0, Calculating Vxc took 1.450 ms
Etot    = -5642.334599818386
Eband   = -1792.125208808732
E1      =   764.869912855169
E2      =  -507.200240399256
E3      = -2727.749652346925
Exc     = -2123.811268538388
Esc     = -5726.217925001074
Entropy =    -0.000003071542
dE = 7.111e-05, dEband = 1.189e-03
Escc = -1.424e-01
rank = 0, Calculating/Estimating energy took 0.396 ms, Etot = -5642.477018930, dEtot = 1.026e-07, dEband = 1.189e-03
rank = 0, Mixing (+ precond) took 0.363 ms
Transmitting Veff_loc from phi-domain to psi-domain (LOCAL) ...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.001 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.003 ms
======D2D: initiated sending and receiving took 0.224 ms
---Transfer Veff_loc: D2D took 6.122 ms
---Transfer Veff_loc: bcast btw/ spincomms of 1st kptcomm took 0.000 ms
---Transfer Veff_loc: bcast btw/ kptcomms of 1st bandcomm took 0.000 ms
---Transfer Veff_loc: mpi_bcast (count = 2197000) to all bandcomms took 20.373 ms
rank = 0, Transfering Veff from phi-domain to psi-domain took 26.549 ms

This SCF took 20421.989 ms, scf error = 2.217e-04
-------------
SCF iter 5  
-------------

 Chebfilt 8, in Chebyshev filtering, lambda_cutoff = 0.486312, lowerbound = -0.738299, upperbound = 117.654993

Start Chebyshev filtering ... 
Total time for Chebyshev filtering (6 columns, degree = 25): 9892.355 ms
New BLOCK CYCLIC DOMAIN: nproc = 384, dims = (384, 1), Elapsed time is 0.009 ms
rank =  0, Distribute orbital to block cyclic format took 285.176 ms
rank = 0, STARTING PDGEMM ...
rank =  0, Psi'*Psi in block cyclic format in each blacscomm took 1497.256 ms
rank =  0, Allreduce to sum Psi'*Psi over dmcomm took 0.000 ms
rank =  0, Distribute data + matrix mult took 1782.466 ms
rank =  0, finding HY took 338.463 ms
rank =  0, distributing HY into block cyclic form took 192.921 ms
rank =  0, finding Y'*HY took 1553.984 ms
Rank 0, Project_Hamiltonian used 3867.884 ms
Total time for projection: 3867.887 ms
Start solving generalized eigenvalue problem ...
rank = 0, work(1) = 338568.000000, iwork(1) = 13200, time for workspace query: 0.259 ms
rank = 0, info = 0, ifail[0] = 0, time for solving generalized eigenproblem in 384 x 1 process grid: 4985.461 ms
rank = 0, after calling pdsygvx, Nstates = 2200
rank = 0, Solve_Generalized_EigenProblem used 4989.887 ms
    first calculated eigval = -0.738302529323596
    last  calculated eigval = 0.381363802161327
The last 20 eigenvalues of kpoints #1 and spin #0 are (Nelectron = 4000):
lambda[2181] =   0.36664867305122
lambda[2182] =   0.36773142935398
lambda[2183] =   0.36794077801670
lambda[2184] =   0.36817208665379
lambda[2185] =   0.36842212585374
lambda[2186] =   0.36930945493486
lambda[2187] =   0.36965366018443
lambda[2188] =   0.37029073408226
lambda[2189] =   0.37043685898055
lambda[2190] =   0.37095009189242
lambda[2191] =   0.37170891889160
lambda[2192] =   0.37254594508990
lambda[2193] =   0.37391606266487
lambda[2194] =   0.37451215867776
lambda[2195] =   0.37477606499596
lambda[2196] =   0.37651799435976
lambda[2197] =   0.37755220356449
lambda[2198] =   0.37789728548656
lambda[2199] =   0.37928515919099
lambda[2200] =   0.38136380216133
==generalized eigenproblem: bcast eigvals took 0.000 ms
Total time for solving generalized eigenvalue problem: 4989.890 ms
rank =  0, subspace rotation using ScaLAPACK took 1454.963 ms
rank =  0, Distributing orbital back into band + domain format took 131.505 ms
rank = 0, Subspace_Rotation used 1586.491 ms

Total time for subspace rotation: 1586.492 ms
rank = 0, Efermi =  -0.144346945827 calculate fermi energy took 0.407 ms
rank = 0, --- Calculate rho: sum over local bands took 43.591 ms
rank = 0, --- Calculate rho: reduce over all band groups took 34.508 ms
rank = 0, --- Scale rho: scale by 1/dV took 1.316 ms
rank = 0, Calculating density took 20416.527 ms
rank = 0, starting to transfer density...
======D2D: find receivers' coords in each process (c_ndgrid) in send_comm took 0.014 ms
======D2D: finished initiating send_comm! Start entering receivers comm
======D2D: find senders' coords in each process (c_ndgrid) in recv_comm took 0.003 ms
======D2D: initiated sending and receiving took 5.598 ms
rank = 0, D2D took 5.697 ms
